<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Golden Axe (Japan) (Alt) (Track 14).bin" size="7653408" crc="44f28783" md5="31dc266b2c83c32aa1a7440cd9e3fc57" sha1="fdce967b2036a087c3546f73ec1e8731ef71e7d6"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 15).bin" size="3539760" crc="dfe4036a" md5="c1156e39fcb022048cf7ca42cf86b8a6" sha1="366960d10b25dc756c757f6e2cc57e0a61065ee0"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 16).bin" size="3949008" crc="e05fad4f" md5="9b90d8d70d5f572cbe1a039bf34aad7a" sha1="be59acb1ff5d06d01b09d47dbabe5b798d3b3008"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 17).bin" size="5324928" crc="2f4dcfd0" md5="799a6c28238f9863b41d6bf7bd3aea3d" sha1="2fe9710f9453b6121932d63a45e4556b9171b1be"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 18).bin" size="1820448" crc="32be4c84" md5="da5ded434eb820f2740a0a7cba32da6a" sha1="0d85e3ff4b9ce0d73a8e9752a1195535641df831"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 19).bin" size="4113648" crc="12c08fe1" md5="0eba562292f6a2680a76d75802b0d1fe" sha1="75f4e225d3d27320fab0fdd6857baf061486d34b"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 20).bin" size="5915280" crc="0a1ebcf0" md5="6b2e3c2b7139d8615ef26f4c7bfac5da" sha1="8bab39017037ce15c454502a1f542cb86fcf091c"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 21).bin" size="2982336" crc="0cd5fcef" md5="471334cd7d73dfe984fa4f4c31d77f70" sha1="412ef4ba91a0075529c9f98afbbcaa232c5d8655"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 22).bin" size="7653408" crc="edb28e97" md5="cce6b74415d857301bf3593fea07193b" sha1="ca039433fe5bcba3df7045f9230b4c8977e99347"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 23).bin" size="9191616" crc="d853a36d" md5="d5cc69cc1cf124807870a43366d0c224" sha1="184811476602314fcebaa9caf9934b1804091ec4"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 24).bin" size="3130512" crc="531bf76c" md5="7b34b971bb3fac8cb3685315b7466c5c" sha1="4c0fbd39d00a967800e4c2874f5b3b1aadc34f91"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 25).bin" size="4457040" crc="61cd176c" md5="9f15936da53dda25d84fb91ae5262ebc" sha1="1010c4614700e30571eaf8874fd99478ec569f06"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 26).bin" size="2147376" crc="6195d3fe" md5="513c9f90ec31a13d371b8b133be3aa3d" sha1="094ea44408dda45b97b2c431046767e42be75c11"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 27).bin" size="1328880" crc="244f04e3" md5="51de32d52d2cb2792ae67d37ebbd8b8d" sha1="223735ac525fc8d733e006e15adb87f278a7e475"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 28).bin" size="1491168" crc="acad2862" md5="39e66f32c326d03a9060a4a86001eb76" sha1="965bc8323695859a5977d8ec6184aeebe75a5afb"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 29).bin" size="3786720" crc="34d83c2e" md5="d223fe0a5aba46fea6d5b5a0344f13fc" sha1="f2535c067e0365241587cd244a6bee943e1d0bf0"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 30).bin" size="3212832" crc="47c13c0a" md5="b995d71f4b64b604539738b8104dd696" sha1="c87e4d92f9b37fee247790113d9aa4c353b20834"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 31).bin" size="4440576" crc="f6d6f2b3" md5="97ff1b84b17840604b42d63edacde64a" sha1="d598147fdc77a3228108df892199b14fdfa4a7d7"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 32).bin" size="1966272" crc="abc51bae" md5="b83be5c67e9dba6a7138e6df33e00702" sha1="858fa890237be3322b93ec53309636ef1c4a93fa"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 33).bin" size="1411200" crc="160ef1dc" md5="1d6d6cfe8225c8182b97dba0ba7f1023" sha1="533f8ffe0cc4ff9bb0d8d192221e3a2e25a64f9f"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 34).bin" size="1411200" crc="55a99783" md5="e8c14579b321f06fac476bf12647ba73" sha1="3af0ebabf9dcf6890560a8898bd1b0cf63fd9f69"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 35).bin" size="3473904" crc="50e4c284" md5="ad9f46c0cd099ab498c6d55ca5438382" sha1="e06830b686547f3cb863ace5d492140b7e54bc96"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 36).bin" size="3704400" crc="e7135e6d" md5="a2df0ffa515f0a10f38b71d4acc3770d" sha1="df549510de26663225eac18a76b29725d6f9f988"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 37).bin" size="4769856" crc="76b04a7a" md5="aae9b80f3c2cedf4ea0da747ee5f3bfb" sha1="d76634410608419ead5a974c6c60a1ea639b891d"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 38).bin" size="1982736" crc="069abc84" md5="d2b5d34340cc766e3babc69482ab1574" sha1="dc0fc0cab3bdc124bdd52b61d8396e738fc92168"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 39).bin" size="1246560" crc="bb136b4e" md5="1fcf070cba0a86ff4a9b41c939c7d200" sha1="109184697a82fbe13de35dbf2e595a8a41051459"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 40).bin" size="1491168" crc="266d6d8b" md5="1afc6e9cc01434b590951289b200285a" sha1="fa433cfc4cbf911228696794df00ea3c2c7d8efc"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 41).bin" size="3064656" crc="13586488" md5="bef1e8d8f6858e1f65e7f5406e0b58c9" sha1="910e484fc2878a4f5671e9a02fcd18bfc4e72855"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 42).bin" size="3196368" crc="8c41710b" md5="35e76d486541a23464846609886d4156" sha1="f48f9d719862be8c5da381dcd8623f96edcb2669"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 43).bin" size="1573488" crc="2551c7f7" md5="bb48203935d52d65178cd76700a8a7ee" sha1="6b9f7c9bb72092205ec2ad46a3781eb07646d9c3"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 44).bin" size="6096384" crc="10bb0eb4" md5="1fd95bc77aad1fe07efff9f77f305064" sha1="f3a923675b1df49bd15f997efcb88867360f8db0"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 45).bin" size="3048192" crc="f2f032b4" md5="38c6632c4653d07a9a831c7f2e886901" sha1="62149cf2f1809f3dd3d32023eec78bba90f21c80"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 46).bin" size="6261024" crc="11d74479" md5="ff6254ecb116b6a16224e7a91e3b6de9" sha1="8d7da54db1cf1e8cc2d01f1a55832639b1db8b0f"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 47).bin" size="9208080" crc="05e8fa56" md5="0eaed344e3a4b23a0645551e613c41b3" sha1="4375ff18e16af00f3d4b8c3bf7c24c27fdae032a"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 48).bin" size="1589952" crc="6aabae4e" md5="73dce459c512b4b5cfe4e242c81739ba" sha1="867aa27010b474ae2459a9fecbb10f4811d66d4b"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 49).bin" size="4882752" crc="ec262fb8" md5="bacbbc049af5fcebdd0e640b0a48d15a" sha1="5b76c60fe9bac06f86258eb5bbe6a75d82b91a09"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 50).bin" size="2556624" crc="c1b75348" md5="239d65bcecf36b6302a1ff6445646a38" sha1="e4b07ca2e712f3a36786e65214d17484f76782f1"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 51).bin" size="5179104" crc="1a14f2ba" md5="026d39dc5331468feffb314963b5d000" sha1="498700ff1a17d62a753885560f7bd58472de8243"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 52).bin" size="8046192" crc="017bb475" md5="2d3a9c38342805d9b2d59e446b6c1584" sha1="d739187807d6e3efc76952e0f230dfd3985e5e03"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 53).bin" size="1507632" crc="48cb02d9" md5="0a59eeae0a824cead10938bf70d698b0" sha1="50de0655dee6a07b006f91994fcdc2f873ad40fc"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 54).bin" size="4849824" crc="d9d97619" md5="e6ab4bdec5ef76b87b03e6bf87843084" sha1="c01805f55a6ccff546fc8239ab604580c17a2edd"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 55).bin" size="2737728" crc="85cba3ca" md5="f77ad2ff66f9ec8e2b616c71ad50845c" sha1="bd557a0cbce4c5d70ac01a9a4f553eed40cb8d87"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 56).bin" size="4998000" crc="975d735b" md5="cfdc4768b165a8bebd4808ed5e0a50d1" sha1="227b1f8ec571cfaf4ae6e1c9f08018a10484b624"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 57).bin" size="9012864" crc="b69e4a3b" md5="2e24e9608185ffd4ae6d1de2ee440ff0" sha1="1928b8c3ce6d96b4f01ccf28181402f19a03717e"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 58).bin" size="30065616" crc="ff3fb226" md5="9f8c25c6ecc043dd196b94c30105a109" sha1="72f0fdca1ff517ec0fbd495ae6af75887016c3e0"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 59).bin" size="23120160" crc="0609f47d" md5="4f55a1bad44e9d88f24cbc86d24f8f49" sha1="deb37b76b0dae61b04bae74db2fc37b6f9aabca3"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 60).bin" size="23583504" crc="a2e8939f" md5="59764147006a978a36ae5e09bedad8d2" sha1="d52ed738b30b82118a02d082f17237f47d3b22ab"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 61).bin" size="8389584" crc="b352637d" md5="bec8fd38d79d0b728aea85cbb13fde3b" sha1="afbd1086b3e3381469bd6e0d7bf07d3a2b0dd220"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 62).bin" size="11338992" crc="d5850c82" md5="dadb64b94934ab97db5d61e595b1ff46" sha1="cd97f9d919fd211655dd29e2e27b4a41bf6db4d8"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 63).bin" size="25740288" crc="a923ccd4" md5="63719585d5fdb094e143176a2b4a91e0" sha1="90dae0beea1a4234a6fe372d8ee9400f10d92a81"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 64).bin" size="44205840" crc="072922f8" md5="a710ee57a404a62cece9a1becbf4c370" sha1="4ae0d181470d431ee3540c46b8fbf02b5a7e6f49"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 65).bin" size="7636944" crc="40cd4b06" md5="c22a770b50546cefd8f5332c92eec3d2" sha1="30a00c305db23f85864ae951c12e399d9ad2feeb"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 66).bin" size="12404448" crc="d7a9ebdb" md5="40ac0840f89d6c61e6abe335b068fe0c" sha1="11cf2dbc50ed950b3e0bf8715a7be57ad8b7617a"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 67).bin" size="22200528" crc="8e096988" md5="c3afd2da2b34c533ebe5c82641ef462c" sha1="5ae0c61f96a715d4a9444655af6a60acfbd5a585"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 68).bin" size="26067216" crc="b4be8bf5" md5="4b5e7226303c532f7cf0cbcc178236e1" sha1="71e28e47dff83b64864c8c76c389bdad46e97ce3"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 69).bin" size="3803184" crc="076062c3" md5="a59d6ba842e84fd6db14885f494a7aef" sha1="0cb286c80b561f4c8e1533526a2d772369bea04d"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 70).bin" size="23087232" crc="8195ecb5" md5="4ed779ce179493ffdd555e56c4a52406" sha1="e2e901973caaca5eebff671e79aebc2b706a9167"/>
		<rom name="Golden Axe (Japan) (Alt) (Track 71).bin" size="3723216" crc="2c350614" md5="eb852e751ac9f1bd4e8ac181ae8f0bfb" sha1="7f468506dfee70e54d809f04ba8da578d341c45f"/>
	</game>
	<game name="Moonlight Lady (Japan)">
		<category>Games</category>
		<description>Moonlight Lady (Japan)</description>
		<rom name="Moonlight Lady (Japan).cue" size="4614" crc="d915ccea" md5="b0c11fea871677ac012ba353255cd1ba" sha1="c84db150a3174efe4548ba1b3f7c7d2132149d87"/>
		<rom name="Moonlight Lady (Japan) (Track 01).bin" size="4802784" crc="a8837ce7" md5="0eae8a5083a2509549c1cbf1e7c4b708" sha1="066a678c6889726df7a1403ba6fcbd4e63642df7"/>
		<rom name="Moonlight Lady (Japan) (Track 02).bin" size="31864896" crc="42d91dbb" md5="82250efd8b8080ce273962b0f959025d" sha1="73b8032eb2fbd64d0dd6ca2b1eca57600c3f3095"/>
		<rom name="Moonlight Lady (Japan) (Track 03).bin" size="11839968" crc="baf41cef" md5="c12f97026f071095a6e28434538bd1de" sha1="c34a05fef553efc7e48faa3aad60967624eae55c"/>
		<rom name="Moonlight Lady (Japan) (Track 04).bin" size="13665120" crc="99ad8041" md5="bd86b43f8225e694254123eaba7da10c" sha1="6d04b9b659fa97a6e1124b3f7d6ffccb93a9dbe6"/>
		<rom name="Moonlight Lady (Japan) (Track 05).bin" size="20316576" crc="2e0fb41e" md5="a144258f8061a89b6e8f6e0b90640445" sha1="496ebedef2d86ead577aa7da5817b4f72068c4e2"/>
		<rom name="Moonlight Lady (Japan) (Track 06).bin" size="15796032" crc="aac66a60" md5="a226e9daa66acf39a6c6d179b5c24ab8" sha1="19e07c5d845bfb54444f19dbb61c25ac0e67ed4c"/>
		<rom name="Moonlight Lady (Japan) (Track 07).bin" size="14796432" crc="38d847ed" md5="9a0d747ec0d252b94bd9f40f796d7f78" sha1="43d102e86c276054b4ca34a3a334f0ade4233984"/>
		<rom name="Moonlight Lady (Japan) (Track 08).bin" size="8897616" crc="a975a253" md5="66d99cb5b1204ea07a41ab3e2ec49f25" sha1="947e0fd0e5f382a2b4d6d9db6543a95207043d4a"/>
		<rom name="Moonlight Lady (Japan) (Track 09).bin" size="6308064" crc="87bfce3b" md5="6e550b9f0ed2689c5de6f6457bac11ad" sha1="8e26f98e330cb996ab770b4f0ecffed8450318d1"/>
		<rom name="Moonlight Lady (Japan) (Track 10).bin" size="13338192" crc="acd52aa4" md5="a0df9ce4e1cc2665b648684a0bf8a853" sha1="a65bcf7ee06db0393c17d14c38fb114eee27493e"/>
		<rom name="Moonlight Lady (Japan) (Track 11).bin" size="1032528" crc="935b9c5b" md5="e15b7ca08396863f72dd5e5d06e0ff19" sha1="38f01161686d7ece993b764523631c29ecde6418"/>
		<rom name="Moonlight Lady (Japan) (Track 12).bin" size="4506432" crc="22b83b5e" md5="d5fe2e21666dd98aceff3e86c9ad6fe8" sha1="48162069c45ba4b1c88f7ee8aa9fced78485b084"/>
		<rom name="Moonlight Lady (Japan) (Track 13).bin" size="5948208" crc="9282f63f" md5="8c80c00e7c4fa95eb3e145923b82366f" sha1="a331290437b1b10ca32f66e16d902117cc32afef"/>
		<rom name="Moonlight Lady (Japan) (Track 14).bin" size="6522096" crc="676d1397" md5="df60891b1c609817d1c080a846d91a04" sha1="ae491f447141d34dc698baaa973155c5a5351238"/>
		<rom name="Moonlight Lady (Japan) (Track 15).bin" size="3803184" crc="c99fe5e4" md5="e8188772ca94149f5cb204b57181a91c" sha1="5e766f137c0f679fe69c8646df19730be21bce29"/>
		<rom name="Moonlight Lady (Japan) (Track 16).bin" size="17336592" crc="1d5bd287" md5="804ad524a2cf8a7e2d901ca72da05a7a" sha1="89aba36e807ec095e2900654aaf7cad92cbc3e62"/>
		<rom name="Moonlight Lady (Japan) (Track 17).bin" size="4506432" crc="c86bbbdf" md5="0d31da8a00833036ac4da757b5eefc64" sha1="aed122e27f9c5f2cefcc87e82fb895474081b986"/>
		<rom name="Moonlight Lady (Japan) (Track 18).bin" size="6195168" crc="4c29a628" md5="7a852ac16367984ca9e561a469827ba9" sha1="c1cef146d5cb5d225cbf0b84dead8a0d2c98a8aa"/>
		<rom name="Moonlight Lady (Japan) (Track 19).bin" size="4341792" crc="fe6bc8ff" md5="5200f378cc6dad95f1356260ea2522b9" sha1="fc2969bc922d6fc35195f2f567c267ea1aef55b9"/>
		<rom name="Moonlight Lady (Japan) (Track 20).bin" size="2196768" crc="d4f065eb" md5="d5c477b42af669ca35b3339fc4c04259" sha1="9b3ea2eaa6775eb1565381049f9532d8f71866d2"/>
		<rom name="Moonlight Lady (Japan) (Track 21).bin" size="7653408" crc="9e73cd3e" md5="948b7ef8d3ececfd61f75664910c026e" sha1="aeb20260f1ea1603e4c87e35228108fe791d2155"/>
		<rom name="Moonlight Lady (Japan) (Track 22).bin" size="4146576" crc="3ce9d62e" md5="fe2efcef38cfbb2e189a60189aaa64f5" sha1="6a0cda1977fcf44e6dd3303714fe2519d13ad2b5"/>
		<rom name="Moonlight Lady (Japan) (Track 23).bin" size="2949408" crc="71f061b1" md5="e8aaff9037d489f705bf8a6bb8b1a2b6" sha1="1718266aec406f86e64ed43276d22c44df50dd0c"/>
		<rom name="Moonlight Lady (Japan) (Track 24).bin" size="8144976" crc="47194fd6" md5="4b127686dd39f5ea4acbcf75da23b3e0" sha1="4de4b6ce6268e3cb929ddebb9d0c00080a49665d"/>
		<rom name="Moonlight Lady (Japan) (Track 25).bin" size="4080720" crc="7ab368c8" md5="de94650fe0ec4f05250daabe0b0f68ab" sha1="76bd10d830215526370f19fd0681bb643393d032"/>
		<rom name="Moonlight Lady (Japan) (Track 26).bin" size="7538160" crc="087b4442" md5="e87d2ed858e4b48fe1d340b5069f854f" sha1="3614d89694483bc5d71d2b1dce64931dcdd74268"/>
		<rom name="Moonlight Lady (Japan) (Track 27).bin" size="8716512" crc="51a1f8f4" md5="a9d3e6c39e1088e8963e2223d521737a" sha1="50b91d9c32e782ecb00b522231c7dad44828b994"/>
		<rom name="Moonlight Lady (Japan) (Track 28).bin" size="8177904" crc="505b8a48" md5="356fc7ea46b3d47ed8b927c8573c54fa" sha1="1a35101b19a3d29a9bb9f449d40b4f17fb73dbb8"/>
		<rom name="Moonlight Lady (Japan) (Track 29).bin" size="2457840" crc="b1ab206b" md5="763a56b1eec2d620a0896911c2eea5f1" sha1="7435f397eeae6f28693fee0abc4ab5e3198422ee"/>
		<rom name="Moonlight Lady (Japan) (Track 30).bin" size="7063056" crc="3f6e643d" md5="cba726428d954d349ce060af8cc45245" sha1="a651c895b795c1564bd06c8377da9d2174e44104"/>
		<rom name="Moonlight Lady (Japan) (Track 31).bin" size="6783168" crc="336d8c3e" md5="745bcb821fc73b4e037b443599698e01" sha1="4b7a5f342333aeb03a5c4a41728359b9acffad62"/>
		<rom name="Moonlight Lady (Japan) (Track 32).bin" size="3852576" crc="916465b4" md5="4c83182ea602f8ba30d04bec1012aad4" sha1="67681d815c758b37a5c089f20c98a3eea869ed2d"/>
		<rom name="Moonlight Lady (Japan) (Track 33).bin" size="12141024" crc="ee9ce3a0" md5="de8c821514c2caea2b4237e31f4498ab" sha1="fb5c94f99e46cc5eb4c00e7ead0031ac2aff15f5"/>
		<rom name="Moonlight Lady (Japan) (Track 34).bin" size="3015264" crc="f6027454" md5="9dad544823c1c285c7415aaf16fa21bf" sha1="12a2a68ca8951a5c2dbf4b08d8fce063be45c1d1"/>
		<rom name="Moonlight Lady (Japan) (Track 35).bin" size="7194768" crc="9d846833" md5="0defd366ecf7a25361c9a97e09eb51ac" sha1="27b3bfa5c9e899fcbee3297b6efebc0bc5d0fd42"/>
		<rom name="Moonlight Lady (Japan) (Track 36).bin" size="5294352" crc="6f8cf8f8" md5="23c3cbd8bc39f621a44e24abe926f685" sha1="632d156f55a37a0929d93246ceb89ad0c33637cf"/>
		<rom name="Moonlight Lady (Japan) (Track 37).bin" size="3031728" crc="05bfe9b6" md5="a4353f6e1d0c84e5ebf5306d8a691614" sha1="32cdaaf07fc86b546bc053e3875e22aa9e1a22fc"/>
		<rom name="Moonlight Lady (Japan) (Track 38).bin" size="1589952" crc="59c0cfbe" md5="86c62d2a9165946780f52ea8e42137f5" sha1="3ab617e1442824cd25e13d34328c874047cc31a3"/>
		<rom name="Moonlight Lady (Japan) (Track 39).bin" size="9487968" crc="b31f26ba" md5="16ba60dcb5f6840a6ceef4de7f6dff1e" sha1="7a85f61777847bca3a78991d89ca84b5c617382a"/>
		<rom name="Moonlight Lady (Japan) (Track 40).bin" size="7749840" crc="d1b54f4b" md5="df2341478c573a9ca77a1da1b2231648" sha1="f84e5c7dad209fa31f1edb392b85b20b381ab63f"/>
		<rom name="Moonlight Lady (Japan) (Track 41).bin" size="7636944" crc="e4f840db" md5="8bc212e637c390f3301e5bda3ab21fc9" sha1="bcdcdc87b4b7c59db46a747616a99b196344b0c6"/>
		<rom name="Moonlight Lady (Japan) (Track 42).bin" size="3539760" crc="9f55bf0e" md5="23d631c31b73d7fbd30499decafceed9" sha1="9cb054fbeab769f1bd8caca5d6dab84293d46b89"/>
		<rom name="Moonlight Lady (Japan) (Track 43).bin" size="9191616" crc="80724a66" md5="3922f148ed8968bf9364504b514684a2" sha1="6a9028e18f89dc680ada7b0a3372d7f84f44ef4a"/>
		<rom name="Moonlight Lady (Japan) (Track 44).bin" size="9814896" crc="cec2d4f6" md5="34b129df9ae4c5741a046cf97263f61f" sha1="a2c3847d41b385a3323fbfd7168bbfb213dbaaa3"/>
		<rom name="Moonlight Lady (Japan) (Track 45).bin" size="31573248" crc="997c898f" md5="07eab58850ec662331632c87695de842" sha1="39819e5cbd554795c01ed7342998fd1a37aba55a"/>
		<rom name="Moonlight Lady (Japan) (Track 46).bin" size="6112848" crc="74c41a5b" md5="7b4beb467400ec787fd490518b98b902" sha1="e342ab1df82efe4cb176bca6699d2d99f92b8496"/>
		<rom name="Moonlight Lady (Japan) (Track 47).bin" size="804384" crc="0c1f69cd" md5="cd1d0518f4e749ea1ff6a1d08c159d52" sha1="20756546e630ab51bfb55ac691bc3932f454686a"/>
		<rom name="Moonlight Lady (Japan) (Track 48).bin" size="31519152" crc="53c38525" md5="2336155c45d733924d62c799765fa413" sha1="165218517d333cc55420f544aec7c5e8a12dcb94"/>
	</game>
	<game name="Populous - The Promised Lands (Japan) (Rev 3)">
		<category>Games</category>
		<description>Populous - The Promised Lands (Japan) (Rev 3)</description>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3).cue" size="1740" crc="914deaeb" md5="6e3fd245d96a07319ae4b5223fdc2284" sha1="bb1690c9ee5307cd37934a095fb20030a70e6de0"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 02).bin" size="5715360" crc="f82c21df" md5="6734eef900dfb7dc0967114859e9e002" sha1="5c838ff6b6057b57d23da191622f48ef40162248"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 03).bin" size="14791728" crc="6bbe458c" md5="6f4a3eba5c20f690617c1415d6590317" sha1="b3138d7d4e3c8d52f642028a212ee8bc87785450"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 04).bin" size="15393840" crc="6702b4bc" md5="1a5a0803052a787ba570f77466b8173f" sha1="8cebf49c00f82409389ed8c6e9ac899407c06ba5"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 05).bin" size="40369728" crc="89334d06" md5="ceadf66e28a00ede74ccedacc897a0c9" sha1="01b12661516706815b4283074213ba094fe25b1e"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 06).bin" size="11087328" crc="a5347474" md5="dd8f0d035ec90cee5ec935b9fc63c38d" sha1="45fc23a6c2c333adae36c9fbf18d1332efdb4947"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 07).bin" size="34913088" crc="d51bd500" md5="0377f1d0fcdfd37016c8bb3130b2b518" sha1="5e12619724da872fe78f041f905f77a41722f3fb"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 08).bin" size="34402704" crc="847bcafc" md5="5d37f5461c388a069d64122d8ac18f60" sha1="03d4fc815f8ec252c201fc8f797f7a0bd2ac4826"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 09).bin" size="32462304" crc="1b922abf" md5="c1ff2b17592d456e4b8a44b00b437dea" sha1="19ac1113dd9623ce11eae82e16b22c803db2e1a9"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 10).bin" size="33685344" crc="7d62b7cb" md5="93f586de66458a264bb9c6f1b58e11ba" sha1="154f5321f2ebf6e1124a4c2fa81254c7da82f5bb"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 11).bin" size="34421520" crc="edc12337" md5="593624ff671f3b36a4447cd11e5a84a0" sha1="0d97dd40a2aa743e1f77a3c324ebe3cd530620c4"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 12).bin" size="34146336" crc="078248b7" md5="9608374dbd655b4c9537598cdc031b09" sha1="bd08f5126b17c932b710fcff7ab99ed08ebf2f5f"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 13).bin" size="27791232" crc="57e2af8c" md5="3339742bdb0342ac09c1fef4d66ca83a" sha1="527311dc349369c3f47dd54edf51aa2e4c6ea6c4"/>
		<rom name="Populous - The Promised Lands (Japan) (Rev 3) (Track 14).bin" size="5350800" crc="1e36706b" md5="0af12ea4af31fddf722d522d2fe97b04" sha1="db0f94e684aa46c4c2259d791fc135c0e9a75865"/>
	</game>
	<game name="Bikkuriman Daijikai (Japan) (Rev 2)">
		<category>Games</category>
		<description>Bikkuriman Daijikai (Japan) (Rev 2)</description>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2).cue" size="7913" crc="a2aaa7b1" md5="3b17cb32e1cbcc9b400c9a7af1405356" sha1="ca1122c14021d93a32bf30fc02ba8c7d3a5e10b7"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 01).bin" size="7914480" crc="3ae91d8d" md5="e9dd10bbe517245bc71e75162a08d34e" sha1="a1139f80da805f94e5a57aab605418e4c98e2aec"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 02).bin" size="48827520" crc="e930363d" md5="b0743b2a5dfaea3eb15a1fcb47da1b63" sha1="4eff877c5da52ebb4fee9eaccf36a0f0b35863cb"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 03).bin" size="1140720" crc="7a1749f1" md5="7747b5fba64655b7c1d7d4b636b1d37a" sha1="aaf49266df1a8b56e90908f53eef574c4c203750"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 04).bin" size="5419008" crc="5f66f8dc" md5="9a93c3e9e745aa347ce671cc637e5fc6" sha1="37c4c16c1f94f1204710a1bc2a66563bfa16051d"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 05).bin" size="2090928" crc="30487c60" md5="e015cd701d7db78455c51bb357b27a72" sha1="69f6b770e221503f45d982f082c38d0dc7542f02"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 06).bin" size="2900016" crc="54e9d21d" md5="a1aa51777711e80507290aca25ff525f" sha1="2aff82c8913922c0fc7c438e565fc1dd1ecd2732"/>
