<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cyberia (USA) (En,Fr,De) (Track 2).bin" size="7599312" crc="82f70425" md5="1923f70869ad9f7efcb12fa2f294d828" sha1="95a4117d158c8e91379bc9db26a5c1aaf1206a02"/>
	</game>
	<game name="World Series Baseball II (USA) (2S)">
		<category>Games</category>
		<description>World Series Baseball II (USA) (2S)</description>
		<rom name="World Series Baseball II (USA) (2S).cue" size="263" crc="86ebde75" md5="75c0df8a92c18131f7d87918fa1f9077" sha1="6afb91e62fb55e252ccbdd85f3f1fcb5952dfc4d"/>
		<rom name="World Series Baseball II (USA) (2S) (Track 1).bin" size="298372368" crc="0cf1e4e9" md5="600298f488423201b4577d286d0e8446" sha1="6769b64fadb8d4b058afc36284c3544a43897707"/>
		<rom name="World Series Baseball II (USA) (2S) (Track 2).bin" size="9130464" crc="76f533b4" md5="86848367b11f7abd39a65e945e2cd42a" sha1="0ef6108df3c3dc0cd12a4f257815836a68c05c89"/>
	</game>
	<game name="3D Lemmings (Europe)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="5cb3d957" md5="a77fb094d490e3fdf753edb79d71c6e5" sha1="3f6f992c077f061b211a3861111389a0c0470e9a"/>
		<rom name="3D Lemmings (Europe) (Track 01).bin" size="155478960" crc="48746da9" md5="4560f28f77f016c5454d0bcb46d5481a" sha1="caa35befa897b24e92adb26d84868568a554f564"/>
		<rom name="3D Lemmings (Europe) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (Europe) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (Europe) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (Europe) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (Europe) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (Europe) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="1060752" crc="a36b7037" md5="dcb93210e870a4f6fdf85649f07a4577" sha1="eb24b1843e10c62f7f08dbb8f99e372d4ea35bf3"/>
	</game>
	<game name="Lost World, The - Jurassic Park (Europe)">
		<category>Games</category>
		<description>Lost World, The - Jurassic Park (Europe)</description>
		<rom name="Lost World, The - Jurassic Park (Europe).cue" size="2412" crc="382f1d36" md5="afb0dd66e47a53f2c3bc17d1082c0489" sha1="58407c8967ab718f6a1fe2599c82a3249d8744bb"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 01).bin" size="156045792" crc="62b9574f" md5="dfbaf0d1b6fb74f8bb26055f243064a8" sha1="f386b26e9f0fd579a54b1a6773fb52bb06c44056"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 02).bin" size="23108400" crc="f35d95cd" md5="5612d0d8d205c1ecf0bcaafda75eb087" sha1="4bd051324c416cda975639cc9dc464b9edbac5e6"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 03).bin" size="21262080" crc="f81c165b" md5="4d6108c600412dd6c8c66f129ace24cf" sha1="2091d108f9eaadd4238708ad6511e9b61894a3ed"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 04).bin" size="22162896" crc="9323770c" md5="8b1e1cc7b599315190c95f5f779f2150" sha1="05e06d40f9d97e411d150ac46af7f009b373d562"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 05).bin" size="22743840" crc="8d357f21" md5="b738525c7086b515b366f16d156469f4" sha1="c90140c3a74ced2f07bec65ea8a5ffcf108a481b"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 06).bin" size="24644256" crc="d1ca117d" md5="90ee39a15d732d415cf29c9fe7227df8" sha1="6af47c8dcb8ddacaadb0fcb017dee3be66f95595"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 07).bin" size="24383184" crc="01398136" md5="25942c3d6e29a62a18a1cfd9f4c11b8c" sha1="aef1050f2cc675596e6df2177b58f77c36fa3806"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 08).bin" size="23759904" crc="c87e5fcf" md5="5e33426e3422aff1ed494c3ea0653efd" sha1="3e8d05a47cda5b835630fb0a29cba8ec7ed0fcc7"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 09).bin" size="23541168" crc="178877a0" md5="6cc8308933b15a94364f239281463f67" sha1="81fa70c1ffdc3243282d2ad2adf2247aff4a85bc"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 10).bin" size="22334592" crc="884b60a3" md5="304b56d5ed3c4acfbd2d56d261bfa6b3" sha1="f823f351e60eae2e756a16a54c041522beb1af0b"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 11).bin" size="23392992" crc="7e168268" md5="183cafd8af31e891e117f27e605f50ec" sha1="0428ef221adcce3b0ac52b8805e5a753e5eb4318"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 12).bin" size="24051552" crc="b33dcdae" md5="85ad26053be5abd48177d30cf4b5a5d2" sha1="b5b8bb58ba9b92006eefa31ed2c17d3bbd687c9e"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 13).bin" size="22358112" crc="1607ef02" md5="08baa9b21b55446dd7620a13f2b7b982" sha1="0299e2fe4941fdc357b6a1f1af3d5dce6c049881"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 14).bin" size="25077024" crc="20f2085b" md5="954db0bea300e77baa52bdec9e790bea" sha1="5a7d34eba7e3abf1438235efdadd6481e58458ad"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 15).bin" size="22884960" crc="9c85d191" md5="aad7a10d7c2544b42e4f16eaf18aa723" sha1="a15f5bdc8a8b79b95cfcd18459f91bc1affc0974"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 16).bin" size="23534112" crc="8c70206f" md5="a9e4fd12c8c0ec891d6d9f96ee41aeeb" sha1="7e32ce79a1b64d5b1ad1ed095308dc67c4f3f59b"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 17).bin" size="25041744" crc="3e30d462" md5="5fac6d8ec20613ca305040eb258a7a38" sha1="6077083f00fa39bc64b86ac1db891abb949f6529"/>
		<rom name="Lost World, The - Jurassic Park (Europe) (Track 18).bin" size="23374176" crc="f20157a9" md5="f562e93e24d027b37f24c6ddc0bf8e76" sha1="b5db88bdcdd9cd9e53f23da4cf94e73517ffdd87"/>
	</game>
	<game name="Firestorm - Thunderhawk 2 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Firestorm - Thunderhawk 2 (Europe) (En,Fr)</description>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr).cue" size="10691" crc="7da00dc3" md5="b4580f2f021dbb8a76775493af84c5ee" sha1="69b4c82369b8c2c70d65e953aab75207e016e4a2"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 01).bin" size="62113968" crc="8a8caad3" md5="31d9cb76eb3547077271f4396aaa77c8" sha1="0749d8dfb3d9f0a4d60ea9b500bfbdf16fc9f4d5"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 02).bin" size="19399296" crc="123a1489" md5="342f682641163f9c2fe6c2fd7c6b1079" sha1="2ae0a11c409052293a2091d752471735e24029ca"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 03).bin" size="62821920" crc="ec6e2eee" md5="c969726511d77fd069dcd0457f32df4d" sha1="c32457e62bf2249800ab03c7a8bc8863fc816d94"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 04).bin" size="55366080" crc="47d7adda" md5="f5ecbbfdc7f1c3bd00b0b1ca09579fc4" sha1="5c7f42090cdb9e9261a5ecf2a2aec7d7a4242329"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 05).bin" size="47167008" crc="ac028f4e" md5="65272552e0c58215390a3b8252f49ab2" sha1="96648a6c9e0b1952f7c10483dea3ea3d932bdbb6"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 06).bin" size="48392400" crc="c9f4ef4b" md5="d2cffc661442cc46c55f63411eb4f297" sha1="42b43e883c3632408160ffca517abaab1e1878db"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 07).bin" size="42347760" crc="fda2e8da" md5="74d722cf4a37a1fe2648495850859d36" sha1="9dc6a35990f7b7b3698262cb3a8450b9a39f74b8"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 08).bin" size="36634752" crc="85eeef37" md5="1d1f3120d9f9b176ac53a5facfa2e6a4" sha1="9864ffddd99ab3d3483c1abc902623b1a2ac3cef"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 09).bin" size="25951968" crc="93b1c6a1" md5="92d794fbaca31fe17f8c013ffdb67a8b" sha1="93cc717c8d2fb1f3b52cd64cce176fe2f6ade24c"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 10).bin" size="3010560" crc="a3baad4d" md5="a1ac1fb9dc7f6dd0497c836a248cffb2" sha1="2ebb61d702a17f7b31bb5f674a5131f839023033"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 11).bin" size="5103840" crc="57d7dde7" md5="6e8bf4263bbd449009dcd80b9a99b7c8" sha1="41da9bb886e038613224e41e248c64d043168f29"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 12).bin" size="4445280" crc="6d4fcf3e" md5="506ba5d4c80a9388f010e7d476f630d4" sha1="6daaf626a54ddf7455c1c50e6700dcaa537af60d"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 13).bin" size="3116400" crc="9ef4286a" md5="7064bd96a7638d7a5c2ddf8859420b77" sha1="4b3ed681243013f662854dbcd63957da2181b165"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 14).bin" size="3883152" crc="7e14672f" md5="1514db8c6f28cbc6507d9b6de0902723" sha1="100ea5790a0958f2992c750eba5e5e612e67b5d2"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 15).bin" size="3057600" crc="fba38738" md5="05497803b8f5be4b71f3fb3845f01cb2" sha1="5a11f33660620119bccfc44fb89f9257af4d2275"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 16).bin" size="3791424" crc="c738ee3e" md5="bc739f579d0cb2c1de19754f1b763c63" sha1="34862046c582af78ecfd38f86ea2ffe18314d153"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 17).bin" size="5915280" crc="2ab77118" md5="eec1e6e29045c4634f5e199354c0f4f5" sha1="670b25c004b6ecdae2ce83e20bdf65574821974e"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 18).bin" size="3175200" crc="b63bac45" md5="4954378f21c9f0eb1e3756be66e12d82" sha1="b9eca1a916cece77aaafbc3d2100a4f1b49ceb1b"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 19).bin" size="4007808" crc="874371df" md5="fe744fe6ae746629808f0630c050a129" sha1="ae179236f40aa66b11e8925504c35ffdfa222453"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 20).bin" size="2881200" crc="21fed76b" md5="4cf56647af61871be258f5a1114916ba" sha1="2df8f55ab8ba06aa22bc34dc091c688c2d87446c"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 21).bin" size="2928240" crc="850423dc" md5="3dd4a5ce73f8198c4c216c1d9d914a6b" sha1="07056fa122d99a63a54f148568af74935c0560db"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 22).bin" size="2758896" crc="72e68736" md5="604fbdc8b8ccf647aa709820e5edeb18" sha1="219da5812b4fab4974a03bb0e6a28aa7e64c0798"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 23).bin" size="3927840" crc="7f8c12f6" md5="3ea5d3c9d9d8169488c9bd14d90c39b3" sha1="966f2835e26ec138cfb0ea636a69c26705c35394"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 24).bin" size="4010160" crc="698f6b75" md5="b462927f805ed55c50d7faafc782cdf2" sha1="fdcf767d03c58bf15ea9d5e2f8d94eb02293f504"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 25).bin" size="2916480" crc="3d7e0fc0" md5="8fec0f1a391dc1ab17397ca9bacef4aa" sha1="d584693661aa8cfeed06df403bc34af6b51d72ce"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 26).bin" size="2791824" crc="af165536" md5="f3bd1a206d3dea226d510ea39aa89970" sha1="a1d82fca536f5a3812f6d7aaf0b72c256047acef"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 27).bin" size="1818096" crc="494debc2" md5="f8d9d12b79b4e7f8f02f4456e599d9c5" sha1="1e28067f583404c7e054b89a0730eb49d7f12c51"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 28).bin" size="2328480" crc="1da9d862" md5="2eaf9e68d721b5348fdd79c38048451f" sha1="8b4ab0b577b3f0dc4118e90a57e4999925f54806"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 29).bin" size="1881600" crc="7a056f6d" md5="ac89c5ef2e6013d0bae3aac78da3b698" sha1="2f13a40d220885cd13c88c7d4a66c5e029ad535d"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 30).bin" size="2704800" crc="d2812cba" md5="59d0be2c2e1ea52cf006d0e5331b3df0" sha1="4535985d1a1ae98bc376a61c82f0a80438f1221a"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 31).bin" size="2664816" crc="b748fbfe" md5="0dc8a11a6cc7060fcb919184f8090738" sha1="8b3f67c5e3d6c8b28336db1c7849488438cfc791"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 32).bin" size="3368064" crc="c44802bd" md5="cdaf288bb7fd34df5cbef7ef1d6930ce" sha1="1bf470c1a9837f6654f7b1e41b3937568986443d"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 33).bin" size="2246160" crc="88134204" md5="08a6cc1c52c5f31026ec41793b814aa5" sha1="b0d640a6ff69a0d1c6aee99b03f9f6d522a7fbda"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 34).bin" size="3671472" crc="2f8be51f" md5="c767f8882bfb32806cc11bef6ef4831c" sha1="973407b4fcc216b210e31f35c8452166d9e049af"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 35).bin" size="3177552" crc="1e85a3cb" md5="6705b86b129257c35c941f1aaaa087f2" sha1="013457e8b0364576ae38c74479aafb8590ed3714"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 36).bin" size="1785168" crc="1e973110" md5="9ef7a2b69558eae557aab07f14b5053e" sha1="a6a3ceae3302fd394d85df74c2a9bc8c4b0bc5fd"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 37).bin" size="2302608" crc="162f904f" md5="0c94a82d7644878ee794f47cac8ff7a6" sha1="122a1872daa2dcc82f6411da41c6a7f28f13cda2"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 38).bin" size="2128560" crc="45d569c8" md5="7f771e77a0d88b810e03c25086636ca4" sha1="2bd7d4bd40db6bbd9763a2f29a4dda6a069ec99a"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 39).bin" size="3480960" crc="0e8735b8" md5="74bbe55cacb88c2cbb28fcd26f4bc4ed" sha1="9d2c473f4d2fa9d168005ad51d9454eebdf08672"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 40).bin" size="1698144" crc="6dcb4ac9" md5="592ad5a493846fe7af3acd56623051e4" sha1="11269c13241cd43f27432a336c8d4c25004df3b5"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 41).bin" size="2935296" crc="93d91eb9" md5="96da3f3e81a379b8ccf4addccd8fa3b4" sha1="057f6beb45db37974e861cacc53a9bb572969e2c"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 42).bin" size="4052496" crc="4f6843fa" md5="53cc73366fb8c20f3338e2f0067ca49d" sha1="4ad1674f989e61435badb49981f5575dcbf5b82d"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 43).bin" size="1996848" crc="28e251a9" md5="f4073849f7e72abda1fa09c76429c0ed" sha1="9ed5a862078a9f6736d3b440cfef77f29530b0f4"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 44).bin" size="3523296" crc="c6415e1d" md5="b1b3b7899d9d0a00fa1bb0ff691eaccc" sha1="561acd973d82b863f49db90b97abc0cf5192d8e9"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 45).bin" size="6011712" crc="96a32f48" md5="5fb1c1e3edea1d54f272b5b45b0c1484" sha1="e98105380a240091c5eea7d7b9be1ecbb4ac2277"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 46).bin" size="4936848" crc="1771a61a" md5="e533d0e3a45aea0ddfb5a809acce65c6" sha1="e3416898fc8d0eff9187214a00c9c40d2d7952d8"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 47).bin" size="7780416" crc="28db4fa6" md5="98dffa85a934c9d7fae4a00d361183bd" sha1="102c23e99be3e041ec8d764d7e5b07f026958063"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 48).bin" size="4299456" crc="40fd6aa2" md5="0e499112b668881a2a56c254a75ad596" sha1="59e461c535280c8aa52486fd8b9b8dcfb0ea15f4"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 49).bin" size="3551520" crc="57a7f427" md5="a74fadc889cb737627e575cc165d5051" sha1="b635d4e07a00c2973e6925f65878dcdc523524de"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 50).bin" size="4090128" crc="13b84c82" md5="5bcd77434aed2210d25197f4a4fc6ef6" sha1="cab48bbe8c1f05da5d87d98675e96dbd981f8846"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 51).bin" size="6178704" crc="e21e25ff" md5="c5ba6ac4c8848dd4eab617b2a0cd5c91" sha1="ceb2510b7cc902ed4fad946ea3e85acd6172152d"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 52).bin" size="4099536" crc="aa707bf1" md5="86464f37d2e3b403ad2c9eb9eaa8591a" sha1="80b9c56ebd3fdfaae159c91b37c150becf33779c"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 53).bin" size="5520144" crc="9ce5abdd" md5="9786f8e31218d56753599d81ae9e57d4" sha1="44da4e161105ba8b5e5b2edc1c8069f1b5ac848f"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 54).bin" size="3488016" crc="46267b8e" md5="00aaacee13205dc485386e6d1ee1a223" sha1="b36df6b409c4628d2c2584f43405ffc318de8095"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 55).bin" size="3335136" crc="b1c080a5" md5="47e09dbc3426c163905dce113e2b458b" sha1="31329279ecc5fad60bd61e953509ca2d18847e7f"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 56).bin" size="3137568" crc="5a236b4e" md5="496dcc63fd59170deede85538cf3fc99" sha1="5607b4da3b49745da9b85a12f45af5bd9fc8b556"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 57).bin" size="4146576" crc="1f058aa9" md5="15d34000638300309ff8de192661e4fe" sha1="85b0de862ebeca7ed6c88d94dee52b17e974a3f9"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 58).bin" size="4708704" crc="53e1594c" md5="9bbda246d8cf8a5b8a6d416f8a252c48" sha1="2ac9dea33fa01e8763134b6ec1f62f6eb2161a1a"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 59).bin" size="3255168" crc="eaba8dc4" md5="878c211fcb9d4239ee006500e86b6e0d" sha1="5e39d5a973c22da36dc4ca52c9047256a3482d6f"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 60).bin" size="2775360" crc="4964b172" md5="579be53f4be28a90fee79fb255312de6" sha1="819c4415e29558e083bc36b67bc7b4a7272c1cba"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 61).bin" size="2185008" crc="8290017d" md5="9d5c1756570ef093498c0d129da59084" sha1="5436a4c2c3261c1739c15f8f64ca513e1c7d2965"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 62).bin" size="2674224" crc="e29d7b38" md5="523b0719d5b1a6e79a910ed76386f11e" sha1="5a004024aed6004291f55b8e0637c821093cd213"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 63).bin" size="2041536" crc="9e16a606" md5="6dc492c420bd1b48cf13029f527a2ed8" sha1="66ab50b33bdc1b066f6591bb759172c107b7166e"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 64).bin" size="2947056" crc="e175352d" md5="e813c4d7867fb038c1fb20636457739a" sha1="fbbae023b42897d2fd0730eec2715c5ee74069a8"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 65).bin" size="2410800" crc="dd67cad8" md5="8cda80f9e6625374e6fbc2c7d421a222" sha1="838ea40aa437b8d9b86b64afbd116fc4fed69271"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 66).bin" size="3607968" crc="fa0bd6dd" md5="c0665a3cc4c05f1804a1e7586ac8c907" sha1="7bb23c8dfcfcb8352b5e20d36957b21fc800e49a"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 67).bin" size="2401392" crc="8ad2ac66" md5="92430bfdd1cff087b6e9ad66dbb2488b" sha1="7bc97701103e1425d5a154670200288b4d190fbd"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 68).bin" size="4273584" crc="d5657cd0" md5="3332d4dd6b79ac75e1e21fcb2b356004" sha1="67c886cf33c457f9d630bdf35f0ed7689f300ec3"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 69).bin" size="2693040" crc="327e8a3c" md5="5dadd1127847dc326cbece0004885f39" sha1="4edd18fcdd33e753bfb8143329d203a009866112"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 70).bin" size="1987440" crc="7a492946" md5="dfdb08826bc62485ca1fec57dd87e8e3" sha1="798e3e4c9d6464c1b2434737e733dfae31789ba2"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 71).bin" size="2175600" crc="09cfceae" md5="4d557bb7b6d8a4db1736337755aa0ecf" sha1="872a3df39c0b29c26e3936e4a737d265696dceed"/>
