<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 1)</description>
		<rom name="Dracula Unleashed (Europe) (Disc 1).cue" size="263" crc="aea8bc97" md5="eb08289c737b145baa541d46c9418731" sha1="19df1f56e1791859a07cb1e145bf5f0af93eb558"/>
		<rom name="Dracula Unleashed (Europe) (Disc 1) (Track 1).bin" size="544372752" crc="87dcea57" md5="4f108b3df7dd42bd2493e8796f500cfc" sha1="85591a54d22c105d0d6398d332d6ed923f32c8f4"/>
		<rom name="Dracula Unleashed (Europe) (Disc 1) (Track 2).bin" size="12171600" crc="0d2a5673" md5="ef4b6a77a4520587f7a8d03e09b4dc73" sha1="606385a7fa28fd494b82c8e5065683473779a458"/>
	</game>
	<game name="Dracula Unleashed (Europe) (Disc 2)">
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 2)</description>
		<rom name="Dracula Unleashed (Europe) (Disc 2).cue" size="263" crc="e829e9ed" md5="d8e1ca73dac403ffaf4fcfd8f8657ca7" sha1="c4e0ee0ce95952eed80efd9302ca1424a301b537"/>
		<rom name="Dracula Unleashed (Europe) (Disc 2) (Track 1).bin" size="599428368" crc="7d69f0f5" md5="3c5518672fb744804c02f7095aed8229" sha1="c8bda6d532b443781eb3967c0a7a8c109306d6c7"/>
		<rom name="Dracula Unleashed (Europe) (Disc 2) (Track 2).bin" size="12171600" crc="0d2a5673" md5="ef4b6a77a4520587f7a8d03e09b4dc73" sha1="606385a7fa28fd494b82c8e5065683473779a458"/>
	</game>
	<game name="Tomcat Alley (Germany)">
		<category>Games</category>
		<description>Tomcat Alley (Germany)</description>
		<rom name="Tomcat Alley (Germany).cue" size="214" crc="2bde10ab" md5="1c4407e8e0c470555f1613ff136b7773" sha1="af6e031d7b05b8ebab65dd51ec2085191bf42784"/>
		<rom name="Tomcat Alley (Germany) (Track 1).bin" size="532775040" crc="64f930f1" md5="fc172242b78462cd9652941681f300da" sha1="767d67d9c599205b208aca2fc19f6c6b2adc2162"/>
		<rom name="Tomcat Alley (Germany) (Track 2).bin" size="2690688" crc="c01db8b1" md5="e5c9b0a76f36b4c808b174c76341bf58" sha1="b37fb9ccfd86daeb8aebb7b3621053252cab6910"/>
	</game>
	<game name="Space Adventure, The - Cobra - The Legendary Bandit (Europe)">
		<category>Games</category>
		<description>Space Adventure, The - Cobra - The Legendary Bandit (Europe)</description>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe).cue" size="683" crc="8e777dbe" md5="6ccdb4a6892735a9cb3bfc5d49dd5e61" sha1="c7691ef19f825a8b10cdd6ab35707b4c7d7262c4"/>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 1).bin" size="175946064" crc="eb23f34d" md5="a61db2b8cb570b01c36c9e3ec10f6ba6" sha1="bfd3b48ed41cadcee4d5b2c2727b87c3ad1316a0"/>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 2).bin" size="35987952" crc="3e1cef71" md5="4f2d9671f8adb4b172a1a9e6562cd23f" sha1="aeab69a1c97b6e6ab92298e7865be8cad1c2fd2d"/>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 3).bin" size="44991408" crc="4e872b99" md5="6b8e690a8a268ea55571458ab8c27cb1" sha1="71f0e33315d35207b56c6539c076ac45a273cf10"/>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 4).bin" size="10939152" crc="a11de5ef" md5="a5e88389c58a6b6a5b9ba1f2a2428f1f" sha1="de4dba0a3162098f4c66f8a3f1a3708eb49ca5d4"/>
		<rom name="Space Adventure, The - Cobra - The Legendary Bandit (Europe) (Track 5).bin" size="10939152" crc="e3a12d02" md5="1b24befbd6727c34fe74dbe8d27f24a4" sha1="0193ea955e435a0c83f60d127ec38baab2ffba78"/>
	</game>
	<game name="SoulStar (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>SoulStar (Europe) (En,Fr,De)</description>
		<rom name="SoulStar (Europe) (En,Fr,De).cue" size="1728" crc="f61747a2" md5="447786ee8413487675750dfdc8587434" sha1="ff24045d30620596c5555dc2fc2bd74a3f78909f"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 01).bin" size="145885152" crc="9d516485" md5="24692c5eaa5e8451b2c81bc044938e7e" sha1="a7277b74f4e23397052ba393779fa3c0bf1ec6a9"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 02).bin" size="17226048" crc="4025cb08" md5="c9f07ba1d38d937d5aa0d6c3e666d258" sha1="279488b1145908b238b30f1982e5e9bc6f11a4e0"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 03).bin" size="43173312" crc="1ab0dc01" md5="600f4a87a7215545e2c62ce31fb270e1" sha1="9f93e151b342721c8c0e8b8aaf42c3d3a22c09e0"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 04).bin" size="55302576" crc="95f91e38" md5="cfc191eb0a11d6e760d439b72cb06e40" sha1="d1d07a40d8454eefa888889ac419d8061879225a"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 05).bin" size="19404000" crc="c25f48d8" md5="6057390a5cdc58d2775d3199f5f74cee" sha1="e47c8c14f0c8db860b9a96adec6a8f069a42fc9f"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 06).bin" size="37975392" crc="8e89c87d" md5="42d170447133294cc3701330cbf29d92" sha1="cb8bb301194f391aa83c3d38b64e3c1ed4beb4fe"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 07).bin" size="39179616" crc="e6fac74a" md5="22e4a87ca10c35018c76fee467f3e946" sha1="f37b290d1fc2318c8b1a44133e1c7ae7e82ff921"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 08).bin" size="41247024" crc="b5ea88ef" md5="75e5a05b16ab28eed129a69d9069d549" sha1="a72a4c3a2c2668da6c6333c4b572415584a03438"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 09).bin" size="43900080" crc="37117ca1" md5="baf3ca130bfa412ed69b8eee35a5a088" sha1="2da6f6f1e17ca56a7ce86a3b2b705faaea53d38a"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 10).bin" size="41602176" crc="2cc3aa5b" md5="6fd28da17ced61c45e77c97da23f35ac" sha1="52594651c5dc92ca731a3ef38d40b1be2d53af8c"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 11).bin" size="21962976" crc="f7006c5c" md5="58f5ca605bc21f1f15cfb51ce097144e" sha1="b96a691bffb17fbabbdce5464fbd605da4fb80c6"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 12).bin" size="30625392" crc="1ae52c0c" md5="4c863951e935a04354fdc90c6feafc57" sha1="1322d8a39eff740086c5e8179731a59399a8a3a0"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 13).bin" size="36034992" crc="346ed22a" md5="4bda00210eb1d344b8c84330e889206c" sha1="dc69c17c544d316194987238db914c0d76058ca1"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 14).bin" size="7265328" crc="d00a423d" md5="de1090d5c9d318f51abac991b945ee95" sha1="a55dd209da40e30e80d71e6ab3757f220a61901a"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 15).bin" size="20177808" crc="f597748d" md5="58bc0694e381b9ec3bdb5d0518663512" sha1="6d775b168a7a3906c126203f2ccf8c46fbc5e612"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 16).bin" size="39080832" crc="203f7392" md5="cdab09dba2ea43d00034dbb581d2275f" sha1="96de301609a05c19b1abd7a1a3364d33bae9ae8c"/>
		<rom name="SoulStar (Europe) (En,Fr,De) (Track 17).bin" size="2116800" crc="946c5266" md5="3723ecd25a631b801d27dd77fe8bf9f2" sha1="ce52ab3bdb0bf916576611644b35b1a4adaf0580"/>
	</game>
	<game name="Smurfs, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Smurfs, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It).cue" size="2754" crc="feff73f0" md5="f1823b1dd0779d20d424482b6339fe3c" sha1="942ff0686e4f400b6532c57cad1b02af994b7ae9"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="16398144" crc="7d49548a" md5="21d2a3317353fd9fa4182de5ab26666d" sha1="118f0737b38e9784103ce0bd0ac331efacf7d410"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="13502832" crc="d6110ae3" md5="2aa3f12418c66f125576f48031682883" sha1="7ae73d720f2f3044bb9c99c8f128ad89e99df6cd"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="16840320" crc="64a8088a" md5="893ac562b3f3ce03a884fd1ca7e3c69d" sha1="2572f8b2020ba3c4d7a1fcf98617a42de0520321"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="19505136" crc="25422378" md5="9179738a7e267959b588b344aeb2dee5" sha1="70534f115a340d2bd2413f53e2faa9284d0033ce"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="14241360" crc="c02573a3" md5="2d92433c9435a3e3d6dc7b8779d1cbc5" sha1="b4a6c16e31d83dcbaa78831a3eff8e39de32fe33"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="21186816" crc="4430be0e" md5="6050a4973f911f95601cedc8ce8c50b7" sha1="e175d6e631fa52f527f6af124f8052b5702520b2"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="10711008" crc="101080a2" md5="8771f049fec8165c9fde96ddff668c6f" sha1="c969d94ba613683cb160d8334cbde3d122a2dc70"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="13921488" crc="d9459b32" md5="7f998c3b9479be991ae4f660cbb504ec" sha1="6df20c51438a737be82be06c49c4e21bf8d0be35"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="23110752" crc="32ddb7d3" md5="12c4da07988ea0a62eb5e4841a71832b" sha1="b353ecda16d6b72d3b8c342b8c532174a7173392"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="23230704" crc="c26c8308" md5="a15d6adf1a6b25fbd7326e6b044930f8" sha1="a3b3cbdb0b51e9e75286025ccbefb37122665211"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="23207184" crc="1a5b95ea" md5="a8e06c291616cde1a5c8df30d8a40335" sha1="d8e3053983c8ff47f24b11f6bc317df07f160486"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="24147984" crc="727ca99f" md5="dd06bebaedc690bd1d329493a716d0d9" sha1="8a46314f7be2c6a161642b16d4b8a385715d6368"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="28252224" crc="9fbee131" md5="b7a09fdf65f5376ffb8b5077f57f764a" sha1="cbf3285a1c1e4aa28e1cb2a44dff2be1fac3ff95"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="19486320" crc="b47daa62" md5="ae1acea47f42a78d4ddcd972bfd373e8" sha1="e5b2e0e88135d18aaaf96e020fd135e1341df912"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 15).bin" size="9219840" crc="b7d826d6" md5="85d4523852469e7b0d57972a0a593c50" sha1="874ddadc81046655bde65835d378f24057610d2c"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 16).bin" size="9864288" crc="eaaf72c0" md5="bfa22ec5cbc58d9ff4806fa48cdd4f31" sha1="2f058e73414984f15e7c4e0822f38e4b0c6388d8"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 17).bin" size="26071920" crc="5c9f83f9" md5="74e40d831db36a093297051bba651b02" sha1="8cc79e60fe4039411c90ee386d6a7bee9f8f5afa"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 18).bin" size="13444032" crc="0baac232" md5="0f113b851b3fbd659e8566babb01f81c" sha1="cd14bd69d0f63675702bc5366fcb1ed49625e8d9"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 19).bin" size="16790928" crc="9acdb17e" md5="0017a625ceabe9f2bfa68d6ed5aedb83" sha1="0832e113ff6df7f0acc7da0966876c3175870e13"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 20).bin" size="2688336" crc="05946785" md5="410ee7ba314b32ac7942885155879a17" sha1="c8268ac66b563c93a1ce797a9383785faedca72d"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 21).bin" size="4083072" crc="b1a4cf52" md5="3ffad83301867a5f5f348a2d98034684" sha1="8059e39bbf9791bf6035ab9c356a310c2f829442"/>
	</game>
	<game name="Star Wars - Rebel Assault (Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Europe)</description>
		<rom name="Star Wars - Rebel Assault (Europe).cue" size="238" crc="6f455677" md5="5d30caecffacd8de9c0317e587d11caf" sha1="70e62b52926b4774f721433fa748c27ea270d107"/>
		<rom name="Star Wars - Rebel Assault (Europe) (Track 1).bin" size="395255952" crc="2c8b3ea0" md5="4e750307bc2262dde5c2942d125c4f18" sha1="c6eb9b9a9b2ecd57b1f64fcd5d0c757642e9bcee"/>
		<rom name="Star Wars - Rebel Assault (Europe) (Track 2).bin" size="58148496" crc="51a31463" md5="8c20bdda5d000906928974827376b078" sha1="cc23c193d30e11c094adaf1cf124de3047ca7dbf"/>
	</game>
	<game name="Adventures of Batman and Robin, The (USA)">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (USA)</description>
		<rom name="Adventures of Batman and Robin, The (USA).cue" size="927" crc="28438349" md5="d50635185b32f14ca4f9d0089c5eb1c8" sha1="87630d5b52393179a5eeab3c231f4d837b56f2d1"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 1).bin" size="161845824" crc="0edec85f" md5="421c4428f7016679fe80166ed39ca8cf" sha1="694213b0b0bb1f6c333ec4a06f8a90504b76d7bf"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 2).bin" size="30646560" crc="296867f7" md5="d31df380860bd807c1583c7caabd2747" sha1="66173b37839536e13d43d0981dc8ea3bf2e35d9c"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 3).bin" size="26873952" crc="2c208097" md5="9f245d8d4b860397dd354dbcc99330f2" sha1="124c25d994b8515232e13277686991de239e4c8e"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 4).bin" size="27000960" crc="cf5dfa2c" md5="b3aafc3e274bc357d3e250a76d41f70c" sha1="46c522d3ebf2f76a28ed0b33f7934d5ab2cd98e3"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 5).bin" size="28320432" crc="8705a027" md5="4aefc2b52c0d1c08be6f9142326060d3" sha1="7634a0dffac19fb06e9d9180caccff7534626c25"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 6).bin" size="27678336" crc="14c633e4" md5="be00438dc7a11ccbd38273237456ec4d" sha1="effdd133fb881feb026f9e67890bd7f0fa591821"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 7).bin" size="10541664" crc="53495b40" md5="e8cfec923e5f7fea3a6971bc6f03a912" sha1="5f2b63e4cb28155849b67d4e0b63317fba76df60"/>
	</game>
	<game name="Corpse Killer (Europe)">
		<category>Games</category>
		<description>Corpse Killer (Europe)</description>
		<rom name="Corpse Killer (Europe).cue" size="237" crc="0b948d85" md5="21bf9d23aa4b9d76a986b5be083ed798" sha1="095e6bd182ce844443d11243823e0e9b661d1fd1"/>
		<rom name="Corpse Killer (Europe) (Track 1).bin" size="626234112" crc="60cf5a65" md5="a570c8488508710beb7686504f5c0f7b" sha1="a7afe571446cd80ba2fa54912110e0fb2bb3cf3c"/>
		<rom name="Corpse Killer (Europe) (Track 2).bin" size="1848672" crc="4b7fba78" md5="b27e08f2b2a6a69cea9736ab3b12811c" sha1="b82854e76d0c5a92ae3e9f223e81f267d7bfc2b4"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA)</description>
		<rom name="Star Wars - Rebel Assault (USA).cue" size="255" crc="607886c6" md5="e4294711cffda13dadee08ea73bc3dfe" sha1="c7ebd28eceaf9325d572ff5b8629f656483d7138"/>
		<rom name="Star Wars - Rebel Assault (USA) (Track 1).bin" size="395255952" crc="310bc2e8" md5="d6a6e3dd209869bad97c1908fcf8b59c" sha1="786bb1709349ef83da583009b088ea711f598daf"/>
		<rom name="Star Wars - Rebel Assault (USA) (Track 2).bin" size="57798048" crc="4af56d2c" md5="26e8892e5e3eb1259239c4fb576fa72c" sha1="92fe00971cd86e839b2aebf67ab4e4c8e7693121"/>
	</game>
	<game name="Iron Helix (USA)">
		<category>Games</category>
		<description>Iron Helix (USA)</description>
		<rom name="Iron Helix (USA).cue" size="225" crc="f96206fe" md5="40c27ae2fd92bbe5af54778eea789170" sha1="f72bd0f63a225618437597c97298c6cd485cc4bb"/>
		<rom name="Iron Helix (USA) (Track 1).bin" size="454556928" crc="4be42079" md5="1227267994046994a71ebd776542146a" sha1="dcad959cffa4bc2ec855c04dd6888af2542fbec5"/>
		<rom name="Iron Helix (USA) (Track 2).bin" size="20949264" crc="fbaac5fe" md5="eaff9e9410e8c5b1bc45591b0ce9f945" sha1="eba1990638d1d9dbde4febf1ec18e7be1b7ab135"/>
	</game>
	<game name="Night Trap (Europe) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (Europe) (Disc 1)</description>
		<rom name="Night Trap (Europe) (Disc 1).cue" size="226" crc="0377a0b6" md5="df5c4f55a734b7c9590e99c70d1a7f0d" sha1="b921cbbb7cbf1e74f46563aac42723806ba3dd98"/>
		<rom name="Night Trap (Europe) (Disc 1) (Track 1).bin" size="615939408" crc="793bdf64" md5="01891fef00cf0cb98eeaa4d799f0141f" sha1="357c3d4c29fd60220b6a33bc437485ca08a9d98a"/>
		<rom name="Night Trap (Europe) (Disc 1) (Track 2).bin" size="2587200" crc="1cc25944" md5="d47840b34e5286b8c5ecb3514489ee2a" sha1="18fc15b4003126b9874c1c67d2034c8f33a6fa63"/>
	</game>
	<game name="Night Trap (Europe) (Disc 2)">
		<category>Games</category>
		<description>Night Trap (Europe) (Disc 2)</description>
		<rom name="Night Trap (Europe) (Disc 2).cue" size="226" crc="f4cde93a" md5="bf2ba99cf5abf19a00ae80f42382c163" sha1="449271679f1fba890a5cce7efc1ffab7a7de09ec"/>
		<rom name="Night Trap (Europe) (Disc 2) (Track 1).bin" size="514650528" crc="f332c2a0" md5="2f56ab8644e9020d3040d495ac738b01" sha1="30bd4254ea04b4b8f2b9efefeef9e8c1e998265e"/>
		<rom name="Night Trap (Europe) (Disc 2) (Track 2).bin" size="2587200" crc="1cc25944" md5="d47840b34e5286b8c5ecb3514489ee2a" sha1="18fc15b4003126b9874c1c67d2034c8f33a6fa63"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Vol. I (Europe)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Vol. I (Europe)</description>
		<rom name="Sherlock Holmes - Consulting Detective Vol. I (Europe).cue" size="120" crc="0e54ae48" md5="102e79e5831b8bdef1989e483ccdbfec" sha1="155c11efd218c8c4f94ed211a211da3b9b41d6fa"/>
		<rom name="Sherlock Holmes - Consulting Detective Vol. I (Europe).bin" size="752581200" crc="49805f7a" md5="7061965adab93919e19a435292c388f5" sha1="0c06d95d8ef1f49c39169194634a8e9ef614b208"/>
	</game>
	<game name="Lethal Enforcers II - Gun Fighters (Europe)">
		<category>Games</category>
		<description>Lethal Enforcers II - Gun Fighters (Europe)</description>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe).cue" size="3156" crc="7d74c5ce" md5="aaa502531ae344d93d005177dca78ab2" sha1="58379dd640cbd97f436184a865c9340e5349592c"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 01).bin" size="14845824" crc="3d5df472" md5="4cbea82f63cf056965e256b70ef0c373" sha1="0059f985764f4095df9d83f2abcfa9d1f4ef129a"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 02).bin" size="43697808" crc="b93c5d38" md5="c4e1e9ec5b903e0e78de978d35996a20" sha1="bbb852eb4d7438367dda8d94dcfc7ae1262448ed"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 03).bin" size="36042048" crc="5a5f097a" md5="c5b01cb993cfe5587bb4b76270f8b1fc" sha1="cfb3f4da2397f507315a63522311641710a62805"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 04).bin" size="24474912" crc="0c36241b" md5="16a4095986605ead8a5e9a82373c3abe" sha1="a13c8daa4e92e9478ee8dd9f4270579295730aa1"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 05).bin" size="37991856" crc="85d840db" md5="17538b0061aae0792093a27af42bce19" sha1="a3ece35342393b5e7fdc3cb3d587d74329d3814b"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 06).bin" size="28837872" crc="da4a7324" md5="c7623d22eb36af19b8cec5c20af66a5e" sha1="4f9837ca6c883ecea94224e5081016c89271220f"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 07).bin" size="27017424" crc="cc03c878" md5="722e8bef70a3d77e3d8ede5e8e2fcbb5" sha1="d6887a7a6e1c1130f3d4be9dfcfa3705732649f3"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 08).bin" size="51675792" crc="2f8877dc" md5="5d9cfd8845c8c0fda92c566e95f3bd2b" sha1="851c161d77db141809c0ac800927f140af392831"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 09).bin" size="25606224" crc="f71bda56" md5="e2a5295e4a326a67268454e7b64f0052" sha1="6e7d485b2fe9b3c0fef74f0f6cc25f3295bf8519"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 10).bin" size="27885312" crc="f81ec1bd" md5="3e806f26859411f29067f943818ea708" sha1="446f41fa3774a71c3813a87d024a67e707243ca7"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 11).bin" size="62257440" crc="94a04309" md5="a2671819ea089bd18145cbe83c670f9d" sha1="37521f378e069c898fe7c08cce3305bccf9365f0"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 12).bin" size="28922544" crc="58d90f1d" md5="e224c90fcdff7bb77a6d80e9ff74189e" sha1="bac69d469f9f324b72ba78e39fe6574bb9d6ffa9"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 13).bin" size="55655376" crc="335fc5e1" md5="0686557c60bb6a34b2cb5e8764f0f1b8" sha1="658a7efe9d8134a98037736ea1507199ac6c432d"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 14).bin" size="1331232" crc="cad9d5a1" md5="026deab9bb7e76a06d60d2a7c3e056b5" sha1="eedcbd0910c1f60e518f8c5d55debbf60492d0ad"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 15).bin" size="1166592" crc="5c525831" md5="7e01360a78feebfe30f0c47ee11213f9" sha1="1d2465aa16c46e23b4b22fae6bb33f7242904522"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 16).bin" size="1164240" crc="ebc20c1c" md5="4a01ea53074d67cb6e7d2b9fda76e359" sha1="0aa866b6458ebba08d41735bb0948c76fd5048cf"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 17).bin" size="32335296" crc="a07d7cec" md5="6ac4cfff754c68c380274ee4cc1054f6" sha1="828fccfb6b6a133a36a957ff2e25becbf2dff53d"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 18).bin" size="44612736" crc="d0ef571b" md5="a58c2953104ef8abd42eb1ce205329a5" sha1="3a6bdaa30280ba7931bd8f84df632f00695689dd"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 19).bin" size="1437072" crc="6d65ec2d" md5="8180638a5058adfa35e6af3d18756be4" sha1="bea4d66e940c927aaae5b2926c9f51b816fbdff2"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 20).bin" size="18552576" crc="2cf83dfb" md5="749fb00631fdaf829ae531e0fdb3f9df" sha1="edf0fe55d7d880640346182ba11cb3d4778b9c18"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 21).bin" size="5957616" crc="15f7e470" md5="e4804341367ae858663282dc45b9b006" sha1="cf538d98e461557bf199242a7f7ee28b82ffc684"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 22).bin" size="5569536" crc="231dae7f" md5="5d1b5225e07ce1fbe83bdd4a88a2699d" sha1="1497d0df025d819557f624eb1a9f16123ad300dc"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe) (Track 23).bin" size="6507984" crc="3bf0c6dd" md5="35e70423720b4ab77e178bdad48375fd" sha1="ac77b2867bf35e4190fac087c8952f73b1c91abf"/>
	</game>
	<game name="ESPN Baseball Tonight (Europe)">
		<category>Games</category>
		<description>ESPN Baseball Tonight (Europe)</description>
		<rom name="ESPN Baseball Tonight (Europe).cue" size="230" crc="cb0a080b" md5="55cff58f828ffcdd1affe45e796a6521" sha1="bb6c4ac179f27c8beddb8c5f88485504c1abc8ef"/>
		<rom name="ESPN Baseball Tonight (Europe) (Track 1).bin" size="205571856" crc="41289a30" md5="9dac068cb2cef2de61bfffa4b5714c2b" sha1="cc906fff5932ddcc34f0ea212abfe1820cbfea91"/>
		<rom name="ESPN Baseball Tonight (Europe) (Track 2).bin" size="11952864" crc="9b867a9f" md5="b08f46f458239e91eea0b065964e9666" sha1="71ec2b5f4772a5f8f74702b9328b81b2749533ef"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<rom name="Bram Stoker's Dracula (USA).cue" size="852" crc="0b9ec991" md5="6032afb88218caf58a6a2d59f7b75aea" sha1="9d08d3691b8cb11e16dc6f6699ebfc1d83bfa8a0"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 1).bin" size="275525040" crc="9fae63c4" md5="1a724098fb0c2d6c0d8d4cbcb0bf2e0b" sha1="88a933d5d2bbe68f5a442cba30c22fd69eee9451"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 2).bin" size="41884416" crc="fa4b8424" md5="74b65a2d6ab63df03ed08d3d8477bf4b" sha1="5b0eaf73e5b9447ebf39fe487b1ca8e5336b6b03"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 3).bin" size="50184624" crc="6a6ce5c0" md5="d5c79321bcd3d94bdac08bb6ea129944" sha1="b98199a7d95889663b637b7adec5160d382e10aa"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 4).bin" size="9998352" crc="9775d3d5" md5="1ee479516dbce478d2f4b091d988bcb9" sha1="aa445120cb6014729da0c811b9353539b69da13c"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 5).bin" size="16075920" crc="90e8b55f" md5="70a19adc04f7bace2364026d5dd3263e" sha1="0f09d5b29d0013974783f4d730747f9f9f58c638"/>
