<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Herr der Ringe, Der - Das dritte Zeitalter (Germany)</description>
		<rom name="Herr der Ringe, Der - Das dritte Zeitalter (Germany).iso" size="4595482624" crc="ca4edfa8" md5="ca789602c25b82c5fc59f6490f831a50" sha1="55a8dfa04e947c50e216f2f446583082400c6071"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="4007165952" crc="0622acd4" md5="9b0435043cc2e25ab043855703abce1b" sha1="801d27e5a3ab8c71c8cc7d2de2dc97412a01d24d"/>
	</game>
	<game name="Ghost Vibration (Europe)">
		<category>Games</category>
		<description>Ghost Vibration (Europe)</description>
		<rom name="Ghost Vibration (Europe).iso" size="3326935040" crc="4062ec69" md5="8dd66fb9d442d0dea4212eee7a17a49d" sha1="41fe708b1aa61f45baa175795fdaf26c8e565b25"/>
	</game>
	<game name="Sensible Soccer 2006 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sensible Soccer 2006 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sensible Soccer 2006 (Europe) (En,Fr,De,Es,It).iso" size="1552285696" crc="8cbe7065" md5="9f7bb8bfabe7f4b4db931074a8a92aa3" sha1="95b55186a52b2d42d40d8c2ed6185a1310ac211c"/>
	</game>
	<game name="Evergrace (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Evergrace (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Evergrace (Europe) (En,Fr,De,Es,It).iso" size="4536664064" crc="47820cb3" md5="31bb83a4909109a82a3840f18ea74bf0" sha1="c27f562b459323ed171c5a7f82b2587a0b140628"/>
	</game>
	<game name="RPM Tuning (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>RPM Tuning (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="RPM Tuning (Europe) (En,Fr,De,Es,It,Pt).iso" size="3263922176" crc="b18acf30" md5="4a898a101b3ea9f8f07def26f07ca97c" sha1="2e82723371f1216c1ead59655eb3b96f3098ce5d"/>
	</game>
	<game name="Disneys Himmel und Huhn (Germany)">
		<category>Games</category>
		<description>Disneys Himmel und Huhn (Germany)</description>
		<rom name="Disneys Himmel und Huhn (Germany).iso" size="1744306176" crc="b376be34" md5="1952364b80b1cc5913ef18bf37ca624d" sha1="6c34fce6b90be8f32c2aaa41973cf118b078763c"/>
	</game>
	<game name="Bard's Tale, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bard's Tale, The (Europe) (En,Fr,De,Es)</description>
		<rom name="Bard's Tale, The (Europe) (En,Fr,De,Es).iso" size="4567138304" crc="7938fc33" md5="68107071463417e211c5b72a7a50ecec" sha1="88b920440bb213af99dcc42d7f8aa5081ccd543d"/>
	</game>
	<game name="Grand Prix Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Prix Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Prix Challenge (Europe) (En,Fr,De,Es,It).iso" size="1585152000" crc="036614fd" md5="ea191bc03afb40431cc93b940594d55d" sha1="f5f40848725bf31350b0ce273e4287462cb60190"/>
	</game>
	<game name="SpyHunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SpyHunter (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SpyHunter (Europe) (En,Fr,De,Es,It).iso" size="2034466816" crc="54d434ba" md5="3c020081978e2f86b11e2c47ed4472c9" sha1="1cf2f8898cee12df71085713a17ad6e785f620d6"/>
	</game>
	<game name="Jonny Moseley Mad Trix (Europe) (Fr,De)">
		<category>Games</category>
		<description>Jonny Moseley Mad Trix (Europe) (Fr,De)</description>
		<rom name="Jonny Moseley Mad Trix (Europe) (Fr,De).iso" size="597000192" crc="64bcd0a2" md5="6642bec16c5fd27f063fb4b0776ecd84" sha1="45dd6887d061145e2206e0954e56ca83f725c7e5"/>
	</game>
	<game name="Kuon (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Kuon (Europe) (En,Fr,De)</description>
		<rom name="Kuon (Europe) (En,Fr,De).iso" size="2896003072" crc="c42593f2" md5="c40e943fa9b846dc65d9b94954ea2c2c" sha1="8c017d06dc3bda69ad06175687c8e5f282a8e716"/>
	</game>
	<game name="Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It).iso" size="3790766080" crc="5ca5f160" md5="cac8c66e7d94d449f833a0abcf5fe507" sha1="f41ec3dd19aaf8beb4e436812b60c6075137b76c"/>
	</game>
	<game name="Carol Vorderman's Sudoku (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Carol Vorderman's Sudoku (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Carol Vorderman's Sudoku (Europe) (En,Fr,De,Es,It).iso" size="4513071104" crc="5b4ec2da" md5="5316a5d482367e0cabb77c48aa6eb2a1" sha1="b789c8cc97cb3d56fca4e699caaf7d4c567ef44b"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It).iso" size="2589196288" crc="ccf8734d" md5="08d8c936f2027bf25e585ea8865ef3a3" sha1="5f3256bdc6207292410e2502a6c6847cb187e98d"/>
	</game>
	<game name="Giftie (Germany)">
		<category>Games</category>
		<description>Giftie (Germany)</description>
		<rom name="Giftie (Germany).cue" size="82" crc="423bf52a" md5="698a278243465d59419c47eecca51e16" sha1="2310709efb344eecb4490a4a886bf9c0fe80c4a8"/>
		<rom name="Giftie (Germany).bin" size="620224752" crc="bad559bc" md5="3938c37f45f5b3c3e3a2223f54feb990" sha1="c01607f03cff44b95ed11a989b8838b8e99e506a"/>
	</game>
	<game name="NHL 2002 (Germany)">
		<category>Games</category>
		<description>NHL 2002 (Germany)</description>
		<rom name="NHL 2002 (Germany).cue" size="84" crc="68bd3bef" md5="7dfb2028b53d0e0ab54abdeab65d429d" sha1="30b8156fc5bb27f69ecac20ea9e8e83739214a9d"/>
		<rom name="NHL 2002 (Germany).bin" size="557334624" crc="0b97566f" md5="f7b74632b56b4e2bdbbfb425da3f8e76" sha1="2887cd2319fd9440da173b61f95a1e10200af1fd"/>
	</game>
	<game name="Pop Star Academy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pop Star Academy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pop Star Academy (Europe) (En,Fr,De,Es,It).cue" size="108" crc="4b7cdc1d" md5="ea448a7b4bac582ea3ff45ce1c34e628" sha1="62682ee57ad5a6bffba85bc7ccaaa3e083b422ee"/>
		<rom name="Pop Star Academy (Europe) (En,Fr,De,Es,It).bin" size="733017264" crc="1fe9366c" md5="d9808cbad247b82a04045601834b534c" sha1="73cb519e493c7bf4090ae638b2b6ffbad4ce6f5c"/>
	</game>
	<game name="Ninjabread Man (Europe)">
		<category>Games</category>
		<description>Ninjabread Man (Europe)</description>
		<rom name="Ninjabread Man (Europe).cue" size="89" crc="a1aae7e8" md5="9e40d6c3ac5f089ce32526558658a8d5" sha1="7d65660a1443d39922a8cd3976929ac10e576ac4"/>
		<rom name="Ninjabread Man (Europe).bin" size="73575264" crc="e2a106a8" md5="b39e6bcf31c321b896a71f172056ad23" sha1="dcd518cf2bb074a0714dea485f933f509d64f896"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (Es,Pt)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe) (Es,Pt)</description>
		<rom name="FIFA Football 2005 (Europe) (Es,Pt).iso" size="4698734592" crc="80cae351" md5="712e30139d39e8493228d26bd63e59fd" sha1="238ebbbc3914b1088590789b279c1fdcd3fa95ab"/>
	</game>
	<game name="7 Sins (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>7 Sins (Europe) (Fr,Es,It)</description>
		<rom name="7 Sins (Europe) (Fr,Es,It).cue" size="92" crc="0c14f9c8" md5="00c25cec56ac2a8910330e5e6bfa93fe" sha1="a0f1e5b9b41df7a4dc11061fa30c5d652b983c81"/>
		<rom name="7 Sins (Europe) (Fr,Es,It).bin" size="558409488" crc="260bcbef" md5="7d5d34bdc4dfd917f4b2541fc950b177" sha1="c188fd239cb406bd385e7ba7a4e3f91bbd28f075"/>
	</game>
	<game name="Need for Speed - Carbon (Europe) (Es,It)">
		<category>Games</category>
		<description>Need for Speed - Carbon (Europe) (Es,It)</description>
		<rom name="Need for Speed - Carbon (Europe) (Es,It).iso" size="3771400192" crc="b0c0c73a" md5="a221ea5e121593b92336927d8bdaef9f" sha1="84b60a5b00b0c2056f51a41477e9c7ec68905773"/>
	</game>
	<game name="Virtua Fighter 4 (Japan)">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan)</description>
		<rom name="Virtua Fighter 4 (Japan).cue" size="90" crc="a16fa342" md5="c809c6865c92671c5f3f5a4102032c7a" sha1="1ba6e2ff66d710058666276740d74fc4b6c6e742"/>
		<rom name="Virtua Fighter 4 (Japan).bin" size="567332976" crc="af293820" md5="6042fc56240778af6f96891d473cbafb" sha1="c085481cf6c0b33b1369e8c66af4b0b0d6341654"/>
	</game>
	<game name="Monkey Turn V (Japan)">
		<category>Games</category>
		<description>Monkey Turn V (Japan)</description>
		<rom name="Monkey Turn V (Japan).cue" size="87" crc="657c63dd" md5="b2bb17bf4735e40f2fe5a93ac8387134" sha1="5e96ddf36a037746fb664292d5755d75d1d0b8d3"/>
		<rom name="Monkey Turn V (Japan).bin" size="228334512" crc="1737ec21" md5="2095ef271d006416e234a9eed51fe8eb" sha1="e04a3a42e0379b571ac102587b8e9fcb7fa80e82"/>
	</game>
	<game name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It).iso" size="3218341888" crc="9264d008" md5="723b55db4147c18da9d54aa351a6ecf1" sha1="36eb1056a3299ab04d696133670d8af8b30e3584"/>
	</game>
	<game name="Maxxed Out Racing Nitro (Europe)">
		<category>Games</category>
		<description>Maxxed Out Racing Nitro (Europe)</description>
		<rom name="Maxxed Out Racing Nitro (Europe).cue" size="98" crc="dcdc219e" md5="f23266818a96013d91c190e607a663b7" sha1="c6c0917a3568ff11756c8f3e6d933a805e9e3f1e"/>
		<rom name="Maxxed Out Racing Nitro (Europe).bin" size="606618432" crc="940cc678" md5="17931836a7d2211e6e41d65bbd4ce50f" sha1="8ff2bb899656a51f4cefb35cac7b0d1fcffdc56d"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe) (En,Es,Pt)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (En,Es,Pt)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe) (En,Es,Pt).iso" size="4698734592" crc="accafcf3" md5="6683f0602ac2f09e530cf276a86b9e8a" sha1="ea511b5419c0114930d6e38c25cbe0ad5594f3c7"/>
	</game>
	<game name="Hot Shots Golf 3 (USA) (v1.01)">
		<category>Games</category>
		<description>Hot Shots Golf 3 (USA) (v1.01)</description>
		<rom name="Hot Shots Golf 3 (USA) (v1.01).iso" size="1327693824" crc="b0a1df81" md5="fe9c69a25bbad8f8ef608d53accb1e90" sha1="8051eaa97a55db65c17536a85157eeb6c79512b2"/>
	</game>
	<game name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Es,It)</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Es,It).iso" size="1598750720" crc="dc91d1b6" md5="cb63d473d07c15a9d9c938504237a5e3" sha1="53084cc698020c7a05d773877160336fe22ddb87"/>
	</game>
	<game name="Jikkyou World Soccer 2000 (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2000 (Japan)</description>
		<rom name="Jikkyou World Soccer 2000 (Japan).cue" size="99" crc="a76d93df" md5="f0177e7a2298fae6281a4ed4c0c8d29e" sha1="843660ad9ab8be226454456d685f8f7b2d4ab926"/>
		<rom name="Jikkyou World Soccer 2000 (Japan).bin" size="710863776" crc="5e4e3cb7" md5="f329d75501ba5035b55822969fa225d6" sha1="ec2de94cf6be59b502f413063ad6b1d3ba4737f8"/>
	</game>
	<game name="DreamWorks Over the Hedge (Netherlands)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (Netherlands)</description>
		<rom name="DreamWorks Over the Hedge (Netherlands).iso" size="1599275008" crc="fc8dd833" md5="eda28dc6d328cf9fcd32e7e3f9372c94" sha1="69985801c39fc8c654d741ea13e7382f2469455e"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Les Deux Tours (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Les Deux Tours (France)</description>
		<rom name="Seigneur des Anneaux, Le - Les Deux Tours (France).iso" size="3995598848" crc="096d1de9" md5="2f70ffdc67cb9e093e351a998f183a77" sha1="bad8e1155319a3d4613612a6b2ebd0af841bb4d5"/>
	</game>
	<game name="AFL Premiership 2006 (Australia)">
		<category>Games</category>
		<description>AFL Premiership 2006 (Australia)</description>
		<rom name="AFL Premiership 2006 (Australia).iso" size="1960574976" crc="66a0d7a7" md5="8dc5013b14ead4c3e9abe9fe77418c94" sha1="2ab3af2703f78e9899dd3e998514d756f81ceb8d"/>
	</game>
	<game name="AFL Premiership 2007 (Australia)">
		<category>Games</category>
		<description>AFL Premiership 2007 (Australia)</description>
		<rom name="AFL Premiership 2007 (Australia).iso" size="2003828736" crc="dd4a77a1" md5="a47b39d23cd172fdd3d04a957a74a544" sha1="07d91224b9a4691e5edb9d7d8340869407856119"/>
	</game>
	<game name="Call of Duty 3 (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Call of Duty 3 (Europe) (Fr,Es,It)</description>
		<rom name="Call of Duty 3 (Europe) (Fr,Es,It).iso" size="4530536448" crc="7ca85e82" md5="56dd3affc5f736fc0af7944bdf385a11" sha1="8e13508194fbf18d17ce8f856d7a95278b55d0a8"/>
	</game>
	<game name="Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca)">
		<category>Games</category>
		<description>Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca)</description>
		<rom name="Club Football 2005 - FC Barcelona (Europe) (En,Es,It,Ca).iso" size="2944401408" crc="427f3090" md5="2d8bee4b3fecc504f751e095a08f40b5" sha1="75fd6c1c246da7af5d0fcabc8c7380885a1c0dab"/>
	</game>
	<game name="One Piece - Round the Land! (Europe) (De,Es,It)">
		<category>Games</category>
		<description>One Piece - Round the Land! (Europe) (De,Es,It)</description>
		<rom name="One Piece - Round the Land! (Europe) (De,Es,It).iso" size="4228644864" crc="954a456b" md5="82d7c469518434b2be1eb8ae4e17cc82" sha1="6eeefd62ea745e482fc7efe0401fa54779804c30"/>
	</game>
	<game name="World Soccer Winning Eleven 5 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 5 (Japan)</description>
		<rom name="World Soccer Winning Eleven 5 (Japan).cue" size="103" crc="d375c807" md5="ce8d3eb04fe1b2097235e2d3a927e8ac" sha1="aa1be2c86746126179dfeaa0d678eee9dd681122"/>
		<rom name="World Soccer Winning Eleven 5 (Japan).bin" size="502737648" crc="088d1c52" md5="cacbae9dd4b4e86b6019976306030e98" sha1="d24396e93a3c3c04b820d258e34bdeb6cb65a7f1"/>
	</game>
	<game name="World Soccer Winning Eleven 5 - Final Evolution (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 5 - Final Evolution (Japan)</description>
		<rom name="World Soccer Winning Eleven 5 - Final Evolution (Japan).cue" size="121" crc="ba726d3c" md5="41002ddea3a35e2b0b68a7481ca64a0b" sha1="3e0e4af9dfaefc43b14222aea485aae4b617e151"/>
		<rom name="World Soccer Winning Eleven 5 - Final Evolution (Japan).bin" size="578175696" crc="cddf93e1" md5="fa30e57ae03ecfb7000a36f8aa82ffee" sha1="a81c1b0bf65df85fa3d4f45c4164b9c56ed11679"/>
	</game>
	<game name="J. League Winning Eleven 5 (Japan)">
		<category>Games</category>
		<description>J. League Winning Eleven 5 (Japan)</description>
		<rom name="J. League Winning Eleven 5 (Japan).cue" size="100" crc="6df58577" md5="d4aeb0bc8b616b826589e6cdef73f61d" sha1="0f19c1fb098dd893f145ba0907f6c84bb1794a4d"/>
		<rom name="J. League Winning Eleven 5 (Japan).bin" size="639823968" crc="15c64c68" md5="1f8ad9ab04b7a1135f9e6a98d2f15dec" sha1="627edc8c1c43a3c5c26a090e4fc73466e77b14b5"/>
	</game>
	<game name="J. League Winning Eleven 6 (Japan)">
		<category>Games</category>
		<description>J. League Winning Eleven 6 (Japan)</description>
		<rom name="J. League Winning Eleven 6 (Japan).cue" size="100" crc="c98b07b2" md5="789abf548d475c24be68f3502ead98e9" sha1="f25e00b8fb026382ac39145ba0171b11caf62c77"/>
		<rom name="J. League Winning Eleven 6 (Japan).bin" size="671585376" crc="dad90ab8" md5="9906ce53026ba57af12a962552b90714" sha1="1b12f0df97e5045adebc1e9f3667e92cacee5447"/>
	</game>
	<game name="GoldenEye - Rogue Agent (Germany)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (Germany)</description>
		<rom name="GoldenEye - Rogue Agent (Germany).iso" size="3870097408" crc="aff3adfc" md5="0a4b5f31b9a98d11723b4dae895c0971" sha1="700ebdccf3b456eb00a0a0e4d7315fe202826edc"/>
	</game>
	<game name="NBA Live 08 (Europe, Australia) (En,De,It)">
		<category>Games</category>
		<description>NBA Live 08 (Europe, Australia) (En,De,It)</description>
		<rom name="NBA Live 08 (Europe, Australia) (En,De,It).iso" size="4698734592" crc="81a95864" md5="1caad8d2e0490fe9648aed3f9570c5cd" sha1="40508ed8c1c5a80a40d8fb818eee6ef4167b6d16"/>
	</game>
	<game name="Madden NFL 06 (Europe)">
		<category>Games</category>
		<description>Madden NFL 06 (Europe)</description>
		<rom name="Madden NFL 06 (Europe).iso" size="2857140224" crc="990378c0" md5="e4e2e1f873fdde54a46eb991603460c9" sha1="56cbac4f26f022ad66b224875274b15cf61e7c0e"/>
	</game>
	<game name="Turok - Evolution (Germany)">
		<category>Games</category>
		<description>Turok - Evolution (Germany)</description>
		<rom name="Turok - Evolution (Germany).iso" size="2190901248" crc="37258891" md5="664e7c4757e900f783300658ca933a90" sha1="ec004868cf14fdadf8c90915ce509ce6ab6b5eff"/>
	</game>
	<game name="Pro Evolution Soccer 6 (Europe) (It,Pl)">
		<category>Games</category>
		<description>Pro Evolution Soccer 6 (Europe) (It,Pl)</description>
		<rom name="Pro Evolution Soccer 6 (Europe) (It,Pl).iso" size="2085847040" crc="8b96ac4e" md5="586b84609aa35e87f099f1fffa1c3b64" sha1="d32456f1fb69aec82249ebcdb31a1eda0172d721"/>
	</game>
	<game name="PES 2008 - Pro Evolution Soccer (Europe) (It,Pt)">
		<category>Games</category>
		<description>PES 2008 - Pro Evolution Soccer (Europe) (It,Pt)</description>
		<rom name="PES 2008 - Pro Evolution Soccer (Europe) (It,Pt).iso" size="2635923456" crc="2c95a5e9" md5="de7040a48a6880f03434f8ae2a358283" sha1="4592600231afce56d3c52f646c0d13ac2dfddb00"/>
	</game>
	<game name="PES 2010 - Pro Evolution Soccer (Europe) (Es,It,Pt)">
		<category>Games</category>
		<description>PES 2010 - Pro Evolution Soccer (Europe) (Es,It,Pt)</description>
		<rom name="PES 2010 - Pro Evolution Soccer (Europe) (Es,It,Pt).iso" size="3528753152" crc="c6d6af61" md5="8fefde0a9be3675525a7d9714aee1966" sha1="08e0556543a150fd33900e007d8daa0a2c615a82"/>
	</game>
	<game name="PES 2011 - Pro Evolution Soccer (Europe) (Es,It,Pt,El)">
		<category>Games</category>
		<description>PES 2011 - Pro Evolution Soccer (Europe) (Es,It,Pt,El)</description>
		<rom name="PES 2011 - Pro Evolution Soccer (Europe) (Es,It,Pt,El).iso" size="3008004096" crc="428d0c68" md5="c0984cc3aebf82e79dc2705c24964c4a" sha1="f7124c8b57061163113759f7bd916035fc4f9c41"/>
	</game>
	<game name="Ant Bully, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ant Bully, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ant Bully, The (Europe) (En,Fr,De,Es,It).iso" size="1265139712" crc="6c6f962f" md5="71b651204b93ec3dc0a8b8c0642b837b" sha1="e92d96949a5d6d127b2d3e24dd8eb2a867ab50b6"/>
	</game>
	<game name="GoldenEye - Agente Corrupto (Spain)">
		<category>Games</category>
		<description>GoldenEye - Agente Corrupto (Spain)</description>
		<rom name="GoldenEye - Agente Corrupto (Spain).iso" size="3912007680" crc="553935bb" md5="2ed5f34ddaa582e6ecd3ae232e6cba18" sha1="d0313bcac7911ad8ed7a2264a6e0b1ca9c0a314f"/>
	</game>
	<game name="Burnout Revenge (Europe) (Es,It,Nl,Sv,Fi)">
		<category>Games</category>
		<description>Burnout Revenge (Europe) (Es,It,Nl,Sv,Fi)</description>
		<rom name="Burnout Revenge (Europe) (Es,It,Nl,Sv,Fi).iso" size="3346137088" crc="e5f92797" md5="7403f93ed42a9f575a35be6bdfe1b566" sha1="79907fd72ba330a35f4bd4a768f0d21d12611cd9"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Es,It).iso" size="2925297664" crc="cdd42f5e" md5="6455466d82a9c1cf4d7a0a25e5505a92" sha1="2cb25a0eb8ec04f65bd7be5270a6265de315d749"/>
	</game>
	<game name="DreamWorks Madagascar (Spain)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Spain)</description>
		<rom name="DreamWorks Madagascar (Spain).cue" size="95" crc="1c3879a0" md5="4677527f16225f1a63f0257af9752859" sha1="1d6c299b209ed38657b30fba86e6d733a8f9266d"/>
		<rom name="DreamWorks Madagascar (Spain).bin" size="613935504" crc="a7f0235c" md5="83f9b587dc95d9e43c455e98c2107be5" sha1="a21d5f8c225409a6a7f79feb996e45ee5962b159"/>
	</game>
	<game name="NBA Live 2005 (Spain)">
		<category>Games</category>
		<description>NBA Live 2005 (Spain)</description>
		<rom name="NBA Live 2005 (Spain).iso" size="2227306496" crc="fa41f0ce" md5="f11f94cf6189e1b633ada6471a4b39fa" sha1="dedcdb534ca7e87d159211cd5efe53a8ec3b50b7"/>
	</game>
	<game name="NBA Live 06 (Spain)">
		<category>Games</category>
		<description>NBA Live 06 (Spain)</description>
		<rom name="NBA Live 06 (Spain).iso" size="2312044544" crc="7c006835" md5="c9d193961395caeecb460edb7cdafef0" sha1="ab54d6ee16971fe29f1fdb86619c1790a78ef787"/>
	</game>
	<game name="Cronicas de Narnia, Las - El Leon, la Bruja y el Armario (Spain)">
		<category>Games</category>
		<description>Cronicas de Narnia, Las - El Leon, la Bruja y el Armario (Spain)</description>
		<rom name="Cronicas de Narnia, Las - El Leon, la Bruja y el Armario (Spain).iso" size="3056566272" crc="c58177a1" md5="071494529f31b4f849669e3fbf2a657c" sha1="354d510530fd42563b36d0941b4ab6e1dabcbe9b"/>
	</game>
	<game name="X-Men Legends II - Rise of Apocalypse (Europe) (Es,It)">
		<category>Games</category>
		<description>X-Men Legends II - Rise of Apocalypse (Europe) (Es,It)</description>
		<rom name="X-Men Legends II - Rise of Apocalypse (Europe) (Es,It).iso" size="2894364672" crc="8a3c34db" md5="ca39f73551ecaa41c7323a41c984748a" sha1="f6df352ab6c9e2638a510b1b997e6ea4fa5fdfd0"/>
	</game>
	<game name="DreamWorks Vecinos Invasores (Spain)">
		<category>Games</category>
		<description>DreamWorks Vecinos Invasores (Spain)</description>
		<rom name="DreamWorks Vecinos Invasores (Spain).iso" size="1593180160" crc="2a75115f" md5="b7340e46fd82c5b9d95b84372ffa54b4" sha1="99e1ec3db6f7dc5b865b2ecbb81731f84cd0042c"/>
	</game>
	<game name="SingStar La Edad de Oro del Pop Espanol (Spain)">
		<category>Games</category>
		<description>SingStar La Edad de Oro del Pop Espanol (Spain)</description>
		<rom name="SingStar La Edad de Oro del Pop Espanol (Spain).iso" size="3876388864" crc="5e8f05a5" md5="825334a5f26a89cecf974f6b97f73c50" sha1="2adb910161a8a763b29e844baeeedec3d1d62095"/>
	</game>
	<game name="Final Fantasy XII (Italy)">
		<category>Games</category>
		<description>Final Fantasy XII (Italy)</description>
		<rom name="Final Fantasy XII (Italy).iso" size="4027449344" crc="bde3dd71" md5="c4cea784a7416dcd377deac21265aa39" sha1="5aff7dd9a5fee8844a245bd6edd0a8a3c0bc2c43"/>
	</game>
	<game name="Shrek 2 (France)">
		<category>Games</category>
		<description>Shrek 2 (France)</description>
		<rom name="Shrek 2 (France).iso" size="1260945408" crc="cc3be0ea" md5="664782ff6bb561168171050cf2762fe7" sha1="4ae19d8b18ab2cffb40187b588b858a3023b1cf7"/>
	</game>
	<game name="NHL 2001 (Germany)">
		<category>Games</category>
		<description>NHL 2001 (Germany)</description>
		<rom name="NHL 2001 (Germany).cue" size="84" crc="dd865e96" md5="3cdf4511f10dc3a3eb73f9740ba149eb" sha1="00a401b736cb60c66878bfa5ad233a1aff8b1a21"/>
		<rom name="NHL 2001 (Germany).bin" size="671173776" crc="b36983d8" md5="bc4509ddfc332e90c4c83464913b0770" sha1="4aec91c43f2741447535f49edc9afb2419ec6612"/>
	</game>
	<game name="Jetix - Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Jetix - Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Jetix - Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue" size="128" crc="4908d073" md5="b280bfbecae13442a8ab7cfe18759ce1" sha1="f15ef21cf4e4224fe7805abb67623190a595071e"/>
		<rom name="Jetix - Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).bin" size="68631360" crc="4a3b9ee4" md5="25db00387840425d5b448c1fc9eb437c" sha1="37033fc7eaee0bf05cdd7e87f0ab7eaa44733b8f"/>
	</game>
	<game name="Daemon Summoner (Europe)">
		<category>Games</category>
		<description>Daemon Summoner (Europe)</description>
		<rom name="Daemon Summoner (Europe).cue" size="90" crc="c7eec2df" md5="2b67c4d094b01f6aecb3096121c1638d" sha1="00559cef8e20af6d06ca9326fe89e65fda0f1c9b"/>
		<rom name="Daemon Summoner (Europe).bin" size="595707504" crc="72252c99" md5="35cce1ab025005ecf502a07801c23bdb" sha1="a065da0886ff8f18fc3b31778eabc2eded0802dc"/>
	</game>
	<game name="Metropolismania 2 (Europe)">
		<category>Games</category>
		<description>Metropolismania 2 (Europe)</description>
		<rom name="Metropolismania 2 (Europe).cue" size="92" crc="9ea7080f" md5="9b344578c6ce8b5bb7800a0c683b1625" sha1="c21c08a6a071a42d31633415ec54eff1969e3724"/>
		<rom name="Metropolismania 2 (Europe).bin" size="59503248" crc="5ca391ef" md5="7042169ef243683d1deff5447fb8b3a8" sha1="1784dba1a280c19b13df9f89786d4954bd93f81a"/>
	</game>
