<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Corpse Killer (USA).cue" size="85" crc="9b2a3303" md5="5c789ea0556a032dd3e3157890143a13" sha1="6d1365d671a661e8c61fc9908071d5e931dc337c"/>
		<rom name="Corpse Killer (USA).bin" size="753350304" crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be"/>
	</game>
	<game name="Super Street Fighter II Turbo (USA)">
		<category>Games</category>
		<description>Super Street Fighter II Turbo (USA)</description>
		<rom name="Super Street Fighter II Turbo (USA).cue" size="101" crc="c51b133f" md5="07973e8bbbdc245752976db1e138bc6f" sha1="072928dbe6728c94d9699fd1432d237ad3399a06"/>
		<rom name="Super Street Fighter II Turbo (USA).bin" size="357155904" crc="01bf555c" md5="3315cb5f2d5db8991ca67dab030f5f33" sha1="1f0765a37412bd6bd82ac9d5649d2cbfb8867b52"/>
	</game>
	<game name="Theme Park (Europe) (Demo)">
		<category>Demos</category>
		<description>Theme Park (Europe) (Demo)</description>
		<rom name="Theme Park (Europe) (Demo).cue" size="92" crc="3ebf47ea" md5="ac5deeb0005c7977d9e7ac79a34ddc7a" sha1="3dd9e754c04b99c829866de42def9d76b3c45e97"/>
		<rom name="Theme Park (Europe) (Demo).bin" size="227099712" crc="31fd7be8" md5="4098c3045dbfcead084574b6fff00c6f" sha1="6baa3d6db75f3c3bd803afd44bd8078fc442f90c"/>
	</game>
	<game name="Super Street Fighter II Turbo (Europe) (4 Character Demo Disc)">
		<category>Demos</category>
		<description>Super Street Fighter II Turbo (Europe) (4 Character Demo Disc)</description>
		<rom name="Super Street Fighter II Turbo (Europe) (4 Character Demo Disc).cue" size="128" crc="53bf237c" md5="8aca2b116b3a8fb6079498eb68d59891" sha1="073bc2da658b8fa90fb6e0399199709d0c15619b"/>
		<rom name="Super Street Fighter II Turbo (Europe) (4 Character Demo Disc).bin" size="140395584" crc="b8a62aad" md5="ce0620ce551367881952fc66da9cdf72" sha1="41a487ba38532a5a70e038622d4ccbd5f4296c62"/>
	</game>
	<game name="Winning Post (Japan)">
		<category>Games</category>
		<description>Winning Post (Japan)</description>
		<rom name="Winning Post (Japan).cue" size="109" crc="8c657ba5" md5="beaac3b3839d255b40d337e92119017a" sha1="c75505fe0a5c7783eba8873439cc5d5a33d2aeb9"/>
		<rom name="Winning Post (Japan).bin" size="289371264" crc="e235907f" md5="0596fcff2f4107f05c35a80fcdd73e01" sha1="e3c73c511848c865930c3b15b9893d3b65eb5355"/>
	</game>
	<game name="Puzzle Bobble (Japan) (Sample)">
		<category>Demos</category>
		<description>Puzzle Bobble (Japan) (Sample)</description>
		<rom name="Puzzle Bobble (Japan) (Sample).cue" size="96" crc="f9ca9f86" md5="518eb07fa380cdb36b9eeb395fd970ff" sha1="119793f5920b2afbbd02fb563faee1bed7b6d43f"/>
		<rom name="Puzzle Bobble (Japan) (Sample).bin" size="45261888" crc="2e6abbf2" md5="4a9c08c409399402f8ed1f33df095ee3" sha1="f8a03074547b5d47d25d30a742b97f289f360ddd"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Europe) (Disc 4)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Europe) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 4).cue" size="123" crc="59c08367" md5="fe265292d88ab8c26ddd455960bb2ae9" sha1="c4afed968f4c60571a3af3df85f6629a40a94ad0"/>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 4).bin" size="771060864" crc="2979176b" md5="95a1a031aae6b92bc536d88d640e7ae9" sha1="d4af53cb6b8d6e16b152b7692fba2e9a85119681"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Europe) (Disc 3)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Europe) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 3).cue" size="123" crc="ed612eb5" md5="51b543ad375324acedfe57ae17eace29" sha1="f0bb72f2196795821a9ca0d57a64b9fcbf8f2caf"/>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 3).bin" size="771060864" crc="406ff629" md5="ca461cec83df80a1135a4c13e13f5a49" sha1="95f2d6a6e4348c1e21a6bf98ec30b37b8565d59f"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Europe) (Disc 2)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Europe) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 2).cue" size="123" crc="5b7acec5" md5="5cd38814a73c9911bbf3bb1ac1709ead" sha1="a42f20f93bd83829b895da6b721770040e629698"/>
		<rom name="Wing Commander III - Heart of the Tiger (Europe) (Disc 2).bin" size="771060864" crc="92bdf6bd" md5="8e0e89a6f986e9bd5a2cd73a0154be2d" sha1="8fb5d8ddc8be389c5b04d6714a56341e9bccb58a"/>
	</game>
	<game name="Space Ace (Europe) (Demo)">
		<category>Demos</category>
		<description>Space Ace (Europe) (Demo)</description>
		<rom name="Space Ace (Europe) (Demo).cue" size="91" crc="cfba009c" md5="a3302d117b1b6e4e02d3be6eb0221069" sha1="7fbb3ee6068e534012faa0a167a74700dbc65d59"/>
		<rom name="Space Ace (Europe) (Demo).bin" size="494437440" crc="1e17a7a5" md5="1c78f92f8274dacf0cc105ddcebff916" sha1="2089d77bf007e35ade06a557c57e372c779a9029"/>
	</game>
	<game name="Syndicate (Europe) (Demo)">
		<category>Demos</category>
		<description>Syndicate (Europe) (Demo)</description>
		<rom name="Syndicate (Europe) (Demo).cue" size="91" crc="6180de1b" md5="7e89679b385a4c90f94a66c5ad51ce19" sha1="718b62beccd1ac3a95741f4937b7ecae83091283"/>
		<rom name="Syndicate (Europe) (Demo).bin" size="134374464" crc="362895d7" md5="eda8e8d654efa709694351e743e46ebd" sha1="5e9470685e6b13aac3c3d8e517a5631340415afa"/>
	</game>
	<game name="Doom (USA)">
		<category>Games</category>
		<description>Doom (USA)</description>
		<rom name="Doom (USA).cue" size="76" crc="4ffd7ff6" md5="a2da4ead9e7bd02569071d2753540a82" sha1="b8bf05f7ec06f477071253f783d45274715234cd"/>
		<rom name="Doom (USA).bin" size="241903200" crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa"/>
	</game>
	<game name="Crash 'n Burn (USA)">
		<category>Games</category>
		<description>Crash 'n Burn (USA)</description>
		<rom name="Crash 'n Burn (USA).cue" size="85" crc="89f6fa0d" md5="3ed1a3ff4d90db258f348b7a79b003ea" sha1="a1656bffe4604829550f2d205d0d3374f03aaa47"/>
		<rom name="Crash 'n Burn (USA).bin" size="722887200" crc="198c0efa" md5="b62ff1e051a5ed2acc76ad647ee37b50" sha1="e59c9673e9d79def5cbe42cc494cac2d5b11eb5f"/>
	</game>
	<game name="FIFA International Soccer (USA)">
		<category>Games</category>
		<description>FIFA International Soccer (USA)</description>
		<rom name="FIFA International Soccer (USA).cue" size="97" crc="d3b4ae35" md5="466d32ae5a56e7daa26871be928bb9c8" sha1="5d655e21d7d7dca559e1845d3c227fec7336d40b"/>
		<rom name="FIFA International Soccer (USA).bin" size="711550560" crc="9bd2a7e9" md5="2f61e24a3999ef4b2f144d89d9db8225" sha1="96317ed4b8ca331a8372a394bc87c766542dc769"/>
	</game>
	<game name="PGA Tour 96 (USA)">
		<category>Games</category>
		<description>PGA Tour 96 (USA)</description>
		<rom name="PGA Tour 96 (USA).cue" size="83" crc="6a61a2f3" md5="1cbc4cd07a983a4eef4b5813cb9313ea" sha1="023e2e4c6432e2425dd732af177215e0ccfc96bc"/>
		<rom name="PGA Tour 96 (USA).bin" size="723244704" crc="89884e4d" md5="ff33636bc0f7a8617aa017feeb36aa3a" sha1="d26e959b0ef6388c3ef2a5c935785aba7eea4cab"/>
	</game>
	<game name="Waialae Country Club (USA)">
		<category>Games</category>
		<description>Waialae Country Club (USA)</description>
		<rom name="Waialae Country Club (USA).cue" size="92" crc="7bf00ef6" md5="619baae13871763a006a11050341a85d" sha1="c976c6d986a9f315c37666f9b0588660dd4cdada"/>
		<rom name="Waialae Country Club (USA).bin" size="458310720" crc="2a6d27e4" md5="fe36e6f686e82caad3e75eae4876653e" sha1="72b460207b6f96f05ed0a6ca2c45d09b773d008c"/>
	</game>
	<game name="Trip'D (USA)">
		<category>Games</category>
		<description>Trip'D (USA)</description>
		<rom name="Trip'D (USA).cue" size="78" crc="b3b56280" md5="7ffd09de290e6887464d243aa919a0ff" sha1="1c2df3fac3e6d3cc61f38b76296d5e562de53bd1"/>
		<rom name="Trip'D (USA).bin" size="99451968" crc="65bdc9f0" md5="18ed2d933d1317f222fe9a1ee4bfd740" sha1="fb2ffb1f423f6ee934cdf2b2407d2077e100a37e"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).cue" size="104" crc="9800dd56" md5="b6f9d39565fabf22d833caf7d7276019" sha1="fb60eb8280baada5b9a3eb7edc409cbc41ff7136"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).bin" size="771060864" crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012"/>
	</game>
	<game name="Total Eclipse (USA)">
		<category>Games</category>
		<description>Total Eclipse (USA)</description>
		<rom name="Total Eclipse (USA).cue" size="85" crc="3e88abdb" md5="9b973f84b31b00a21fa39be020b38dbb" sha1="37db9269eaf63a60deb33b602cc61321f91980e8"/>
		<rom name="Total Eclipse (USA).bin" size="385709184" crc="367cdef2" md5="9ef166fd384c8399437b431304e1ea03" sha1="c1e9c2670dbf63e1e1eb6475992eb329b8beffa6"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (USA) (Disc 2)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (USA) (Disc 2)</description>
		<rom name="Shockwave 2 - Beyond the Gate (USA) (Disc 2).cue" size="110" crc="4860ee57" md5="7c5291dcc27811c3d1bbf93d535b95ee" sha1="09912ca5dd930833e072a3f51acbf969f40236b3"/>
		<rom name="Shockwave 2 - Beyond the Gate (USA) (Disc 2).bin" size="753350304" crc="d07deadd" md5="d7e35dc0024bbb5009ad3311c26d650b" sha1="f0a88faa9fac54dffec659a8535b469a6ba8681d"/>
	</game>
	<game name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<rom name="BattleSport (Europe).cue" size="86" crc="805cc9fd" md5="fb56b4691672ef8a08619b78ebf6ff20" sha1="9f169a5e1a299d582f961020c41608b34426db2a"/>
		<rom name="BattleSport (Europe).bin" size="506482032" crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436"/>
	</game>
	<game name="BladeForce (Europe)">
		<category>Games</category>
		<description>BladeForce (Europe)</description>
		<rom name="BladeForce (Europe).cue" size="85" crc="c3328dac" md5="c491130a5b0b5707953343389be30485" sha1="f8d306167b79d86143a5e4ce411eb9a2dce31976"/>
		<rom name="BladeForce (Europe).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
	</game>
	<game name="VR Stalker (Europe)">
		<category>Games</category>
		<description>VR Stalker (Europe)</description>
		<rom name="VR Stalker (Europe).cue" size="85" crc="bffa8b12" md5="56347bea2702d5cd3176d7090a0ce39e" sha1="abe1ce635a1b31537f5c741d138014c7469db163"/>
		<rom name="VR Stalker (Europe).bin" size="175318080" crc="56de4120" md5="7a722e31b6958ab73c424eeccbf06716" sha1="563d4c3259f2b4e5f58921351cd92fd4c2f1bb64"/>
	</game>
	<game name="Taiketsu Rumiizu! (Japan)">
		<category>Games</category>
		<description>Taiketsu Rumiizu! (Japan)</description>
		<rom name="Taiketsu Rumiizu! (Japan).cue" size="91" crc="c19be01d" md5="f893df0349f72e779b28b515d875da3b" sha1="e9c93b5f22558ac1a0290726756c1afe7531715e"/>
		<rom name="Taiketsu Rumiizu! (Japan).bin" size="617270640" crc="2edc2874" md5="0fa9c0861593d17ddc5eaf539e2b7f5f" sha1="fb4b81a0db75b2a93e6b78e8c53e0baed7a51947"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).cue" size="147" crc="fcb4fe03" md5="983b3193b8c8891eb103c5824538393b" sha1="2f304a826f0009c2e2388170fbf8e89354c19527"/>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).bin" size="555001440" crc="39bc5e6c" md5="955f273408d3d95418962d2591f7b97e" sha1="64b92ec326446b10cb93cc18be358aeb15761f70"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).cue" size="115" crc="a726b777" md5="cfbf01a15f9e462407433eb96927d643" sha1="836e63a5731c67aeca7c0c6d1fe45def531d904b"/>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).bin" size="734934144" crc="e8188b01" md5="cae4c204acc9591960df3a2c300e8333" sha1="6bb71ffcb7c70d983ac7ce1324bfd6f532eaeb1b"/>
	</game>
	<game name="Oceans Below (Japan)">
		<category>Multimedia</category>
		<description>Oceans Below (Japan)</description>
		<rom name="Oceans Below (Japan).cue" size="86" crc="e5ed1b41" md5="eac4e22619ec3f2f4ce2f7fab5a71a63" sha1="2d01cc86f9ccc4c92c0d9d844ea8627a7e898b7f"/>
		<rom name="Oceans Below (Japan).bin" size="750589056" crc="b51911e9" md5="de2531821e9269a5cd3bd8869884ce9e" sha1="76b829ab19e662e2bb24deae4c8fda623458c7db"/>
	</game>
	<game name="Aqua World - Umibi Monogatari (Japan)">
		<category>Multimedia</category>
		<description>Aqua World - Umibi Monogatari (Japan)</description>
		<rom name="Aqua World - Umibi Monogatari (Japan).cue" size="103" crc="f4ec54fe" md5="14f22de856bce94db8805636da004af2" sha1="3f3eec48caeac044aa71c99c8ccff043fe2b4275"/>
		<rom name="Aqua World - Umibi Monogatari (Japan).bin" size="756610176" crc="6e15881f" md5="20bfa5003cbdc6974f40f18da8ae65ed" sha1="3c5d481c7d7f89a15c1f7b2a070e436aa3b9611a"/>
	</game>
	<game name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)">
		<category>Games</category>
		<description>Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)</description>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).cue" size="151" crc="85b85538" md5="62bcba42d29cc54dd477fa67c884d5e1" sha1="820c1052607a2b1a39e7ec71194ac72cce786d65"/>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).bin" size="771060864" crc="103a38d1" md5="f2e2600c0d0317e158e5c7705c982a4c" sha1="5bd1a12136087e75caa958f3f59b283fde7fb076"/>
	</game>
	<game name="Sento Monogatari Sono I (Japan)">
		<category>Games</category>
		<description>Sento Monogatari Sono I (Japan)</description>
		<rom name="Sento Monogatari Sono I (Japan).cue" size="120" crc="f221bb7d" md5="4918b4476632c2e1a71fce8c006539e8" sha1="0b27a514808d3bcf89294cdc5c7f737ee41e3a48"/>
		<rom name="Sento Monogatari Sono I (Japan).bin" size="722891904" crc="459a943e" md5="1d85363a110992726a038da38c604899" sha1="dd1a3dc103a986354210c1c833dd0fcb19e954fe"/>
	</game>
	<game name="Lemmings (Japan)">
		<category>Games</category>
		<description>Lemmings (Japan)</description>
		<rom name="Lemmings (Japan).cue" size="105" crc="74f34b87" md5="326ae0589bee49fd00c5a9589f5fa3a0" sha1="25150465e81b0982aa6c0519dab1be7a182658e0"/>
		<rom name="Lemmings (Japan).bin" size="482395200" crc="0d107000" md5="544f816b2a75a5781423a729054a9140" sha1="f11f49c62976077a794d7fc526f9082a2ec3b9b8"/>
	</game>
	<game name="Theme Park (Japan)">
		<category>Games</category>
		<description>Theme Park (Japan)</description>
		<rom name="Theme Park (Japan).cue" size="107" crc="c0c6d411" md5="c9f8cc7445cb60bca3dc1b86a37ac59a" sha1="8adcc50fad188f87ea898b047e5e3dbd415ce5a3"/>
		<rom name="Theme Park (Japan).bin" size="241550400" crc="285525b3" md5="6a5398bd0b8ace74f1ec0185cfdabe2e" sha1="9dbfe811d9b30eecfa9af38d0136dd9858a62f90"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 1)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku (Japan) (Disc 1).cue" size="97" crc="899c1e1a" md5="108a8b0c63b99d1fa2376c86263b26f3" sha1="bb5b96e47a98af53344f969b976ee569b5e5e1d2"/>
		<rom name="D no Shokutaku (Japan) (Disc 1).bin" size="626902080" crc="a529d6ad" md5="6296e8cf4b2e522f9e33393dcbe49b22" sha1="003c420252573bc00b1433e5a8b02eb6ee270878"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 2)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku (Japan) (Disc 2).cue" size="97" crc="88c138cb" md5="5e569bb754e861bdf9886700ae0702af" sha1="92a251d9b843abe4bd2794d7665121c5a67bab3b"/>
		<rom name="D no Shokutaku (Japan) (Disc 2).bin" size="566690880" crc="a8a7364c" md5="622d97767a57f9e1a72b3b298fc61b65" sha1="80968bdb591823398115e18971c39d699e67eb0d"/>
	</game>
	<game name="D no Shokutaku - The Director's Cut (Japan) (Disc A)">
		<category>Games</category>
		<description>D no Shokutaku - The Director's Cut (Japan) (Disc A)</description>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc A).cue" size="141" crc="6c9df6e7" md5="0ef06c645ce94cf85c2d4640c3aef6b3" sha1="08b61f4c0d9d8ed08b17e282c2a2fe12c8b33902"/>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc A).bin" size="638596224" crc="6b91bbe5" md5="fb36db6c37ed1c5ae561ad0323846ffc" sha1="e3d5342f7af4749ebad07ce660ff143089d0d1ca"/>
	</game>
	<game name="D no Shokutaku - The Director's Cut (Japan) (Disc B)">
		<category>Games</category>
		<description>D no Shokutaku - The Director's Cut (Japan) (Disc B)</description>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc B).cue" size="141" crc="6dc0d036" md5="ca66949ec2485c5169e5e155e30a5a87" sha1="6aa9544e12afbf7d233d2aeea8ee326ff433a3ee"/>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc B).bin" size="686765184" crc="bd25e8ea" md5="63fbf345d25b1335b47ebde757de2d70" sha1="3b3d8ed36c5aad30576acbd895a945f0e3f7ac77"/>
	</game>
	<game name="D no Shokutaku - The Director's Cut (Japan) (Disc C)">
		<category>Games</category>
		<description>D no Shokutaku - The Director's Cut (Japan) (Disc C)</description>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc C).cue" size="141" crc="dbdb3046" md5="f84f3a10bd2f2cb64816f09fc837c1cb" sha1="68d5d2741607ee00ac472d8e7840200140060722"/>
		<rom name="D no Shokutaku - The Director's Cut (Japan) (Disc C).bin" size="668701824" crc="63bbd300" md5="b4aa4747cf4af74af209e7b9e3dcd8c3" sha1="a10a1b092be7f866d1d0a3845582e88ce0e621d1"/>
	</game>
	<game name="3DO Interactive Cover Disc One (Europe)">
		<category>Demos</category>
		<description>3DO Interactive Cover Disc One (Europe)</description>
		<rom name="3DO Interactive Cover Disc One (Europe).cue" size="105" crc="b1af0016" md5="9b753d29f74a40bff00955b3b99047a1" sha1="7b8bcf670dc9dd2292374613ede5188ba0d59bb3"/>
		<rom name="3DO Interactive Cover Disc One (Europe).bin" size="536585280" crc="77f35e5f" md5="96dda7eba3d994d5d770ce73515d87b8" sha1="525f890af602c1ad24a4e5e874f4bb9f8fff93a6"/>
	</game>
	<game name="Puzzle Bobble (Japan)">
		<category>Games</category>
		<description>Puzzle Bobble (Japan)</description>
		<rom name="Puzzle Bobble (Japan).cue" size="87" crc="236e55d6" md5="b1366da810199f3d58f36885497fb25a" sha1="5cf0ae781065b391289dbe92eb600fc9053ec30a"/>
		<rom name="Puzzle Bobble (Japan).bin" size="165336192" crc="41640a2f" md5="db0f6ee9607a25729f9f080216bc5e39" sha1="d729ebc2bad9382a728c3d59d1839a79751bdc72"/>
	</game>
	<game name="Rise of the Robots (USA)">
		<category>Games</category>
		<description>Rise of the Robots (USA)</description>
		<rom name="Rise of the Robots (USA).cue" size="113" crc="2275d931" md5="a885f28c7d0cfa46fbeb0e245b03c8e7" sha1="606466b6f7bcaf8cad3a1ace121d2c7bd0a13f7c"/>
		<rom name="Rise of the Robots (USA).bin" size="669049920" crc="47aca7cf" md5="d84c00efaac8dd30c968df811edf1352" sha1="76a3891af45f95b9f9030b840235e4642d0d0c42"/>
	</game>
	<game name="Olympic Soccer (USA)">
		<category>Games</category>
		<description>Olympic Soccer (USA)</description>
		<rom name="Olympic Soccer (USA).cue" size="109" crc="55e4324d" md5="0e20c0597361d138745888edc84f50d8" sha1="21ae818c32a06afb70d8cf289b2d44851607b428"/>
		<rom name="Olympic Soccer (USA).bin" size="655455360" crc="d33fc5cd" md5="cdcaded09855dbf68f386badd17907d7" sha1="a865f4c18dc23180e9713a48ad25c0edea60617b"/>
	</game>
	<game name="Dragon's Lair (Japan)">
		<category>Games</category>
		<description>Dragon's Lair (Japan)</description>
		<rom name="Dragon's Lair (Japan).cue" size="110" crc="4a6a9da5" md5="959327e2f7ca320c5c7ecbd4f001a4d5" sha1="064bf7fb084e67347a7dabb7f677ee0cf96e664a"/>
		<rom name="Dragon's Lair (Japan).bin" size="278029920" crc="1f870f52" md5="42d866f8157237e5ebcf802dc23104ba" sha1="0523710d39b284f21998ad49c0895b606f01ae9c"/>
	</game>
	<game name="Striker - World Cup Special (Europe)">
		<category>Games</category>
		<description>Striker - World Cup Special (Europe)</description>
		<rom name="Striker - World Cup Special (Europe).cue" size="125" crc="aef15ba4" md5="1c568c11c24f83d2eef645fa5bf7d8cb" sha1="0ef062ac111921e8119427ce43de78edbd9c37e5"/>
		<rom name="Striker - World Cup Special (Europe).bin" size="482047104" crc="9b25745f" md5="e27af8a08f938793c81e20083de78ac7" sha1="5b9c29097d3db9d7d5073769292457c1fc867684"/>
	</game>
	<game name="Super Wing Commander (Japan)">
		<category>Games</category>
		<description>Super Wing Commander (Japan)</description>
		<rom name="Super Wing Commander (Japan).cue" size="94" crc="e0a8a2da" md5="082985372f1286ecbbaa8da70bb6a2f2" sha1="ed711ff9bef6f590ccba2519a8f77df0ad0d6f34"/>
		<rom name="Super Wing Commander (Japan).bin" size="602817600" crc="df14e9c2" md5="041364e80028eccba3aee6b4d90024f0" sha1="5e28b5ea38027e62d466bd36c5e068f27416d285"/>
	</game>
	<game name="Toki wo Koeta Tegami (Japan)">
		<category>Games</category>
		<description>Toki wo Koeta Tegami (Japan)</description>
		<rom name="Toki wo Koeta Tegami (Japan).cue" size="94" crc="8ad7a1a5" md5="2d52ccbfda3080a07001fa983acd812c" sha1="5fca29b2ef4e6e7c7b1bc1c2525c5b181cc7ddf2"/>
		<rom name="Toki wo Koeta Tegami (Japan).bin" size="350283360" crc="cd0d374a" md5="25ebebff57d58962faba51cd1847a422" sha1="a5f2a68d101ff06072408bda8e13ed17145b412b"/>
	</game>
	<game name="Jurassic Park Interactive (Europe)">
		<category>Games</category>
		<description>Jurassic Park Interactive (Europe)</description>
		<rom name="Jurassic Park Interactive (Europe).cue" size="123" crc="f07f125f" md5="aa54fc2a644fa503976cfda89adfea12" sha1="33ad0666847dfdf6f46cd782d98267c442b4589c"/>
		<rom name="Jurassic Park Interactive (Europe).bin" size="457962624" crc="39f8dc1e" md5="41980ac5e4d0ca09244a031ee4cf3965" sha1="09dfdf1129673a8bfc50de80bf5b94a17f68ca19"/>
	</game>
	<game name="Policenauts (Japan) (Disc 1)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 1)</description>
		<rom name="Policenauts (Japan) (Disc 1).cue" size="117" crc="0a7e4216" md5="36733f06541db95f7851cc81dbc25ea9" sha1="ef61abfdb020badde1d732d5957ac1aa168bd3be"/>
		<rom name="Policenauts (Japan) (Disc 1).bin" size="765039744" crc="5fd47f3f" md5="13c7eab6ee64ca04460d6f50f2725b74" sha1="82e7ab84122e9e5960cc417a6d37d706e5484d7a"/>
	</game>
	<game name="Policenauts (Japan) (Disc 2)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 2)</description>
		<rom name="Policenauts (Japan) (Disc 2).cue" size="117" crc="0b2364c7" md5="01fd4f652240af0a1c17538f2f960021" sha1="a951a1a29509879a762efb3f4db8a82b6939b017"/>
		<rom name="Policenauts (Japan) (Disc 2).bin" size="765039744" crc="0c4427a6" md5="8d6b9b89d1f88adea1a8ee4552e27727" sha1="7a24ed576bad82d0ca684aa655886904311c5d52"/>
	</game>
	<game name="Pebble Beach Golf Links (USA)">
		<category>Games</category>
		<description>Pebble Beach Golf Links (USA)</description>
		<rom name="Pebble Beach Golf Links (USA).cue" size="118" crc="c63fb1fb" md5="ff4e0c78983be423bc5b72827f3edeab" sha1="682d30817f1e13dc2ded13dec2df2c532f89136e"/>
		<rom name="Pebble Beach Golf Links (USA).bin" size="434230944" crc="65c58fde" md5="bca4c31459cca101cbd04c014bc0a1da" sha1="e2af00fbee7406641ebfc7985da4d6eced0cb749"/>
	</game>
	<game name="Jikki Pachi-Slot Simulator Vol. 1 (Japan)">
		<category>Games</category>
		<description>Jikki Pachi-Slot Simulator Vol. 1 (Japan)</description>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).cue" size="130" crc="dd02e257" md5="10588c6c272740aee510871a9b040010" sha1="4d6a6c5a85768e28f9c84e26ead8da8ea2f30d04"/>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).bin" size="739751040" crc="181a7f77" md5="de3365c30e82f79378af2bddbd822a6e" sha1="638e8ac723d594047d977c06aa1066b863eca8ae"/>
	</game>
	<game name="Soccer Kid (USA)">
		<category>Games</category>
		<description>Soccer Kid (USA)</description>
		<rom name="Soccer Kid (USA).cue" size="105" crc="80c872ab" md5="9431b0d29a335dbe16b8ca12ddca2ee6" sha1="6f75113804ebfe816083d59fe3a2484eb76f22a2"/>
		<rom name="Soccer Kid (USA).bin" size="639297120" crc="f4a86e6b" md5="d34622a71188b615ed6223b8cdcef61f" sha1="0699f55b96d2a10b518af6dec4f285287ec6537f"/>
	</game>
	<game name="Virtual Quest - Pharaoh no Fuuin (Japan)">
		<category>Games</category>
		<description>Virtual Quest - Pharaoh no Fuuin (Japan)</description>
		<rom name="Virtual Quest - Pharaoh no Fuuin (Japan).cue" size="129" crc="ec162787" md5="4a150bb98e89155a2bd0db0f6e9c1597" sha1="9243ad1d366ebbd0e150647da954e587396693cb"/>
