		<rom name="track03.bin" size="371493696" crc="17b276ec" md5="023b36d4f7356db819243f4fb0ac39a9" sha1="694800174f45b2be949ca0a68caa3ab7a8c0203f"/>
		<rom name="track04.raw" size="51372384" crc="9276cfc8" md5="6728824fd8678fa06e482653b8a82a71" sha1="c507466f15cd5710ca23ed13d9c9a13fffdc0928"/>
		<rom name="track05.bin" size="762189120" crc="e0fee384" md5="6550a36c47f909c2ff8cc985ac0aadfb" sha1="d6746968fe0465f5bf4e3342eed3a5f6ee054d9c"/>
	</game>
	<game name="Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!]">
		<description>Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!]</description>
		<rom name="Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!].gdi" size="150" crc="0b57d65b" md5="9703b1c99bc2bf051000497640698b06" sha1="263de9277548b158020c836c5fecb51b457b7eb8"/>
		<rom name="track01.bin" size="16075920" crc="0d89d3de" md5="cd6df550836339b55ed2a323cdc6848b" sha1="52affb16c7845a0497fdaaa2a5e672cfb5172a09"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="397210464" crc="9c7f3c54" md5="baebd859168501449ac1f4d92046bec3" sha1="4eb54531278e4c00e1863728fe90b0d80a7ec21c"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="774026736" crc="0d03742c" md5="27966e6654c0d269967717822dafe77f" sha1="107cb7908181df2687169073b3381513f0983422"/>
	</game>
	<game name="Shadow Man v1.020 (1999)(Acclaim)(PAL)(DE)[!]">
		<description>Shadow Man v1.020 (1999)(Acclaim)(PAL)(DE)[!]</description>
		<rom name="Shadow Man v1.020 (1999)(Acclaim)(PAL)(DE)[!].gdi" size="150" crc="ba4556b1" md5="ba2cb1b4a3da0d8d3cda89659ce4508e" sha1="e2be98e76ef4fda44401b94759f7a7b78fc4390f"/>
		<rom name="track01.bin" size="16075920" crc="cd2e7258" md5="acae6ed760c3e63db7eeeafa00e225f2" sha1="5884a3b801f5469cdd722c07076fdb55ca1340c4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="594980736" crc="0930e695" md5="79d8bec3cebbab13e01edea88c1706f0" sha1="38e89565504fc076ce916b64e757f06044f1e416"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="576256464" crc="a76e4adf" md5="8c8cd14a1e97866e94cf879f68f3d781" sha1="d594d684662d6299546351855a8420027017adef"/>
	</game>
	<game name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!]">
		<description>Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!]</description>
		<rom name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!].gdi" size="180" crc="07a0c7c5" md5="aab8b9dedb75e1d6a49cbf7d3b17160b" sha1="bcca95a562fab1462644f35e2389c1aaa559ec35"/>
		<rom name="track01.bin" size="705600" crc="1a2b261e" md5="9c6830264544845880e14fe64eb94193" sha1="fda3a735d2d3a498d7c65520f39d862a246627a5"/>
		<rom name="track02.raw" size="1733424" crc="df56777f" md5="187324389bc05c103d530d07692490d9" sha1="fce137277a159a298cd0c200528957720c578927"/>
		<rom name="track03.bin" size="354933264" crc="466d51ad" md5="3753e9d495afabab3ef68228a4864b88" sha1="7f06c448382050c98644399662861ee467b0191c"/>
		<rom name="track04.raw" size="1411200" crc="ffd66606" md5="f8af8ed544757ef2da253caa9e30f40f" sha1="c3d011d60b0e56e72ffb144c601ddfffb136a6cb"/>
		<rom name="track05.raw" size="1625232" crc="3f6a2a8e" md5="e54f085c112d510dfc4607f906ae3238" sha1="365e302d3b0535c7d19c9ba1f12b7567604fee4e"/>
		<rom name="track06.bin" size="827085504" crc="fae68575" md5="b604e435fe457813e4710cdec8eb4231" sha1="952e3e5b5c04c70efb9291938537f52138227895"/>
	</game>
	<game name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!]">
		<description>Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!]</description>
		<rom name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!].gdi" size="180" crc="5fd9b34f" md5="cb0ae599454b6377953b3c6a0fa72850" sha1="5363ff242752d971296aced811a49654b57b0b4e"/>
		<rom name="track01.bin" size="705600" crc="0aaf4dd9" md5="b434580db2e7f6bd85de981d708bace4" sha1="65edeaec2a4daeec56d9eeb8064948596eb17070"/>
		<rom name="track02.raw" size="1851024" crc="9a09560e" md5="e837a383b0e5e1ad7a0b53c5bf271887" sha1="74048b7b520bc39939b78fd794ee1bfbdd0e03e5"/>
		<rom name="track03.bin" size="425175744" crc="79a72e00" md5="815f5a90c4d746a442fd3a250c6b502e" sha1="e12e6cd6facb4ae2a84003443518637cce8d9d23"/>
		<rom name="track04.raw" size="1411200" crc="ffd66606" md5="f8af8ed544757ef2da253caa9e30f40f" sha1="c3d011d60b0e56e72ffb144c601ddfffb136a6cb"/>
		<rom name="track05.raw" size="1625232" crc="3f6a2a8e" md5="e54f085c112d510dfc4607f906ae3238" sha1="365e302d3b0535c7d19c9ba1f12b7567604fee4e"/>
		<rom name="track06.bin" size="756843024" crc="998538e3" md5="aa4a98d8b337ed25f1192a9680a0d94b" sha1="a71f30bfc476624986e96373f2b51fa39e3575ea"/>
	</game>
	<game name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!]">
		<description>Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!]</description>
		<rom name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!].gdi" size="180" crc="0f66339f" md5="21dee150f9f26754cdd19598061ff50b" sha1="0200227e087c939dd4f92716e22d59726bc8aba7"/>
		<rom name="track01.bin" size="705600" crc="5f967308" md5="74afaa84115dcbf5370b98b9b2305eb7" sha1="02d1cc7d97c4f460cc9c5808ae10db0a01e54d5e"/>
		<rom name="track02.raw" size="2483712" crc="68a0fe16" md5="7cef40102feb9bf01a1998ba6fc4f73a" sha1="5de419d3758a15af8eac4da27d64d127f7d1eba1"/>
		<rom name="track03.bin" size="317731680" crc="6257e733" md5="b73bec645a4ca28cce1a57bea6d1fb45" sha1="c1b796d73c60a1dbf09c0c1b4661364208f9a06b"/>
		<rom name="track04.raw" size="1411200" crc="ffd66606" md5="f8af8ed544757ef2da253caa9e30f40f" sha1="c3d011d60b0e56e72ffb144c601ddfffb136a6cb"/>
		<rom name="track05.raw" size="22188768" crc="339391bd" md5="2e2d479e80e2690145f22eb7d87cf4d6" sha1="4a184171a8085e00cbe8c9dc47660de1aa86244a"/>
		<rom name="track06.bin" size="843723552" crc="d2ab1d5c" md5="90cbc0d61766d30ea3e239a74b84c6c9" sha1="aee1da1cf0aeadeb0b654f6e6c87cb7c026e3e0a"/>
	</game>
	<game name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000]">
		<description>Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000]</description>
		<rom name="Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000].gdi" size="207" crc="6a540c09" md5="39fe551640a7c7a4ffeb3c14df03b6eb" sha1="67dc6158374763393ed265ed90a3f5437c56f399"/>
		<rom name="track01.bin" size="705600" crc="d9ce0b31" md5="413eef9ad717afa0ac3a8894cba7ffc6" sha1="00a935c8fcfa1ef991ccaca32130daada1e1d573"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="89735856" crc="dfd31d39" md5="229f03070bdc662b1fdb6f9ebcbfbfd4" sha1="e9b0e3b33c973fc68b3e953dc8269d894f0bc991"/>
		<rom name="track04.raw" size="1411200" crc="ffd66606" md5="f8af8ed544757ef2da253caa9e30f40f" sha1="c3d011d60b0e56e72ffb144c601ddfffb136a6cb"/>
		<rom name="track05.raw" size="22365168" crc="f9e00e7f" md5="2aa75a1528a10cfd233387826fae2718" sha1="4b3cfbdf17a0b1ed7e6f370d79782af29afb722d"/>
		<rom name="track06.raw" size="1625232" crc="3f6a2a8e" md5="e54f085c112d510dfc4607f906ae3238" sha1="365e302d3b0535c7d19c9ba1f12b7567604fee4e"/>
		<rom name="track07.bin" size="1069917744" crc="2a950de4" md5="ef5703cbb664be62c06ec255f06aebc5" sha1="ea5a044321889ea7b34b09f6a2318b1cef614f45"/>
	</game>
	<game name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!]">
		<description>Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!]</description>
		<rom name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!].gdi" size="180" crc="bf1d4862" md5="ccf0c544840ae1ff72ab8325162fa37b" sha1="982f8ec6e7286b96d28606e7f479c32dcd692e23"/>
		<rom name="track01.bin" size="776160" crc="9be2b82c" md5="2da6c577d816aead233010104c98b165" sha1="2b397ef716e64c846c61cd2dc3a905a610c16e29"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="133407792" crc="49008d97" md5="3412b78338e762a21f34b3ed545b3b7b" sha1="9f4c76dd0a62c828ae95c6b50af627002d6b3fea"/>
		<rom name="track04.raw" size="1411200" crc="ffd66606" md5="f8af8ed544757ef2da253caa9e30f40f" sha1="c3d011d60b0e56e72ffb144c601ddfffb136a6cb"/>
		<rom name="track05.raw" size="1625232" crc="3f6a2a8e" md5="e54f085c112d510dfc4607f906ae3238" sha1="365e302d3b0535c7d19c9ba1f12b7567604fee4e"/>
		<rom name="track06.bin" size="1048610976" crc="60722d45" md5="8c10787a0e26a5609230db82259c0d4f" sha1="593c7df512294fc38dce7c254bf73e92a25aff07"/>
	</game>
	<game name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!]">
		<description>Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!]</description>
		<rom name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!].gdi" size="87" crc="162b12a2" md5="35766b07f77ca76a5cd9a23a3b367c20" sha1="b630041557a073530f39d389ee7d15ab1710375f"/>
		<rom name="track01.bin" size="1935696" crc="1c5f3a01" md5="0bdb3e13031566c10c70ca80a145803f" sha1="8a7626ff6d5482fa57eec16ae22d873d5e6b08ba"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="94a20b71" md5="c8ce4e4c8c3639fd420610a3648e22d7" sha1="9511f374b550a5a6dcaef3dd74dbb44424e3fd36"/>
	</game>
	<game name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!]">
		<description>Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!]</description>
		<rom name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!].gdi" size="87" crc="13968564" md5="ae938e97f9a5f0e56c7fe1bf42248e07" sha1="3c7ecc6f757cb6d4f1745f3ba510004c0478405c"/>
		<rom name="track01.bin" size="1361808" crc="5c8b2274" md5="ec299e05308187aeccf5a6a17928cae1" sha1="449209cd8a0e264a5b37d3c03f41af7d7f22683a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="fb2ade72" md5="b2ddc98cb0bff1453b067fd84902379f" sha1="fb605c7d5910d906476e53b30d50176cf4316bf3"/>
	</game>
	<game name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!]">
		<description>Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!]</description>
		<rom name="Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!].gdi" size="89" crc="64416148" md5="0cbdc3e721d5397300e926a4b2da2743" sha1="f177756e991ae7e4fd95e1f173eca1172ddb310c"/>
		<rom name="track01.bin" size="27447840" crc="7e6982a8" md5="c432f0992fdfffa8cddebd3193d60c7a" sha1="25f9c21c0cb2fc5887f714b0f4c6283e83934be6"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="d00aa5bb" md5="fd714f2cd2ba32755df7117dad320037" sha1="e04597085ce1baa056702445e17619740504a645"/>
	</game>
	<game name="Silent Scope v1.000 (2000)(Konami)(PAL)(M5)[!]">
		<description>Silent Scope v1.000 (2000)(Konami)(PAL)(M5)[!]</description>
		<rom name="Silent Scope v1.000 (2000)(Konami)(PAL)(M5)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="83d973fe" md5="d692a05caca337e6e0f909aab550729e" sha1="f3154e4bf0d62d9a37ca9cc17b11d136116fd208"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="002d64d8" md5="ccb325941b254a04bf1fd60987283ca6" sha1="4189aa09ec8ddb66f53bc3d2ad9253250e749467"/>
	</game>
	<game name="Silver v1.000 (2000)(Infogrames)(PAL)(M3)[!]">
		<description>Silver v1.000 (2000)(Infogrames)(PAL)(M3)[!]</description>
		<rom name="Silver v1.000 (2000)(Infogrames)(PAL)(M3)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="6a095129" md5="5972b6aa3bb15abd194ccf184e600477" sha1="d8cc80e0f31712ceb0e785ddbb7aea081c62f02e"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="acd63c50" md5="54babdfaa70bd4dab7c4c67d51ed1f77" sha1="caf00299e54366cc42fc1e89e7d4fdd785f908fb"/>
	</game>
	<game name="Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!]">
		<description>Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!]</description>
		<rom name="Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="48cd197c" md5="2d57a8b430b1bf202394e2d7980658ee" sha1="7740aa04942af614d696cee7fd90edac39d4a1ca"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="160da2dc" md5="ef6599714da4d1658b6698940ad1d5e6" sha1="0babd04c6f1671d76af356b7c2c22e4af08552c9"/>
	</game>
	<game name="Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]">
		<description>Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]</description>
		<rom name="Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="fe617717" md5="afa13fc11a0cd12fa768fd6396f70682" sha1="2762ef0b827a8bf35d5d64b4f039fc6469d08a6b"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="495f4a18" md5="3bd713024d4d607c48fd4f8233506072" sha1="f712c772ffc37891d9dbb615455c7f39d2b54ffa"/>
	</game>
	<game name="Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]">
		<description>Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]</description>
		<rom name="Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="963e5548" md5="50edf5b92f3c9a64e558492e2a83b0aa" sha1="71a3c03cf1113d91c57bec63235775028db99ea9"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="2cc0842a" md5="0aa4ff01b1cfbafa3de47326d338b2e6" sha1="fe42bf2695f09c52f774174f82cc95474c73b86f"/>
	</game>
	<game name="Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!]">
		<description>Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!]</description>
		<rom name="Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!].gdi" size="150" crc="62eac1c8" md5="7c87d012ca2e163fa4ea4d1aa1c31d2a" sha1="b85c42535ed580babc60a82c0866c7e8ef8ef77c"/>
		<rom name="track01.bin" size="16080624" crc="71417571" md5="ba6f9f6c4edee1de55b0f97fcc95e426" sha1="61210e6fccecd636a75ea6bbf42b81e5d613790a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="691469184" crc="80a7daa8" md5="ced43ec3ef6ca71c4897cdb89e6a2d26" sha1="a3fb7b31166c741b80e3b66ec07d66c7d1b1f323"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="479768016" crc="44d31310" md5="deca9019bb8f577855c44eb23668d8da" sha1="c5c89356101b395379e581c48ec2398255e48a2e"/>
	</game>
	<game name="SnoCross - Championship Racing v1.000 (2000)(Crave - Ubi Soft)(PAL)(M3)[!]">
		<description>SnoCross - Championship Racing v1.000 (2000)(Crave - Ubi Soft)(PAL)(M3)[!]</description>
		<rom name="SnoCross - Championship Racing v1.000 (2000)(Crave - Ubi Soft)(PAL)(M3)[!].gdi" size="531" crc="07ec50a1" md5="7e87a4e16e33f3341076f6cb58416911" sha1="c62b1fd5f9e1c4bae198fcccf962bd2fc2ae9a8f"/>
		<rom name="track01.bin" size="2620128" crc="663c6179" md5="e4845aacfc633aed5d512e7a3bde0ead" sha1="407b120659cddf7cc053b9b2bdbc0a577f67d1f4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="495244176" crc="5b3d2807" md5="747fe44608b105a0b2b3ea2042b4dfa6" sha1="9ebbdabc1ffd92e939bc38491fccdeb701fa0e6f"/>
		<rom name="track04.raw" size="40738992" crc="3e2111f8" md5="574c57d4aff6b776202c69494e4858ab" sha1="2e5391d14a26e63ea040983b41deb28fe9fff535"/>
		<rom name="track05.raw" size="30926448" crc="968a0b2b" md5="1e5156fe1746ff9054d2c9481e55c08a" sha1="83896fbf358fbf76b4fc5081bd4c92830357605c"/>
		<rom name="track06.raw" size="32598720" crc="91dc3356" md5="f2c18797bfa746fa0b9974d8ccd08251" sha1="c313a91a521b06d2e2e2a27ea3c991a20f49d125"/>
		<rom name="track07.raw" size="51424128" crc="804d2692" md5="acff4ead2347d79f1045168a2c90105f" sha1="c766e8c1ae7c6748e691bac8711ff2ae6ecb384c"/>
		<rom name="track08.raw" size="49716576" crc="1ce54126" md5="5646d40df9c9a78a14fc416ca7afe3ef" sha1="c4e5ed2383467a9c28ab0008fe638078c674bc0e"/>
		<rom name="track09.raw" size="50027040" crc="c42e7c91" md5="747c33b955e6570f48f48fd7e68ee06f" sha1="6e1513df66118029a9401144a5b969f4a0a295c8"/>
		<rom name="track10.raw" size="55923504" crc="ec88fc0f" md5="5d8146528fcd2e48c81897b26cc58383" sha1="e3c8b58d90a735e43daed45aaaea4fc971eb6c03"/>
		<rom name="track11.raw" size="52484880" crc="623e7e32" md5="bc42ea77142894580ea3f85acf3c616d" sha1="5dcaceff3904a6dd813325f5c1d08e14cbc79e44"/>
		<rom name="track12.raw" size="47606832" crc="6e7571d9" md5="5f9c71e427bf3f418835d3c00042cad1" sha1="1ed14a13c52bc7718c9b38f665a488c4cb199e29"/>
		<rom name="track13.raw" size="47145840" crc="7b0bc2cf" md5="05cd97621dbe5234d550748e14421661" sha1="1d951086ce9e30f6115073b85b1a55aec4c8fcc7"/>
		<rom name="track14.raw" size="47764416" crc="1d5650f2" md5="a7d143815cc7597a5a7e575cf3135e4d" sha1="487a59f4c326af5a9e2dabff43837fea49c38356"/>
		<rom name="track15.raw" size="1058400" crc="d133e439" md5="98c2907a4887a7454fe6d1ba56309e09" sha1="9ddc70d8b6331a25e0988447b6925db20850048e"/>
		<rom name="track16.raw" size="11240208" crc="c4d12cfb" md5="2f11eea6fa18fd758fc0f45b81b6b440" sha1="573b64b2c666668180c513d8980a1fbfd62c4711"/>
		<rom name="track17.bin" size="171155040" crc="3a8a56f0" md5="4a27a443693d562ff365f194ef12c935" sha1="ddd60b8a3463b7010193578a0f331de595ad2761"/>
	</game>
	<game name="Snow Surfers v1.001 (1999)(Sega)(PAL)[!]">
		<description>Snow Surfers v1.001 (1999)(Sega)(PAL)[!]</description>
		<rom name="Snow Surfers v1.001 (1999)(Sega)(PAL)[!].gdi" size="594" crc="78dc7add" md5="64bce86374e88e8a4f4ae96e44f892fe" sha1="a3b73a9a985d73d5ede7240f58ed13e4088f3ad5"/>
		<rom name="track01.bin" size="1058400" crc="0a3ebf95" md5="48d8b730adac21748181a1a2e5c42acc" sha1="d863e15cfba43d8eae8d4131ec6a4d8983a76481"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="385076496" crc="33a24672" md5="32a2cff8aebec743eb0856ca9eb93419" sha1="5cba9d00755dff0d19e2b2908739b170ddf51def"/>
		<rom name="track04.raw" size="29719872" crc="77f41812" md5="7b50b6df00431f60dae053ecad540741" sha1="4f5af079f47f6d1be8af4d7857f160a3d2890294"/>
		<rom name="track05.raw" size="46790688" crc="a34ac809" md5="e4b6b4690a496ca75144ed67bbd499cd" sha1="bd22725fc7b0805c27a0120a2b054b90fe6944eb"/>
		<rom name="track06.raw" size="35282352" crc="dc627921" md5="dcb6dfd7539f23d678648443a34e3f8b" sha1="ffd43d9ff82454e1a76455f27983ebf24722f974"/>
		<rom name="track07.raw" size="48121920" crc="fdebc5c2" md5="33a13af1f21addb6b2ff92e5409d2333" sha1="5261f1590cf332727fbe9255139f89e6e9fd9fba"/>
		<rom name="track08.raw" size="60641616" crc="0814b3a2" md5="b6b8086d14ce0e30a36fa64910bf866d" sha1="0c4c5b61d9ddbb3fd54da24d40386a9a9dee41d8"/>
		<rom name="track09.raw" size="41256432" crc="99c6941a" md5="9372821311e45eeed06903f669ee61c2" sha1="b3d1e44b064c3f6f6047eec3a9019f748afcdd65"/>
		<rom name="track10.raw" size="18096288" crc="833208dc" md5="9a06a4bf7585f435692b21d451e0eae0" sha1="8fb5cd21956fedfbdfedd11f03104f12aa5fd6f8"/>
		<rom name="track11.raw" size="11407200" crc="032eee6b" md5="ba21909d9679f6166c05f54912e70b5d" sha1="e2dc544e4a3d76d3b9073d346ccd9c354c5cf2f4"/>
		<rom name="track12.raw" size="38050656" crc="2f76c164" md5="7c5e133068175734dd4907126f9df76b" sha1="d42cefd96a39ffa84d75c283dfda68dfb4342a12"/>
		<rom name="track13.raw" size="44998464" crc="8820b2e8" md5="39d514003304d032767a4aef39d97a3d" sha1="250f24d43b54f34966fa42b2bae791b145347e22"/>
		<rom name="track14.raw" size="52324944" crc="57b9e336" md5="a5939ed520bbc81a75f5be77d6d806f7" sha1="30dbdde86ab1a62908dfac056f380889dcde5f7d"/>
		<rom name="track15.raw" size="32683392" crc="435f17c0" md5="d13f874c4fe5fe48817b633f604b1eb0" sha1="6d197447c3e23eaddc6ddcb895a312600e8f8ba9"/>
		<rom name="track16.raw" size="57155952" crc="6fabbeb8" md5="9d70392cc7023fa45224eeb8577195e5" sha1="3176ff85a35c0794841bccb8b64560095a379ed7"/>
		<rom name="track17.raw" size="50189328" crc="a17ba20d" md5="60aa6f6710fc9debe8bc03e26c80c355" sha1="678966844f52f636130289669fb1ab6cb414169f"/>
		<rom name="track18.raw" size="39880512" crc="1a04ea36" md5="4127adf009d770874cdca0e3c672c517" sha1="617809404db32aa61f3fb84d49e61e6a02516873"/>
		<rom name="track19.bin" size="193379088" crc="19541cb1" md5="054cec3e591e9e33353c8bdaf40c5220" sha1="27be6465ea18000cb5a24069a5d3455081a0a845"/>
	</game>
	<game name="Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!]">
		<description>Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!]</description>
		<rom name="Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!].gdi" size="178" crc="20673088" md5="b780db84ed2f75d2c94d4d67867fcb0b" sha1="ac877844d8e520d72716e3f0fee90eb6c2b849fc"/>
		<rom name="track01.bin" size="16075920" crc="63916be5" md5="7978adab6f1f80b9f47282d9064b6665" sha1="24dd89099fac4718e686a1538fe978e103f099ed"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="47964336" crc="6612be42" md5="fc664b50fcaeda5058fdb640b55b42a8" sha1="7688f177fe1c3acfd3729b4c266eb38bfd12a504"/>
		<rom name="track04.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
