		<description>Jinsei Game for Dreamcast v1.001 (2000)(Takara)(NTSC)(JP)[!][T-10301M-0381 2MM1]</description>
		<rom name="Jinsei Game for Dreamcast v1.001 (2000)(Takara)(NTSC)(JP)[!][T-10301M-0381 2MM1].gdi" size="87" crc="1f2838df" md5="fd4d9a5d43a530d229ee0076d32506fb" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6"/>
		<rom name="track01.bin" size="1996848" crc="87b43b36" md5="46527f57ed80f71d1f766153b053dbcf" sha1="69381a0b6dec7fc7cf0d5aa7407dee043ed13936"/>
		<rom name="track02.raw" size="1735776" crc="7b672931" md5="5d76bfa8d1e11df82d32b677579f8962" sha1="530ad1db55b9ca089593e6ed28b2ed9b0ede2ee1"/>
		<rom name="track03.bin" size="1185760800" crc="b944afb3" md5="6e1e89765bbec60f401e015c0359724c" sha1="961bcbf1b1bbb316a6ad676f3034cc3d48f73c13"/>
	</game>
	<game name="Jissen Pachislo Hisshouhou! @ VP@CHI - Kongdom v1.004 (2000)(Maxbet)(NTSC)(JP)[!]">
		<description>Jissen Pachislo Hisshouhou! @ VP@CHI - Kongdom v1.004 (2000)(Maxbet)(NTSC)(JP)[!]</description>
		<rom name="Jissen Pachislo Hisshouhou! @ VP@CHI - Kongdom v1.004 (2000)(Maxbet)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="03501b90" md5="e02b4c9d0c16bc1b8dc5cc4e66f770dd" sha1="ca044d145f7910d6adc9a06f6707df21e5cada07"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="fa1575b1" md5="cf94d6775a19ed857458c92e1a98730d" sha1="ba8f731e82fc79daca7e37b371e66bddcd7d05db"/>
	</game>
	<game name="Jojo no Kimyouna Bouken - Mirai He no Isan v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Jojo no Kimyouna Bouken - Mirai He no Isan v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Jojo no Kimyouna Bouken - Mirai He no Isan v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="fe7cf45d" md5="8939cf12123b135e25f9ed4707e0ec75" sha1="54a5e0d6934eb5be7fbaacd7e3f5811ba31d3eeb"/>
		<rom name="track02.raw" size="1735776" crc="fb6c2988" md5="83063f347231ce18aeaf56fe02c5e5f9" sha1="cb55e18da6c69d19bef63e1c7f8f981bd9fa5a3a"/>
		<rom name="track03.bin" size="1185760800" crc="c73f352b" md5="6c45e0bf32e8f0111c1036f5dac6069a" sha1="cf2f51e920ba42b338fae878b4fd0d2d1418593a"/>
	</game>
	<game name="Jojo no Kimyouna Bouken - Mirai He no Isan for Matching Service v1.000 (2000)(Capcom)(NTSC)(JP)(en)[!]">
		<description>Jojo no Kimyouna Bouken - Mirai He no Isan for Matching Service v1.000 (2000)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="Jojo no Kimyouna Bouken - Mirai He no Isan for Matching Service v1.000 (2000)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="2a84d6fb" md5="e67b1b68b64d0b1820d738feaac0c900" sha1="3893410a4ee8c64afdc87b3d8cb03cccce638e64"/>
		<rom name="track02.raw" size="1735776" crc="4de9a8e4" md5="3aa6188846ba5818beab83bf1395af50" sha1="3ae25c5b7fd80f8ae79e8ba6b4b8ffb10a5c102c"/>
		<rom name="track03.bin" size="1185760800" crc="05407774" md5="db7351e0e8528db79c7011b720f23f68" sha1="d85cd89637442d7d716fd103591f61963056d2ce"/>
	</game>
	<game name="July v1.001 (1998)(Fortyfive)(NTSC)(JP)[!]">
		<description>July v1.001 (1998)(Fortyfive)(NTSC)(JP)[!]</description>
		<rom name="July v1.001 (1998)(Fortyfive)(NTSC)(JP)[!].gdi" size="87" crc="cb5f2d61" md5="44fd0bf037defd18330131f7c4798bc5" sha1="bdf79a7f7b5ff359865de7b61661aeefd5ef11d2"/>
		<rom name="track01.bin" size="1166592" crc="c4027ba9" md5="7c5aaf0c0d36bcdf026195ae76bb1a7a" sha1="2a1f0cecc8490178f298762b1e0d3f6d932a00d7"/>
		<rom name="track02.raw" size="1735776" crc="c7e822cc" md5="2a0118809a9198ebe849a7ccf4ed64f4" sha1="7e5e75943a66329fb6d50eda1ef3ac1ce81e7516"/>
		<rom name="track03.bin" size="1185760800" crc="8875893c" md5="c1cf7958dabb71fa263281787b2fe4c3" sha1="99e14e8ae8fff09bf478228d3acaef28c9425073"/>
	</game>
	<game name="July v2.000 (1998)(Fortyfive)(NTSC)(JP)[!]">
		<description>July v2.000 (1998)(Fortyfive)(NTSC)(JP)[!]</description>
		<rom name="July v2.000 (1998)(Fortyfive)(NTSC)(JP)[!].gdi" size="87" crc="cb5f2d61" md5="44fd0bf037defd18330131f7c4798bc5" sha1="bdf79a7f7b5ff359865de7b61661aeefd5ef11d2"/>
		<rom name="track01.bin" size="1166592" crc="a7fc1221" md5="d0bf0f734ebf8eb3ce260969717241d6" sha1="9f50fd94eeafd8a995e6f8b0002ff904809c6f8b"/>
		<rom name="track02.raw" size="2036832" crc="8c76ba85" md5="b62b490782ae03865592d79f13168c17" sha1="4fd817ccaa746651a1e277fdebd25ea4868ffb86"/>
		<rom name="track03.bin" size="1185760800" crc="42ec1b59" md5="23e70871f0bc0cb0fc094ec4072b8629" sha1="a64cffa8a721b8730f8d80a908f0c3f1f823b7fd"/>
	</game>
	<game name="Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="ac43397c" md5="14df3a4f73e2a1d4442e3cef9b1201e2" sha1="589f40204dba7ba320777ab4d933bd61b79ba6e6"/>
		<rom name="track02.raw" size="1648752" crc="09ae47ff" md5="87f38de9ba07d7a7cf30d8bab001a481" sha1="8b543fd1051f01a7a3dc5be10895bf0c16685542"/>
		<rom name="track03.bin" size="1185760800" crc="f437ab17" md5="702c2a329e44b12f75da0992749d3a79" sha1="8785d38583084b4328eff92d5744d0ecd4955cc1"/>
	</game>
	<game name="Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Kaen Seibo - The Virgin on Megiddo v1.004 (2001)(KOBI)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="3e037ab2" md5="62f11dd034a35f32dfac6728865d1747" sha1="aa94738f6f77e7f52ce2fe7847b51bdbfaf2c673"/>
		<rom name="track02.raw" size="1648752" crc="09ae47ff" md5="87f38de9ba07d7a7cf30d8bab001a481" sha1="8b543fd1051f01a7a3dc5be10895bf0c16685542"/>
		<rom name="track03.bin" size="1185760800" crc="4dc47abb" md5="efe04cc33e6b029735dbc6246c000afc" sha1="085ff15c3c22912b236230da77da2c02fa22379d"/>
	</game>
	<game name="Kaitou Apricot v1.006 (2003)(Takuyo)(NTSC)(JP)[!]">
		<description>Kaitou Apricot v1.006 (2003)(Takuyo)(NTSC)(JP)[!]</description>
		<rom name="Kaitou Apricot v1.006 (2003)(Takuyo)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="b673e0e7" md5="99039769fdad9efd407dd6898d5a7ebc" sha1="e82af8f43c68040791666fffbc6031233582c886"/>
		<rom name="track02.raw" size="1580544" crc="fff288e2" md5="74ebcdfb76494ec809d1e9d1f2c1ba22" sha1="e20551b853fd7bdeab2f5a6e8071a573e67256bb"/>
		<rom name="track03.bin" size="1185760800" crc="845699d9" md5="d3d236bc81817925a62c93691a2fad15" sha1="5bd4ac8697053edbfd7b60ffb11f805f7f715d11"/>
	</game>
	<game name="Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(JP)[!]">
		<description>Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(JP)[!]</description>
		<rom name="Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(JP)[!].gdi" size="180" crc="29e09503" md5="14e8d940cadb20e0a14ed5a8a1946836" sha1="3dacd480e0abc063ee58e5ee637474c2b7115208"/>
		<rom name="track01.bin" size="1058400" crc="51b0235c" md5="954c1cbd66afaa00f9b4079e35c06e39" sha1="588a806fd20d66fbe39180e961240bd31c5a59c3"/>
		<rom name="track02.raw" size="1902768" crc="ad3afb84" md5="7605124190545840ada001776e9e3eb2" sha1="26c534abd70ff41deba3db128fb62856a74ed7eb"/>
		<rom name="track03.bin" size="286377168" crc="9f42fa50" md5="e710f93b3fc5aba5fb9a64daa9784ba4" sha1="e91328725ea5c8f222383cb930f010c9ad4f82ae"/>
		<rom name="track04.raw" size="26993904" crc="0e31687c" md5="f0450168cdae98babef24bc8ccb5c402" sha1="8da2e23ec8138e4cdf86955d8109e1200416a79f"/>
		<rom name="track05.raw" size="65620800" crc="fc1a2f90" md5="e6f64168c0b9372d8923de5a92c6d197" sha1="21be7ef779a814efe035cee1ee3801593995feec"/>
		<rom name="track06.bin" size="806063328" crc="337b73e2" md5="5c71d54ef37fb5056101b010a47c8363" sha1="c4a4960005489db5729ca9068da98273d32ac9c8"/>
	</game>
	<game name="Karous v1.003 (2007)(Milestone)(NTSC)(JP)(en)[!]">
		<description>Karous v1.003 (2007)(Milestone)(NTSC)(JP)(en)[!]</description>
		<rom name="Karous v1.003 (2007)(Milestone)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="9a9eecdf" md5="e3594b1368d18550ab61e746f754c6c7" sha1="7cc539150d3c0c44f831a0180490626521eadf0c"/>
		<rom name="track02.raw" size="1949808" crc="c4484cc8" md5="c28a4d0b40eee409fe201f3c1c47a0b1" sha1="437a4512cac2d8dc384ab8e7240790925158f1d9"/>
		<rom name="track03.bin" size="1185760800" crc="8afc0064" md5="c8dacb97ce5b281f5f5916460c380176" sha1="f55f6c15bd530d5d8723a76d2b432e9ee244e9a7"/>
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!][Earth Federation]">
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!][Earth Federation]</description>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!][Earth Federation].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="0e443bf9" md5="09c0d9e78f6d992a5370491854c11067" sha1="75c11354e2b42304a32782c6e3b8f5b4fce503f4"/>
		<rom name="track02.raw" size="1796928" crc="ca2dbc40" md5="f763837ad12fe52303f05b48930fe588" sha1="40d60b76cc17ff578c12b8f4b775315576095a17"/>
		<rom name="track03.bin" size="1185760800" crc="4de6e958" md5="824455ae1d2c8fdc90bc80bac46b787b" sha1="a91a207e7de986d359c5527663ee5717ac054e85"/>
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][Zeon]">
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][Zeon]</description>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu v1.002 (2000)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][Zeon].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="d3b2c8f0" md5="e9a314997d39973e97bf9d307f907731" sha1="5acf79d6dc3c0fc3b8d7a5dffcaf68040ca310fd"/>
		<rom name="track02.raw" size="1796928" crc="ca2dbc40" md5="f763837ad12fe52303f05b48930fe588" sha1="40d60b76cc17ff578c12b8f4b775315576095a17"/>
		<rom name="track03.bin" size="1185760800" crc="822c2660" md5="58851ddd4ff7ba10cc2623e598c3aaa7" sha1="54eccf120e9a91fd9608f94ce289a9c5cae6fe5f"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="c99ea23c" md5="6ab6412039bf08908148764678153112" sha1="c95625972f8e9786dcf509762d9110ec6f6da2cb"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="1185760800" crc="dcc18f1e" md5="5b8092cd7faf8954f96b3e918c840ad3" sha1="2c7f213020d716133275f04c9437b95fb38acb1a"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][DX]">
		<description>Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][DX]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon &amp; DX v1.000 (2002)(Bandai)(NTSC)(JP)(Disc 2 of 2)[!][DX].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="6b2119ee" md5="9b33ec2974723fe58c45d6ecfe022103" sha1="c169132dc31105d62a1be30867ab851deeaf0f61"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="1185760800" crc="23f15c2e" md5="f3306ef9c874929685f0950a48cf5189" sha1="0b092be96deaa551a2984fee94f913c5b99693d0"/>
	</game>
	<game name="King of Fighters, The - Dream Match 1999 v1.004 (1999)(SNK)(NTSC)(JP)(M4)[!]">
		<description>King of Fighters, The - Dream Match 1999 v1.004 (1999)(SNK)(NTSC)(JP)(M4)[!]</description>
		<rom name="King of Fighters, The - Dream Match 1999 v1.004 (1999)(SNK)(NTSC)(JP)(M4)[!].gdi" size="1363" crc="08ce03d9" md5="63be8faa49f525c74fc3480daca7b6b3" sha1="7dd5b133b0d370246689811187f90aa6b68683dd"/>
		<rom name="track01.bin" size="2481360" crc="d3a8f636" md5="1eabb9e45b28ae55fde1c363ae5ae4d0" sha1="458b17d51262736ff919847342fd9d3ff4cf077d"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="166775616" crc="dd9f0c24" md5="8add80e66e7d9ea2b6f4423d9b854733" sha1="9e4d7a34a0018ae181665d28205a8517a6ca0fd8"/>
		<rom name="track04.raw" size="2304960" crc="0c42e20e" md5="4a5215174fd73e242c18fedf791d5455" sha1="4b60d84190cf37b2883c54f8e01559ebaad0d6a2"/>
		<rom name="track05.raw" size="2801232" crc="caa7d4d9" md5="ac259ec8318ce5e1066d76444da23b32" sha1="5f8235df795b67e4b1d802873d8b6a487c0d044b"/>
		<rom name="track06.raw" size="2152080" crc="a8b5a6ce" md5="7b7498f7f6e57d36a53679169f024086" sha1="74cd12d9b1ae55084b1eb2fdd60eaea3520007d7"/>
		<rom name="track07.raw" size="9384480" crc="5a5308ab" md5="7067a74a5111ae98ce8eb58f06e62c0c" sha1="005b5998a98293eda0063fe2ea54daf16245df95"/>
		<rom name="track08.raw" size="9777264" crc="0ae7757a" md5="cb0ecb5a6bbc3bb7d7f57f1cf8b364fc" sha1="83458cc1e714e72cf35d0229000fa0c44fb15077"/>
		<rom name="track09.raw" size="11889360" crc="9c9f9442" md5="238eb816c56b7bcf0cbd7697d8b5b67c" sha1="97e12e9c515277002351385edbc29d15d00dd318"/>
		<rom name="track10.raw" size="10482864" crc="dfe62268" md5="1cd69fe382f8316e430665b59ad0e217" sha1="46a8aff2baae0f4d40955aa653622a30c5b3e4ea"/>
		<rom name="track11.raw" size="7658112" crc="f33a72e6" md5="f5995f2b14de8a84065890672e5d357e" sha1="edcc3652c799b768cef15d0daf0e1012e3a20eaa"/>
		<rom name="track12.raw" size="28334544" crc="b970a1db" md5="f581d5c728b4e4a04b4199d3a0bb30c6" sha1="f8c9892004ef9aeb14159314163ff225ca9b199f"/>
		<rom name="track13.raw" size="4586400" crc="82f52e14" md5="204a0f551eb434e1b3413b982e4f7302" sha1="d8038bf22700e26e2c235cee20b0498d968f516b"/>
		<rom name="track14.raw" size="8721216" crc="b01392e7" md5="f97cd1aea28f2654f7edbf02555e1030" sha1="da8c788a95f35563ee99fb08d630dad29cc80501"/>
		<rom name="track15.raw" size="19935552" crc="341ac2a3" md5="5eacf4d24f1cf0ff660c25eec9e3911f" sha1="1a04487a2586632f4b012f0ed4e2ae3cdcd2fb53"/>
		<rom name="track16.raw" size="19286400" crc="4e662d37" md5="764f9bb139dcfeb0ace5b6540fc35211" sha1="77934befa39a1edd29f1568bac44fb0e3e025f90"/>
		<rom name="track17.raw" size="19937904" crc="6b9678ae" md5="56f1dabb44d9c593a4b6f5d1c03c8b57" sha1="bf3c424fd7f91b0bc69e5abfe327c1293b490b03"/>
		<rom name="track18.raw" size="19937904" crc="df65f780" md5="ca11cca8bc3ca7266f00248699f9103e" sha1="155c5e95e7c051c9f22c5aafe19626c2453055b0"/>
		<rom name="track19.raw" size="19937904" crc="352b0ac3" md5="0b02a5ef8ce812e6fc5feb03a8f29894" sha1="4aef8714ecd916f6c628016a2fd0706046fd0d2a"/>
		<rom name="track20.raw" size="19937904" crc="78933e79" md5="8a8b46fe8802afb5461e37b9eacdd4e4" sha1="2ebdd178efdaa9aecc3374e769c795d566e76f68"/>
		<rom name="track21.raw" size="19937904" crc="69f8dfba" md5="57edb6b8cc422ec6380ff3d083ec818e" sha1="47ef6ca9a014e2fada9bdfd42ea8c9baf0cf9d58"/>
		<rom name="track22.raw" size="19937904" crc="db754033" md5="b301e6ff198b3a74a0c8df83c7bf19c2" sha1="383c9db6b8f22433b155b025be851a04b2dad454"/>
		<rom name="track23.raw" size="19937904" crc="2faabf69" md5="f4a4630ec26ca8ee706c860a9d902a78" sha1="ffd71ddbbbc6d68e775892b7b6e9416f771fb0ff"/>
		<rom name="track24.raw" size="19935552" crc="4a9f7878" md5="257d6c809261e5708629813c6cbfd45d" sha1="05d46f7ffa51114c144df7fca2d8079ab583a624"/>
		<rom name="track25.raw" size="19935552" crc="959c2772" md5="31687c524ddf5f0dd8153596a92d3181" sha1="2bec799a4144258b07725f50d9e91455892a2daf"/>
		<rom name="track26.raw" size="19935552" crc="79264700" md5="7225f87cb6424c842191770c89c91b10" sha1="618dc5bdc35abaadcb26c07c0a559db83bc4518e"/>
		<rom name="track27.raw" size="2337888" crc="5bf14475" md5="d70adb99de823e280f4863c1ffc5fc9e" sha1="c26c8c76de2c6c24a850aaf08030a9ee42a4167d"/>
		<rom name="track28.raw" size="19937904" crc="9574937f" md5="445cd351d7dadd452f497e520357afe4" sha1="0d5c82a9eb95feaa1e10f58638e8f1189a5b91f0"/>
		<rom name="track29.raw" size="19935552" crc="f3fba946" md5="1ad389f2d3b1f1ef89b0b2564b36458a" sha1="1065d284966597884299b71f105bf340fedfe711"/>
		<rom name="track30.raw" size="19940256" crc="5ae7faf3" md5="743f21d51fe8a794fb96ff93516a4d09" sha1="df17abdbe6fa4caab98a132543333235ad8140e5"/>
		<rom name="track31.raw" size="19937904" crc="36fcd8dc" md5="90856ab72ba7a53faf51a57c82b880d2" sha1="e3552243182811429b0a7b3433bdf11da3562f83"/>
		<rom name="track32.raw" size="19937904" crc="0426287a" md5="1480d7809087be76244387722e776cfe" sha1="ec654d2593e6b654c24fe40cfa51b973cb6d7e08"/>
		<rom name="track33.raw" size="19940256" crc="5a755330" md5="66216b6f5f13b3b28fb35d1ee911c4ed" sha1="ed090a2e5d360dd24cca7068f8bf5152fd8d692d"/>
		<rom name="track34.raw" size="18684288" crc="26a98c0c" md5="dbc714f4e80b767bce9899e9f9903823" sha1="d072c3fa2ac94ee12aca9222f18794caaccba640"/>
		<rom name="track35.raw" size="19937904" crc="442edc03" md5="7cb09e2e8a0f825168a57c3ad4865ea8" sha1="1002a67b388fceec30bfbc3b0ccc541c0a6bc7dd"/>
		<rom name="track36.raw" size="16085328" crc="14e7cfc0" md5="7ddb6af7d03724479da21542386f4b93" sha1="38ad1f756bfef08997e03272dafa04ba93c90740"/>
		<rom name="track37.raw" size="19937904" crc="929253df" md5="f9b464e9b0e8ac52edf62ed8c77c2370" sha1="20a8cf9b356de28d504dcf6fe93eae559581ef43"/>
		<rom name="track38.raw" size="20022576" crc="5016c97a" md5="5576f352dc85697d96befdbbae8d9433" sha1="40a814bf7eec1299ef0fdf2fe59aa4e3b9713980"/>
		<rom name="track39.raw" size="19937904" crc="45fe29ec" md5="26fd386f3e529a84cfd4291f3b8c76e8" sha1="05ab9bad0f85a337cc85ef3fec0776c3ca322d03"/>
		<rom name="track40.raw" size="19937904" crc="4f731cf4" md5="fefed3b465843b8668f51773ba6731d1" sha1="d086c84adf037138f92aab99de06927daac5b093"/>
		<rom name="track41.raw" size="14222544" crc="14ebebc4" md5="424245b53f5206f39f0e27489993c53a" sha1="cd2df43fecf06b4d99d139f6f5328af045959ae1"/>
		<rom name="track42.raw" size="12046944" crc="0e70617d" md5="9eae1d40a556c048c5afc10867b45c35" sha1="421725a3aba66b3977d26cc8b6eb8c01827792fc"/>
		<rom name="track43.bin" size="398812176" crc="9bcc4ca2" md5="9629d6e9333124c0857ab32f115fb247" sha1="ab18c6ffc20bc3dccf68ff050b4f2ba50bb87426"/>
	</game>
	<game name="King of Fighters '99 Evolution, The v1.002 (2000)(SNK)(NTSC)(JP)(M4)[!]">
		<description>King of Fighters '99 Evolution, The v1.002 (2000)(SNK)(NTSC)(JP)(M4)[!]</description>
		<rom name="King of Fighters '99 Evolution, The v1.002 (2000)(SNK)(NTSC)(JP)(M4)[!].gdi" size="87" crc="90759983" md5="16c08cc626a17dc8f68ea898b85b6d33" sha1="45cc10eb61b8eeb815991278a2eca47c5be6af40"/>
		<rom name="track01.bin" size="1481760" crc="0f071894" md5="cae121b37cd652b82bbeb53112aaaf39" sha1="7ea8a419e4363219243aaf97509167ace22afb73"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="1185760800" crc="fe7077a9" md5="5f203b845018c4cfe2bf70ffe70324e3" sha1="ea577ee06987ff7f087d9ee3fa94da1e27ae06c8"/>
	</game>
	<game name="King of Fighters 2000, The v1.003 (2002)(Playmore)(NTSC)(JP)(en)[!]">
		<description>King of Fighters 2000, The v1.003 (2002)(Playmore)(NTSC)(JP)(en)[!]</description>
		<rom name="King of Fighters 2000, The v1.003 (2002)(Playmore)(NTSC)(JP)(en)[!].gdi" size="149" crc="8ff1e102" md5="77f0275121126b6148d2cd828839a511" sha1="c020ca64e37b0556a34f1f03fe23dc0ca4f804f5"/>
		<rom name="track01.bin" size="1058400" crc="eb7a57bb" md5="320e2848aabcc17c2e38daa3b162c6d4" sha1="1389382eea9e1e6e39bd7ac74745fb017abe9a7c"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="420492912" crc="f8e5e1ec" md5="f971082185854ce7b010681325ee8588" sha1="d29476d4fc11338deaf18a8e1007f9bf7631eeb2"/>
		<rom name="track04.raw" size="1559376" crc="0a7e2b43" md5="a81a12078f83ec147fc763d44f47cbf1" sha1="3e1c9c4ca97ceb6e8ee08185ac91be98dc4e1434"/>
		<rom name="track05.bin" size="763002912" crc="ac18c989" md5="9b8db3c86e1b80e0737962b4d86a6237" sha1="303b3c82d477f07ddd028c3a626c4e0e619853b6"/>
	</game>
	<game name="King of Fighters 2001, The v1.006 (2002)(Playmore)(NTSC)(JP)(en)[!]">
		<description>King of Fighters 2001, The v1.006 (2002)(Playmore)(NTSC)(JP)(en)[!]</description>
		<rom name="King of Fighters 2001, The v1.006 (2002)(Playmore)(NTSC)(JP)(en)[!].gdi" size="149" crc="eefa672b" md5="ee0dc21cbc90b2771cd873988c2a73f0" sha1="4608ce6741088758b3444f42fafc1eea4eca6be1"/>
		<rom name="track01.bin" size="1058400" crc="702cd949" md5="e2f586381a472cf0f52be51f6648101f" sha1="b2146670cf665f92a7d2c10aadeb208e99de0138"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="852602352" crc="047624af" md5="9173af8d9c2c4179048873135824899e" sha1="96ca642bcd0d9c389d1907f64e9ca787ef7292c2"/>
		<rom name="track04.raw" size="1559376" crc="0a7e2b43" md5="a81a12078f83ec147fc763d44f47cbf1" sha1="3e1c9c4ca97ceb6e8ee08185ac91be98dc4e1434"/>
		<rom name="track05.bin" size="330893472" crc="9be06415" md5="bfb3a819643664ced30615a2e7f905a2" sha1="cfef1a666ad68d57604c0a4f04c34e006c3ef9a5"/>
	</game>
	<game name="King of Fighters 2002, The v1.008 (2003)(Playmore)(NTSC)(JP)(en)[!]">
