<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Space Channel 5 (Japan) (Track 1).bin" size="1992144" crc="b3f62c50" md5="86cd5c6a063d164f4d0bb10bc5675e40" sha1="3492ba6ea9ad3bd9e000a1178e419e50bbf770b4"/>
		<rom name="Space Channel 5 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Space Channel 5 (Japan) (Track 3).bin" size="30013872" crc="ed7c9312" md5="8afda74359d0ecae25421f358397be4b" sha1="a93fb2fe7443dbc69943056ec5e0294a7538a80f"/>
		<rom name="Space Channel 5 (Japan) (Track 4).bin" size="1735776" crc="5794831d" md5="0e5ffc3bb7e5718fd8c6461cda47c4c8" sha1="7655dc694846b27043e13ccb1044ac9e79f00669"/>
		<rom name="Space Channel 5 (Japan) (Track 5).bin" size="1154011152" crc="da46a33e" md5="fa45e3252508aac8db09f283c5f11e6f" sha1="35d081a49b2763fa3e4a2bf18af4a00cb966f890"/>
	</game>
	<game name="Space Channel 5 Part 2 (Japan)">
		<category>Games</category>
		<description>Space Channel 5 Part 2 (Japan)</description>
		<rom name="Space Channel 5 Part 2 (Japan).gdi" size="198" crc="5a231fd0" md5="371e2064d84026f622199b64cf27e467" sha1="1a2d5ff78caef8d6ca2b22e5a91346486cfc797d"/>
		<rom name="Space Channel 5 Part 2 (Japan) (Track 1).bin" size="1980384" crc="91085a49" md5="71828a7508803faf6803b79277a19ba3" sha1="3831d394847474fee9806937de3809ec1357a846"/>
		<rom name="Space Channel 5 Part 2 (Japan) (Track 2).bin" size="2076816" crc="2c8741b5" md5="2fcdfd967c3fdc59812877628f480653" sha1="123ec231eeecaaea208432e7313bc16f1bd22f2a"/>
		<rom name="Space Channel 5 Part 2 (Japan) (Track 3).bin" size="1185760800" crc="6cf67451" md5="f106254537a40e511fc8e7f78323b2be" sha1="ecb420a7edc689ff6030fd639a4654bda2d0b87e"/>
	</game>
	<game name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001)">
		<category>Games</category>
		<description>Sega Rally 2 - Sega Rally Championship (Europe) (v1.001)</description>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001).gdi" size="1978" crc="63d82148" md5="99e80d10d2858022c4de19eda4b64efc" sha1="32c4e29bd058f8aa53bd7a7836554f0a3cd83eb1"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 01).bin" size="705600" crc="088fcba2" md5="be72a8c098567b6585a2d5f7e405f09b" sha1="07076f9fcbbd5f6e46d7d4901175cb21e6b16902"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 03).bin" size="185144736" crc="1e34319d" md5="2c47847b69b5d351cfa3aa129ceb1f29" sha1="306234b2668d5af73386d484878b7b4135ccc3c6"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 04).bin" size="10979136" crc="072b4c39" md5="6ab3a6902a30ec9a5ad23f0c4857b769" sha1="555ee0f0029de36383f9a04154543ea474cee35c"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 05).bin" size="39859344" crc="42adfd68" md5="9f24bfa85566d5f5426bf4ede629578d" sha1="0d61f678d1aa2b8fae9d1db111b8f748a0d50d73"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 06).bin" size="34094592" crc="757f13a6" md5="9405340ac56448e1ea68bd666200b273" sha1="2ce0ac9cd6c433f739068c7dedd4b60a500c8c65"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 07).bin" size="42514752" crc="af67fda8" md5="8c156775b7f458c57bf71f2c314f1484" sha1="812717cb5e91a75951e40adf53ca990c288e35b9"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 08).bin" size="39713520" crc="00656b4d" md5="71d2709f7979e2f0710789f182697fe0" sha1="3e3267355e4d0abc5841c1cbd1c41889d5748d02"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 09).bin" size="43900080" crc="11468a12" md5="fbbc6567842b65d88215de925bdf5f6c" sha1="a89d739235bf0cdc9767318548c8bc5b03cd76b0"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 10).bin" size="41002416" crc="48293e62" md5="d9a351b7013b2356a4f57d454cc6c05b" sha1="829766e36e32768564c89c40dfa20c5e05ecdf06"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 11).bin" size="46640160" crc="c1be560e" md5="3627495a30f2f636e80d64f60ca2f4ae" sha1="84810174387ae98a73def54243c5445eaed392f5"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 12).bin" size="39720576" crc="6a0f9aa1" md5="1921abfebb2b8ae6266fc872cd5ad593" sha1="e769c91d7416ee8ee2571571d969b744f97479fc"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 13).bin" size="30491328" crc="3a8a3167" md5="6462709f5df3429d4dd48e68a612e4e2" sha1="cdbb3dcadd2373b87dbe55b25d11c88004c6e71d"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 14).bin" size="39297216" crc="1e219b18" md5="9d01af8d80e3233b811b259d48b65ac4" sha1="3fdf3a6093fc95e1c94c655632bf24a57b15d149"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 15).bin" size="34155744" crc="82f2a2b9" md5="115b79159e0e32fea18300fca5e23a92" sha1="e4e005132aec17f601e223c34e08f5d505cacbd9"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 16).bin" size="1639344" crc="bc260087" md5="2dfaf26b2c2374fbb0b2048f99ff9969" sha1="e906c31c9ff65829ed54e4614c452f870750632d"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 17).bin" size="3880800" crc="d5a3d008" md5="3f519f5f8abc030bb2a2da93acfdafca" sha1="06fdaf74ebcabad0a39227628eb3412fefc8ee46"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 18).bin" size="11233152" crc="20428766" md5="97b0408be138f2b084ad449a45020829" sha1="48ee7fa72e60cb32c7a75ca9081501d036378a93"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 19).bin" size="10711008" crc="5a9311f4" md5="8774cc32339b8b2a159e70423de6a3ee" sha1="87db6629dfbd0db1550ad9d399ac1b10d355d37c"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 20).bin" size="31888416" crc="fb8ce2ad" md5="23d2bc7165ccb1a032ee95a5637c242b" sha1="a75553d76a3b886e4a03df51007d39de48439081"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (Europe) (v1.001) (Track 21).bin" size="498894480" crc="bf11a8ac" md5="801b197fe7af7a39d63dc2f8823c9d4f" sha1="3dc4226b061322298aaa6c53d9afcfe1aa298412"/>
	</game>
	<game name="Rez (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rez (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Rez (Japan) (En,Ja,Fr,De,Es,It).gdi" size="201" crc="d4e4abdf" md5="2c338b983dd0459b85ec702decc6caf8" sha1="9ac225ffc680335604af2150640e9e324da5fcf3"/>
		<rom name="Rez (Japan) (En,Ja,Fr,De,Es,It) (Track 1).bin" size="1989792" crc="a168da42" md5="83fe303f4e741c6021ae12cef4df5949" sha1="8ba06a982ecffcf37e1c5b821348aefe2d3ced17"/>
		<rom name="Rez (Japan) (En,Ja,Fr,De,Es,It) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Rez (Japan) (En,Ja,Fr,De,Es,It) (Track 3).bin" size="1185760800" crc="e1293cfe" md5="d6a3ba115736f2b7bc40bbd22bf81565" sha1="d410bb5c1b4fc0c9736522fc117e5ca72e19e3b7"/>
	</game>
	<game name="Samba de Amigo (Japan)">
		<category>Games</category>
		<description>Samba de Amigo (Japan)</description>
		<rom name="Samba de Amigo (Japan).gdi" size="174" crc="0f0d52ae" md5="ce1207db48407fc1cbf784fbc70557c3" sha1="34ea846c65aec80f14371a71e47e5f4bcf124be9"/>
		<rom name="Samba de Amigo (Japan) (Track 1).bin" size="18957120" crc="ba84ac33" md5="9c5e537dc82a0a2d65e2a6b0f1adc794" sha1="0ad730b9a113f63d591b8c518de277ede9ec960d"/>
		<rom name="Samba de Amigo (Japan) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Samba de Amigo (Japan) (Track 3).bin" size="1185760800" crc="1cc3f68f" md5="cccf8added9fea6f17e8e9937036a088" sha1="e3ae0d390362f46e0ba39b139b54e842e9d0646c"/>
	</game>
	<game name="Maken X (Japan)">
		<category>Games</category>
		<description>Maken X (Japan)</description>
		<rom name="Maken X (Japan).gdi" size="453" crc="624c8059" md5="db00117bedff02e4e4896c5b9c30f978" sha1="9aa360f6e9420686d73c96d5af13450d1d4011fe"/>
		<rom name="Maken X (Japan) (Track 1).bin" size="1916880" crc="9a6279f3" md5="fe4687c1272bfb76b8741c94623bc412" sha1="5b9e02d18ea35dc828e6cd010243af3bfb884b6f"/>
		<rom name="Maken X (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Maken X (Japan) (Track 3).bin" size="44478672" crc="45535ec6" md5="ff2953c5e2653c0e594babee4611cd06" sha1="655db64f995edd293e6c5248caadff55ebf0dbbc"/>
		<rom name="Maken X (Japan) (Track 4).bin" size="8347248" crc="43973d37" md5="a82d075f82e4e57b0d46584920ecb43f" sha1="755f14ffd8fe74d4885fd699bee4bf0ba695a709"/>
		<rom name="Maken X (Japan) (Track 5).bin" size="18244464" crc="2b9c88ba" md5="5c73813356abf08d774c7a45ae0579df" sha1="e459040f023d73bb473eb9fe790baaaffb786034"/>
		<rom name="Maken X (Japan) (Track 6).bin" size="40395600" crc="d59b346f" md5="f9ced6b62acabfa7bf7fd4cdbd3ae0e6" sha1="1f7fe4378a2eb27f081fb8e5c128c60289176ec5"/>
		<rom name="Maken X (Japan) (Track 7).bin" size="1921584" crc="4dcb3389" md5="a56228677671c6ed6739831ec9cb2c36" sha1="5cf77008ab0329edd64a7ad6512336b06622c15d"/>
		<rom name="Maken X (Japan) (Track 8).bin" size="1752240" crc="3726e658" md5="71b6ce1a46682d6f95ddb713bedc42fb" sha1="cf96d65010e8f82e553839d8507d91c6a3de430d"/>
		<rom name="Maken X (Japan) (Track 9).bin" size="1070620992" crc="a01d3c72" md5="9329f28392abafd325a76decdc4859b9" sha1="6c46d8dea6e39e08e7bb045107e688ece86fff2e"/>
	</game>
	<game name="Eternal Arcadia (Japan) (Disc 1)">
		<category>Games</category>
		<description>Eternal Arcadia (Japan) (Disc 1)</description>
		<rom name="Eternal Arcadia (Japan) (Disc 1).gdi" size="204" crc="7b456cf2" md5="2e2b4fd6fa0345de6ed10f6790636230" sha1="fb63a4f6e9ace4562c0ec0ad3e7dc9b751a046bb"/>
		<rom name="Eternal Arcadia (Japan) (Disc 1) (Track 1).bin" size="1470000" crc="a1c5d6ed" md5="2d53dfff77125aa4f04aaeae2c0ca31c" sha1="55143907bee8a0822d1b70c6d00b46a263614bce"/>
		<rom name="Eternal Arcadia (Japan) (Disc 1) (Track 2).bin" size="4021920" crc="3441cf02" md5="b9df56665dd9d13c2d5106f0d7faf7b0" sha1="659d7e8b03b30f4ee3f82347908409dc1247585b"/>
		<rom name="Eternal Arcadia (Japan) (Disc 1) (Track 3).bin" size="1185760800" crc="880ed732" md5="9edd12acaecf7fd20cc6af02f7026f39" sha1="363a4b4f24094a1f88d5dd7c3bae545a67406496"/>
	</game>
	<game name="Eternal Arcadia (Japan) (Disc 2)">
		<category>Games</category>
		<description>Eternal Arcadia (Japan) (Disc 2)</description>
		<rom name="Eternal Arcadia (Japan) (Disc 2).gdi" size="204" crc="1c07504b" md5="075d49d69ce9ea2d73b77980ee118f2e" sha1="28e0875e9ce80e1b6701a39d75d4aad563bfbee8"/>
		<rom name="Eternal Arcadia (Japan) (Disc 2) (Track 1).bin" size="1470000" crc="e6cfaa04" md5="b83bd0f8c467189412c452b0a39394e2" sha1="859e1872807b9ca337c9a214fd95c392bf63baa7"/>
		<rom name="Eternal Arcadia (Japan) (Disc 2) (Track 2).bin" size="4021920" crc="3441cf02" md5="b9df56665dd9d13c2d5106f0d7faf7b0" sha1="659d7e8b03b30f4ee3f82347908409dc1247585b"/>
		<rom name="Eternal Arcadia (Japan) (Disc 2) (Track 3).bin" size="1185760800" crc="d3516b25" md5="49c4a6041034746de8027f5de504b239" sha1="3c35b06574a6fa36dcda0bfcb7c5e5667b6668f6"/>
	</game>
	<game name="NFL Blitz 2000 (Europe)">
		<category>Games</category>
		<description>NFL Blitz 2000 (Europe)</description>
		<rom name="NFL Blitz 2000 (Europe).gdi" size="298" crc="e5449b9c" md5="1d79129e8bef1b1cdfb1e0b1fd5bd5c1" sha1="41a44bf0930a501cbf1092d307a14b584c632017"/>
		<rom name="NFL Blitz 2000 (Europe) (Track 1).bin" size="1342992" crc="96d0664e" md5="620b1226b5b0a462583bf3895a74f988" sha1="566d2446b49bb7e4fdca8e2e750ba11a580ffa26"/>
		<rom name="NFL Blitz 2000 (Europe) (Track 2).bin" size="1519392" crc="21c7ae30" md5="c81b05f5ce417ea2c2f4e58ceae71cdd" sha1="af642277839e450f26a7b9f93ae2510578e2bb58"/>
		<rom name="NFL Blitz 2000 (Europe) (Track 3).bin" size="672387408" crc="a40d9a07" md5="5a3f5b756be66419d2ed577a3ba28dee" sha1="94b1300ad0cc6588a9d5a8cf866263f393f0a24e"/>
		<rom name="NFL Blitz 2000 (Europe) (Track 4).bin" size="117360096" crc="513d89b6" md5="629cb6c3ab9e804ff7700e77a5ce507e" sha1="3b696eeb7916ab6b65617ae5901d13d75f1d7d1e"/>
		<rom name="NFL Blitz 2000 (Europe) (Track 5).bin" size="396013296" crc="52ab84d1" md5="d20931afafb3e5e57f91da1f0e38d583" sha1="894e3552fe389f925ef53b0d7156b0a704c823e1"/>
	</game>
	<game name="Tokyo Xtreme Racer 2 (USA)">
		<category>Games</category>
		<description>Tokyo Xtreme Racer 2 (USA)</description>
		<rom name="Tokyo Xtreme Racer 2 (USA).gdi" size="186" crc="913f83f2" md5="7a92e795a6f651feb5e67cb810b6527f" sha1="3b23665c4328839a1358ab0ac68c52f517a23db1"/>
		<rom name="Tokyo Xtreme Racer 2 (USA) (Track 1).bin" size="1425312" crc="198920f1" md5="0af7ef76b6fbc19355465b2360135b24" sha1="1806772f1338da96280120b435665e78280bf8df"/>
		<rom name="Tokyo Xtreme Racer 2 (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Tokyo Xtreme Racer 2 (USA) (Track 3).bin" size="1185760800" crc="cdea74bc" md5="c72477cc2a6b4431f095011024c185ea" sha1="dfc45cec779cccfef17a30af57dc1098e562df2a"/>
	</game>
	<game name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es)</description>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es).gdi" size="483" crc="6430bf76" md5="11ebcec414b2c7f2148422433280c3d7" sha1="ed1a312227ff2990f0248b0893c2431f586cb756"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 1).bin" size="1237152" crc="c4d3ed76" md5="bbdbc68e425b7a0361ee6c29aba49e12" sha1="4d53615997b12d4c31f7344ad594bfe6fafa07b2"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 3).bin" size="96422592" crc="63d1c637" md5="2f82f16ca36136abdd15fe81b5bb1d21" sha1="43f22cfa99eaa57db8e196b05db9851d0ce85410"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 4).bin" size="9295104" crc="3bbf2b6f" md5="3e6c49781615a957272f7ca58ce9f1fe" sha1="92d181add5239ae49e999f9ed3744dc37755c91c"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 5).bin" size="1080043104" crc="64eb8bc9" md5="fd890101fddabdcedadf63ad97b83bf1" sha1="6c7edd7d7c22e7b44a157e2f1adf9f229a57a633"/>
	</game>
	<game name="Street Fighter III - Double Impact (USA)">
		<category>Games</category>
		<description>Street Fighter III - Double Impact (USA)</description>
		<rom name="Street Fighter III - Double Impact (USA).gdi" size="228" crc="6a4dc642" md5="d521766beef6fd8daa6772df8672dde8" sha1="597ca08227a3124a54fd1d777c2113496a9a80de"/>
		<rom name="Street Fighter III - Double Impact (USA) (Track 1).bin" size="1232448" crc="cadc1010" md5="1267c26cf657f618df1f9163a4eaf665" sha1="3ddd6166b16dd1275c01b1f3540739a0191f6e84"/>
		<rom name="Street Fighter III - Double Impact (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Street Fighter III - Double Impact (USA) (Track 3).bin" size="1185760800" crc="e474b11d" md5="c4f57504ed6bdba4a86f99bc598e0286" sha1="e22a60a9d9a66f1c301ef31f57f22e206186d299"/>
	</game>
	<game name="Street Fighter III - 3rd Strike (USA)">
		<category>Games</category>
		<description>Street Fighter III - 3rd Strike (USA)</description>
		<rom name="Street Fighter III - 3rd Strike (USA).gdi" size="219" crc="c1ea35c4" md5="e950cf648f7952b2fb2e2676d5022f2f" sha1="2d49356c2183bb14467e40e38e3c8724e7d4b699"/>
		<rom name="Street Fighter III - 3rd Strike (USA) (Track 1).bin" size="705600" crc="09eccdc3" md5="3507ddbe9b2e0b8599a7ff544f83bfa0" sha1="d329966576908f06ebe3dd9a3e9d4c1496656cfd"/>
		<rom name="Street Fighter III - 3rd Strike (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Street Fighter III - 3rd Strike (USA) (Track 3).bin" size="1185760800" crc="04fbd0c1" md5="50a416208d6fd41097d8c4cf8b4dc400" sha1="ee12868cfcc319b14d401ab5fa08ca89e847e8c1"/>
	</game>
	<game name="Roadsters (USA)">
		<category>Games</category>
		<description>Roadsters (USA)</description>
		<rom name="Roadsters (USA).gdi" size="640" crc="f583fde8" md5="669df3c19f700c6ef5c954a209867221" sha1="ffd4ed0a3a42080901a19ddde1949a0c096136d3"/>
		<rom name="Roadsters (USA) (Track 01).bin" size="1420608" crc="102b92b3" md5="ea0b9cca42da3f8ef23e5f4d0fc7bea1" sha1="67e52291a6d8be5a971a7929a6431a14110d8e22"/>
		<rom name="Roadsters (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Roadsters (USA) (Track 03).bin" size="710717952" crc="aa98f24c" md5="050ac1e1b83f485d1aef9dd9630bf97b" sha1="57e6e1382b0de4ba0710a7c88d4071aef487fd83"/>
		<rom name="Roadsters (USA) (Track 04).bin" size="25420416" crc="27493969" md5="9259aec4e2d6722aa58e33502e1a039a" sha1="25ff7a09db9fd5deb0785316594cfd288e9f3dd2"/>
		<rom name="Roadsters (USA) (Track 05).bin" size="19429872" crc="6eaee980" md5="34d11bfc08e26381f3d175d68cda45bc" sha1="4ee6d0fe4ef292876fc9177f97eb7b9a5eaae65c"/>
		<rom name="Roadsters (USA) (Track 06).bin" size="37754304" crc="07054f57" md5="c49d8058a498957a3f2137c1aafb084b" sha1="64ffd20626744d5edac51ea0e69f9ea9ebf14bf0"/>
		<rom name="Roadsters (USA) (Track 07).bin" size="36324288" crc="a6743469" md5="8aaa4de4f60e7ea4280872e80cbc3444" sha1="3f718d98e53996d630ad93df13b06931b7a5ccfc"/>
		<rom name="Roadsters (USA) (Track 08).bin" size="34673184" crc="2eca7f7d" md5="27933532896a7be3469aa25388f8112d" sha1="3def22eae8460a3861920394fb7879350baef7b9"/>
		<rom name="Roadsters (USA) (Track 09).bin" size="37389744" crc="65a9bc3d" md5="145f26a913b71d1192bd8eb34af1d61f" sha1="e25060ca621187c19bb6ee33d6a34d9a8aa5a4eb"/>
		<rom name="Roadsters (USA) (Track 10).bin" size="36354864" crc="c4ca13a9" md5="0fb57ff7b3e20a748701b40ef12b300a" sha1="a3325d7e061c6910c6adfd4af57f2971454ddc96"/>
		<rom name="Roadsters (USA) (Track 11).bin" size="40437936" crc="bfbd2367" md5="ac52c7767f7f442f0a1ec69109359208" sha1="e7c8fcdfdab752cad630a349c4b3729c6d86a627"/>
		<rom name="Roadsters (USA) (Track 12).bin" size="207258240" crc="3b8c5f0f" md5="148eed2a8b09878a4f17de6bdb4bc553" sha1="fcd0ec83bde750dd6002664a15253b14965f5b76"/>
	</game>
	<game name="Armada (USA)">
		<category>Games</category>
		<description>Armada (USA)</description>
		<rom name="Armada (USA).gdi" size="243" crc="2ae2d1ba" md5="3fbc736910d4156484eab773154278a1" sha1="0db48d29ab76eb7845ae90c913646c0aeaed0b0e"/>
		<rom name="Armada (USA) (Track 1).bin" size="1425312" crc="1108978f" md5="b2ff2808abe8e11bcd6319d1fe745e45" sha1="59c93bc3106c2fa9504041f9aed64327fc28a4a9"/>
		<rom name="Armada (USA) (Track 2).bin" size="1636992" crc="7945a41b" md5="6b0c112300f0a79e94edc42bd63e7db9" sha1="8be774da68da6b6c10d81ca172f0cf557f572873"/>
		<rom name="Armada (USA) (Track 3).bin" size="246235584" crc="c5fcfc90" md5="c0143d0c5feb8c908ae58b87fb00866b" sha1="ad93a5d08808b25e06773ad0b150644665c0119c"/>
		<rom name="Armada (USA) (Track 4).bin" size="668309040" crc="31b9285f" md5="34e53b40a4b7a9d79dd203d950495d7e" sha1="de3dfd5d42477d09a22c74bfabdc03734399cd8f"/>
		<rom name="Armada (USA) (Track 5).bin" size="271216176" crc="2acfd98c" md5="5fefc1dda3e7e5c3f091976cd26aed8a" sha1="71a766f78e41da72d6d307d06af9aae42baa030e"/>
	</game>
	<game name="Walt Disney World Quest - Magical Racing Tour (USA)">
		<category>Games</category>
		<description>Walt Disney World Quest - Magical Racing Tour (USA)</description>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA).gdi" size="1695" crc="491e4548" md5="a65d2b0be7f260dfca84125de3c0aa33" sha1="d2ae120f3e8c341aab3917b6f1386425d83a9b26"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 01).bin" size="1430016" crc="d92e14bd" md5="545d10f5d81856a5512b25036dd9cc9f" sha1="c5f6dc312e2a1788b949b9e0ed9f015d478bab87"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 03).bin" size="194971392" crc="1696d8a8" md5="3b350a327d169481954e27d44582a16d" sha1="2d5b398c72cfea4fc7ec63bfe6904d90ce3c1f62"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 04).bin" size="29762208" crc="4c991694" md5="12245983de5ef2d13c9a7e46294f0e8a" sha1="27c5ed7ce818339260fa95562f0401f5296b78b0"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 05).bin" size="44528064" crc="85a53699" md5="dbfa10f602177117807e9e007a3bdbed" sha1="9839979cec8ffccc648f65c7a37013774aad4b48"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 06).bin" size="35491680" crc="cbca968c" md5="66af89994d0e5b73db78b71b29fc9884" sha1="56531f0a976a476fa1aba36b9fa5e234d1537ace"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 07).bin" size="32358816" crc="53d49020" md5="8adf1644d1ab97c1720f5d0679e0b7b4" sha1="a64eb55fe35aa793b5216725899cc33bcd70fd09"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 08).bin" size="1258320" crc="63b3b4b3" md5="b19278b2cc7899b755aefc37c40110f3" sha1="bc3232742f3d578048155807bc9befae4da66ec9"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 09).bin" size="19244064" crc="bdcd9858" md5="426d389fb73e572d09feaddda770c6df" sha1="b713a89d195487c8a1dfc1bb1159d085e47adaf6"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 10).bin" size="19305216" crc="b80d34fd" md5="89915a47b6b73efb13a61a0d8f0823a3" sha1="adcaf43f6db52ad213b581efb259c208f1a6cb5c"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 11).bin" size="28214592" crc="5fde51b6" md5="1689667ba0989729134374af8a9203e2" sha1="75722a868c626dbaa1684efbaa9d57eea1813613"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 12).bin" size="28645008" crc="b0d8ab93" md5="8f212a61545c70ce989135006059f18e" sha1="1c26c761121b87c194b50efc5a78b6493dd05c1f"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 13).bin" size="21433776" crc="9aadbd59" md5="f9ba16f1288a13f6f3bfd111bdd998b1" sha1="e8d21b5129359c2772a434398b701f139f37866a"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 14).bin" size="16165296" crc="66e8c859" md5="121508e94272763b34f71606616bf9ba" sha1="89e350426484d7d885ba81555bd20e68a1a48f0b"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 15).bin" size="29447040" crc="a6492580" md5="dc4af920bce93e260671e5f86ac02154" sha1="a72779a8273e668ad1d2b6fb32e6ded3e4d5597c"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 16).bin" size="26881008" crc="e5d3db34" md5="d888965ec0213056f2c32ec0a061a7b8" sha1="cf21eebd918473dc6089c0a99d4a54eb7f703c72"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 17).bin" size="21330288" crc="f9ddb036" md5="25d5203f313cbe18836c4041b380b694" sha1="fa46f76c9da89a068f61a90bbed326de50a9586d"/>
